lat,lon,count_A,count_B,count_C,location
39.934446,-75.125291,0,52,0,Camden Spruce St
39.422272,-75.0252,0,52,0,Millville
39.1292,106.7096,0,52,0,红果子镇惠新街
39.1067,117.1941,0,53,0,大理道
38.6619,-121.7278,0,52,0,Woodland
38.7458,-121.2653,0,16,0,Roseville - N.Sunris
38.853097,-104.901286,0,52,0,Manitou Springs
38.9856,-86.99,0,51,0,Plummer
39.294322,-85.766845,0,51,0,Hope
39.0905,-79.6617,0,52,0,Parsons
38.6975,-9.323333,0,52,0,PT03091
38.635556,-8.690556,0,52,0,PT03099
38.705,-9.210278,0,52,0,PT03087
38.829722,-9.164444,0,52,0,PT03085
38.894722,-9.1175,0,52,0,PT03070
38.896111,-9.040278,0,51,0,PT03101
38.658611,-9.066944,0,52,0,PT03095
38.748611,-9.148889,0,51,0,PT03072
38.44139,106.2275,0,52,0,水乡路(直管站)
37.9722,-122.5189,0,52,0,San Rafael
38.102507,-122.237976,0,52,0,Vallejo
37.9383,-122.025,0,52,0,Concord
38.613804,-121.368007,0,52,0,Arden Arcade - Del P
38.302591,-121.420838,0,52,0,Elk Grove
38.006311,-121.641918,0,52,0,Bethel Island
38.53455,-121.7734,0,52,0,Davis - UCD Campus
38.34,-120.7625,0,16,0,Jackson - Clinton
38.2019,-120.680603,0,16,0,San Andreas
37.9817,-120.3786,0,16,0,Sonora - Barretta St
38.0053,-87.7183,0,51,0,St. Philips
38.0519,-87.2783,0,51,0,Boonville
38.393833,-85.664167,0,51,0,Charlestown State Pa
38.619444,-9.081111,0,52,0,PT03063
38.529167,-8.894167,0,52,0,PT03093
37.7805,112.488,0,12,0,金胜
37.4664,116.3061,0,52,0,儿童乐园
37.4489,116.3189,0,52,0,监理站
37.177,119.941,0,4,0,莱州环保局
37.4967,121.2611,0,52,0,福山环保局
37.743061,-122.169907,0,52,0,Oakland
37.743649,-121.934188,0,52,0,San Ramon
37.4828,-122.2022,0,52,0,Redwood City
37.3483,-121.8947,0,52,0,San Jose - Jackson S
37.2817,-120.433601,0,52,0,Merced - S. Coffee A
37.4883,-120.8358,0,52,0,Turlock - S. Minaret
37.1997699994825,-6.92027,0,44,0,ES0892A
36.6622,117.049,0,52,0,市监测站
36.44,120.61,0,51,0,环保局子站
36.885,120.515,0,52,0,人民广场子站
36.999571,-121.574684,0,52,0,Gilory - 9th Street
37.0792,-121.5994,0,52,0,San Martin
36.6324,-120.3822,0,52,0,Tranquillity
36.7056,-119.7414,0,52,0,Fresno - Drummond St
36.819199,-119.7164,0,52,0,Clovis - N. Villa Av
36.8669,-120.01,0,52,0,Madera - Pump Yard
36.5975,-119.5036,0,52,0,Parlier
36.489399,-118.826897,0,22,0,Sequoia and Kings Ca
36.8097,-107.6517,0,51,0,Navajo Lake
36.918242,-95.632127,0,52,0,Union
37.091667,-8.249722,0,52,0,PT05008
35.8900179994896,14.434464,0,45,0,MT00008
36.086,114.32,0,52,0,红庙街
35.7511,114.2956,0,52,0,市交警支队
35.7306,114.2878,0,52,0,迎宾馆
35.9019,114.17,0,52,0,市监测站
36.061,114.483,0,52,0,棉研所
36.2092,117.7181,0,52,0,泰兴公司
36.2211,117.6983,0,52,0,莱芜战役纪念馆
36.0654,120.4134,0,52,0,市南区东部子站
36.0851,120.4587,0,52,0,崂山区子站
36.3144,-119.6436,0,52,0,Hanford - S. Irwin S
36.3322,-119.2903,0,16,0,Visalia - N. Church
36.106389,-115.253333,0,52,0,Paul Meyer
36.169756,-115.263038,0,52,0,Walter Johnson
36.35586,-96.01243,0,51,0,Skiatook
35.93583,-81.53028,0,28,0,LENOIR
35.9139,-81.191,0,32,0,Taylorsville Liledou
36.1753799994879,-5.48083,0,2,0,ES0712A
35.5714,104.6228,0,52,0,监测站（原粮食局）
35.5975,104.6169,0,52,0,南峰招待所（原起重机厂）
35.4883,112.8564,0,52,0,市环保局
35.1764,113.2464,0,50,0,高新区政府
34.9817,118.2764,0,52,0,新光毛纺厂
35.4234,119.5198,0,52,0,市政府广场
35.3962,119.54,0,52,0,港务局
35.36639,-120.8426,0,52,0,Morro Bay
35.0315,-120.50101,0,52,0,Nipomo RP
35.494556,-120.666203,0,52,0,Atascadero2
35.61467,-120.65691,0,16,0,Paso Robles - Santa
35.25639,-120.668892,0,16,0,San Luis Obispo - Hi
34.9481,-120.4344,0,16,0,Santa Maria - Broadw
35.35474,-120.04013,0,52,0,Carrizo
35.4389,-119.0158,0,16,0,Oildale - 3311 Manor
35.5036,-119.2717,0,14,0,Shafter - Walker Str
35.239193,-118.788498,0,16,0,Arvin - Di Giorgio S
35.1353,-[phone],0,52,0,Del Norte
35.338407,-[phone],0,47,0,MOBILE - SANTA ANA
35.2411,-80.7831,0,52,0,GARINGER
35.4383,-81.2753,0,32,0,CROUSE
35.551899,-80.394997,0,32,0,ROCKWELL
34.3956,108.7197,0,52,0,气象站(对照点)
34.3617,108.7233,0,52,0,师范学院
34.2969,108.6594,0,52,0,两寺渡
34.378,108.869,0,52,0,草滩
34.3274,109.043,0,52,0,广运潭
34.462502,-120.024399,0,9,0,El Capitan
34.5275,-120.1956,0,9,0,Nojoqui GTCB
34.605819,-120.07506,0,52,0,Santa Ynez
34.4278,-119.6903,0,16,0,Santa Barbara
34.5414,-119.7906,0,52,0,Paradise Road
34.4483,-119.2303,0,52,0,Ojai - Ojai Ave.
34.1992,-118.5331,0,52,0,Reseda
34.13263,-118.127142,0,52,0,Pasadena
34.3833,-118.5283,0,52,0,Santa Clarita
34.21,-118.8694,0,52,0,Thousand Oaks - Moor
34.2775,-118.6847,0,52,0,Simi Valley - Cochra
34.136474,-117.923963,0,52,0,Azusa
34.51,-117.3306,0,52,0,Victorville - Park A
34.416506,-117.285602,0,52,0,Hesperia - Olive Str
34.8147,-106.7397,0,52,0,2LL Los Lunas
33.7214,113.3064,0,9,0,高压开关厂
33.568,114.005,0,52,0,漯河大学
33.9461,116.7844,0,52,0,职业技术学院
33.63063889,116.989,0,52,0,火车站
34.051097,-118.456386,0,52,0,West Los Angeles - V
33.830586,-117.938509,0,52,0,Anaheim
33.999449,-117.415831,0,52,0,Riverside - Rubidoux
33.996387,-117.4925,0,52,0,Mira Loma - Van Bure
34.10366,-117.629096,0,49,0,Upland
34.100132,-117.491982,0,52,0,Fontana - Arrow High
33.789331,-117.227639,0,52,0,Perris
33.676535,-117.331027,0,52,0,Lake Elsinore - W. F
34.106678,-117.274063,0,51,0,San Bernadino - 4th
33.852605,-116.540965,0,52,0,Palm Springs - Fire
33.6122,-114.6006,0,16,0,Blythe
33.6369,-112.3394,0,52,0,Dysart
33.4105,-111.8651,0,52,0,Mesa - Brooks Reserv
33.6292,-111.676903,0,52,0,Ft McD Yuma Frank-AZ
33.4579,-112.046,0,52,0,Central Phoenix
33.4033,-112.0731,0,52,0,South Phoenix
33.5079,-111.754601,0,51,0,Red Mountain
33.5455,-111.6093,0,52,0,Blue Point Sheriff S
33.611,-111.7253,0,52,0,Fountain Hills
33.503601,-112.095001,0,52,0,Phoenix JLG Supersit
33.420601,-111.503304,0,52,0,AJ Maintenance Yard
32.9683,112.55,0,19,0,理工学院
32.965,114.018,0,52,0,市一纸厂　
32.631229,-117.059074,0,52,0,Chula Vista
32.845467,-117.123894,0,52,0,San Diego - Kearny V
32.676102,-115.483299,0,16,0,Calexico - Ethel Str
32.690277,-114.614441,0,52,0,Yuma Supersite
33.299,-111.8843,0,52,0,West Chandler Fire S
32.9544,-111.7622,0,52,0,C GRANDE
32.919206,-96.808498,0,52,0,Dallas North C63
32.6767,-96.8717,0,52,0,Dallas Redbird Airpo
32.98426,-97.063705,0,52,0,Grapevine Fairway C7
32.6833,-93.8617,0,48,0,Dixie
32.1078,114.1044,0,52,0,平桥分局
32.3061,118.3158,0,10,0,监测站
31.909,120.237,0,52,0,五星公园
31.92,120.302,0,52,0,第二实验小学
31.9108,119.905,0,12,0,安家
32.0005,120.86,0,52,0,虹桥
32.205,-110.8772,0,52,0,22nd Street & Craycr
32.4253,-111.0669,0,52,0,Tangerine & Camino d
32.0475,-110.7739,0,52,0,Fairgrounds
32.2953,-110.9822,0,52,0,Children's Park Site
31.8794,-110.9964,0,52,0,Green Valley
32.565,-96.3175,0,52,0,Kaufman C71
32.378682,-94.711811,0,52,0,Longview C19/C127
31.321907,75.578914,0,32,0,Civil Line, Jalandhar - PPCB
31.1333,104.3883,0,52,0,西小区
31.4539,104.7536,0,52,0,市人大
31.8585,117.336,0,52,0,瑶海区
31.4189,118.37,0,52,0,科创中心
31.3178,118.3708,0,33,0,四水厂
31.3839,118.4022,0,52,0,五七二零厂
31.6861,118.5058,0,52,0,湖东路四小
31.6411,118.4828,0,52,0,天平服装
31.7506,118.5106,0,52,0,慈湖二小
31.5848,120.354,0,52,0,东亭
31.5475,120.354,0,52,0,旺庄
31.5631,120.245,0,52,0,荣巷
31.6842,120.288,0,52,0,堰桥
31.2703,120.613,0,52,0,吴中区
31.1654,121.412,0,52,0,徐汇上师大
31.2261,121.425,0,52,0,静安监测站
31.768056,-106.501111,0,52,0,El Paso UTEP C12
30.649961,76.331442,0,32,0,RIMT University, Mandi Gobindgarh - PPCB
30.5797,105.7519,0,52,0,石溪浩
30.6133,105.68,0,52,0,市监测站
30.475,105.5956,0,52,0,美宁食品公司
30.4663,106.6271,0,52,0,友谊中学
30.4551,106.6388,0,52,0,广电花园
30.4865,106.6351,0,52,0,北辰小学
30.5342,117.0594,0,53,0,市人大
30.9697,117.8472,0,52,0,市职教基地
30.6539,117.4974,0,53,0,平天湖
30.7008,-91.0561,0,49,0,Pride
29.6475,91.0874,0,52,0,区监测站
29.9899,103.0013,0,52,0,建安厂
30.1142,104.6469,0,52,0,师范校
30.1377,104.6289,0,52,0,四三一厂
30.2043,114.8949,0,52,0,铁山
30.2099,115.0264,0,52,0,团城山
29.6816,115.9872,0,52,0,十里
29.7292,115.988,0,52,0,西园
29.7534,116.0726,0,52,0,石化总厂
29.6995,116.0257,0,52,0,外国语学校（20181128启用）
30.2456,120.127,0,52,0,卧龙桥
30.2692,120.19,0,52,0,浙江农大
30.2897,120.157,0,52,0,朝晖五区
30.1819,120.27,0,52,0,城厢镇
30.0033,120.7789,0,52,0,树下王站
30.0911,120.598,0,52,0,袍江站
29.9108,121.836,0,52,0,区环保大楼
29.8208,121.56,0,52,0,万里学院
29.8633,121.586,0,51,0,太古小学
29.8506,121.524,0,52,0,市环境监测中心
30.0394,-95.6739,0,52,0,Northwest Harris Co.
29.670025,-95.128508,0,52,0,Houston Deer Park C3
29.8942,-93.9875,0,52,0,Port Arthur West C28
30.0844,-93.7617,0,52,0,West Orange C9/C141
30.315,-90.8114,0,49,0,French Settlement
30.0494,-90.6367,0,49,0,Garyville
29.4723508,77.7194031,0,30,0,New Mandi, Muzaffarnagar - UPPCB
29.2313,91.7608,0,52,0,山南监测站
29.5817,105.0653,0,52,0,内江二中
29.5822,105.0406,0,52,0,内江日报社
29.5186,106.54,0,49,0,南坪
29.4892,106.634,0,52,0,茶园
29.2958,117.2111,0,52,0,老干部活动中心
29.1128,119.6533,0,52,0,武警支队
29.170799,-82.1008,0,52,0,YMCA - Marion County
29.2069,-81.0531,0,52,0,Blind Services; 1185
28.194909,76.862296,0,32,0,RIICO Ind. Area III, Bhiwadi - RSPCB
28.674045,77.131023,0,29,0,R K Puram, Delhi - DPCC
28.563262,77.186937,0,29,0,Punjabi Bagh, Delhi - DPCC
28.60909,77.0325413,0,29,0,NSIT Dwarka, Delhi - CPCB
28.4501238,77.0263051,0,29,0,Vikas Sadan, Gurugram - HSPCB
28.5710274,77.0719006,0,32,0,Dwarka-Sector 8, Delhi - DPCC 
28.710508,77.249485,0,29,0,Sonia Vihar, Delhi - DPCC
28.73282,77.170633,0,29,0,Jahangirpuri, Delhi - DPCC
28.732528,77.11992,0,29,0,Rohini, Delhi - DPCC
28.530785,77.271255,0,29,0,Okhla Phase-2, Delhi - DPCC
28.699793,77.165453,0,29,0,Wazirpur, Delhi - DPCC
28.7762,77.051074,0,29,0,Bawana, Delhi - DPCC
28.7989,104.6789,0,18,0,沙坪中学
28.1442,112.9956,0,52,0,雨花区环保局
28.2597,112.9792,0,52,0,伍家岭
28.1308,112.8908,0,52,0,湖南中医药大学
28.6839,115.8886,0,52,0,省林业公司
28.6969,115.973,0,52,0,京东镇政府
28.4459,117.973,0,52,0,市监测站
28.3322,-82.3056,0,52,0,San Antonio
28.5997,-81.3628,0,50,0,Winter Park
27.8978,102.2625,0,52,0,西昌市政府
27.8847,102.2689,0,52,0,凉山州政府
27.7019,106.9242,0,52,0,凤凰山
27.5444,109.9453,0,52,0,河西地税局
27.8042,114.9119,0,9,0,新钢氧气厂
28.0167,120.671,0,52,0,市站
27.7858,-82.74,0,52,0,Azalea
26.9164092,75.7994901,0,29,0,Police Commissionerate, Jaipur - RSPCB
27.2317,111.4733,0,52,0,市一中
27.2537,111.4503,0,52,0,市罐头厂
26.6383,118.1694,0,52,0,南平市监测站
26.6514,118.1819,0,52,0,南平铝业有限公司
26.6607,119.5202,0,12,0,蕉城区农机局
26.2611,105.9606,0,52,0,伍家关(对照点)
26.2431,105.9408,0,52,0,凤凰山
26.2481,105.8983,0,52,0,娄家坡
26.2708,117.6353,0,52,0,三明二中
26.0542,119.389,0,52,0,鼓山
26.2906,-80.0969,0,52,0,POMPANO_BEACH
26.0864,-80.1114,0,52,0,DANIA_BEACH
25.8071,113.0383,0,52,0,市审计局
25.4552,119.0018,0,52,0,莆田市监测站
25.4556,119.1117,0,52,0,涵江区六中
25.3214,119.1015,0,52,0,秀屿区政府
25.0441,101.5482,0,52,0,州环境监测站
24.5058,118.0936,0,52,0,湖里中学
24.445833333,118.06361111,0,52,0,鼓浪屿
24.5157,117.6569,0,18,0,漳州三中
24.9117,118.5819,0,52,0,涂山街
24.863869,121.21635,0,52,0,Longtan
24.954208,121.204981,0,52,0,Pingzhen
25.05,121.578611,0,52,0,Songshan
25.06895,121.481028,0,52,0,Cailiao
25.012972,121.458667,0,52,0,Banqiao
24.977222,121.537778,0,52,0,Xindian
23.757547,120.348742,0,51,0,Lunbei
24.066,120.541519,0,52,0,Changhua
24.162197,120.616917,0,52,0,Xitun
24.225628,120.568794,0,52,0,Shalu
23.3682,103.3758,0,52,0,州图书馆
23.1886,112.863,0,52,0,三水云东海
23.1323,113.3208,0,52,0,体育西
23.1422,113.235,0,52,0,广雅中学
23.105,113.261,0,52,0,市五中
23.0916,113.348,0,52,0,广东商学院
23.105,113.433,0,52,0,市八十六中
22.9477,113.352,0,52,0,番禺中学
23.1331,113.26,0,52,0,市监测站
23.2783,113.568,0,52,0,九龙镇镇龙
23.1569,113.281,0,52,0,麓湖
23.0048,113.134,0,52,0,湾梁
23.0395,113.105,0,52,0,华材职中
23.0467,113.144,0,52,0,南海气象局
23.1572,112.885,0,52,0,三水监测站
23.3917,113.215,0,52,0,花都师范
23.0528,114.4183,0,52,0,河南岸金山湖子站
23.08,114.4053,0,52,0,下埔横江三路子站
23.2536,116.4019,0,52,0,潮南子站
23.465308,120.24735,0,52,0,Puzi
23.554839,120.345531,0,52,0,Xingang
23.462778,120.440833,0,52,0,Chiayi
22.735,108.328,0,52,0,英华嘉园
22.8225,108.321,0,52,0,市监测站
22.2281,113.299,0,52,0,斗门
22.8054,113.292,0,52,0,顺德苏岗
22.7629,113.257,0,52,0,容桂街道办
22.5211,113.3769,0,52,0,华柏园
22.5497,113.3881,0,52,0,张溪
22.5111,113.4075,0,52,0,紫马岭
22.4853,113.4411,0,52,0,长江旅游区
22.5811,113.074,0,52,0,西区
22.5328,113.024,0,12,0,圭峰西
22.5545,114.1063,0,52,0,通心岭子站
22.5417,113.987,0,52,0,华侨城
22.5171,113.9181,0,52,0,南海子站
22.5794,113.891,0,52,0,西乡
22.75,114.085,0,52,0,观澜
22.8172,114.3244,0,52,0,惠阳区承修路船湖子站
22.285,114.14444444444445,0,52,0,Central/Western
22.282777777777778,114.21944444444445,0,52,0,Eastern
22.317777777777778,114.25944444444444,0,52,0,Tseung Kwan O
22.47138888888889,114.36083333333333,0,52,0,Tap Mun
22.5422,114.494,0,52,0,南澳
22.7422,114.5317,0,52,0,大亚湾管委会子站
22.608711,120.312017,0,52,0,Fuxing
22.674861,120.292917,0,52,0,Zuoying
22.689056,120.332631,0,52,0,Renwu
22.757506,120.305689,0,52,0,Qiaotou
21.9667,108.6236,0,52,0,市环保站
21.8536,111.9508,0,52,0,南恩路
21.2228,110.3928,0,52,0,市环境监测站
21.1997,110.4019,0,52,0,环保局宿舍
21.108683,-101.68863,0,46,0,Estación T21
19.192056,72.9585188,0,31,0,Pimpleshwar Mandir, Thane - MPCB
18.564721437399,99.011144750057,0,49,0,Wiang Yong, Mueang
13.775373291477,100.56892844813,0,52,0,Din Daeng, Din Daeng
13.78152,100.636548,0,52,0,Khlong Chan, Bang kapi
13.666116121283,100.60574118114,0,52,0,Bangna, Bangna
13.66402619452,100.54340633012,0,52,0,Song Khanong, Phra Pradaeng
12.9135218,77.5950804,0,29,0,BTM Layout, Bengaluru - CPCB
13.029152,77.585901,0,32,0,Hebbal, Bengaluru - KSPCB
6.4067135,-75.419487,0,52,0,BAR-PDLA - Parque de las Aguas
6.0990806,-75.6386261,0,52,0,CAL-LASA - Caldas - Corporacion Universitaria Lasallista
6.1684971,-75.6443558,0,52,0,ITA-CONC - Itagüí - I.E. Concejo Municipal de Itagüí
-20.8847369878067,55.4538109724538,0,52,0,FR38008
-27.6528,152.774,0,52,0,Flinders View
-33.8938889,151.0452778,0,52,0,Chullora
-33.6183333,150.7458333,0,52,0,Richmond
-33.7947222,150.9125,0,52,0,Prospect
-33.9194444,150.7611111,0,52,0,Bringelly
-33.7827778,151.15,0,22,0,Lindfield
-34.4763889,150.8175,0,52,0,Kembla Grange
43.6236195829158,1.43860701175321,0,51,0,FR12021
43.2644399994641,-4.06278,0,41,0,ES1579A
43.4208299994639,-3.84111,0,41,0,ES1577A
43.2552999994641,-2.97344,0,51,0,ES2058A
43.320833329464,-3.11305555,0,51,0,ES0587A
43.3824999994639,-3.22056,0,41,0,ES1578A
43.1799999994641,-2.26805555,0,51,0,ES1501A
42.8877777694645,-8.53083333,0,49,0,ES1901A
42.7952777694646,-4.84083333,0,50,0,ES1287A
43.0818999994643,-1.9127,0,48,0,ES2068A
42.8491666594646,-2.47722222,0,51,0,ES1544A
42.8944399994645,-2.16583,0,49,0,ES1749A
42.5805599994649,-1.2825,0,49,0,ES1755A
42.3519444394653,-7.87694444,0,49,0,ES1096A
42.1814277694656,-8.52393055,0,49,0,ES2015A
41.6655555494666,-3.68888888,0,50,0,ES1986A
41.509722219467,-5.74638888,0,50,0,ES1927A
40.9608333294683,-5.63972222,0,50,0,ES1889A
38.887629999475,-7.01145,0,49,0,ES1601A
37.9755555494789,-1.23083333,0,50,0,ES1627A
54.326667,-9.904444,0,50,0,IE0031R
41.768189,12.237048,0,50,0,Fiumicino Villa Guglielmi
38.4592,-82.6339,0,40,0,FIVCO
35.50716,-82.963379,0,28,0,WNVLELSC
39.565601,-77.721901,0,41,0,Hagerstown
39.462002,-76.631599,0,39,0,Padonia
40.064846,-74.444061,0,40,0,Colliers Mills
39.101439,-90.344494,0,40,0,JERSEYVL
39.1694,-76.6281,0,39,0,Glen Burnie
38.5483,-82.7317,0,39,0,WORTH2002
37.7064,-85.8517,0,39,0,ETOWN2
34.0144,-84.6075,0,40,0,Kennesaw
38.7267,-89.959198,0,39,0,MARYVILL
37.9389,-86.8969,0,38,0,LEWISPOR
38.3986,-85.4433,0,39,0,BUCKNER
38.536722,-76.617194,0,41,0,Calvert
37.097801,-84.611702,0,38,0,SOMERST
36.6081,-83.7369,0,38,0,MIDAIR
35.9722,-81.9331,0,26,0,Linville Falls
34.988602,-82.0756,0,41,0,North Spartanburg FS
34.623199,-82.532097,0,39,0,Big Creek
33.4347,-84.1617,0,39,0,McDonough
33.925,-83.3575,0,39,0,Athens
29.6953,77.0027,0,28,0,Sector-12, Karnal - HSPCB
45.400799,-93.201103,0,37,0,East Bethel
43.9947,-92.4497,0,37,0,Rochester
44.230621,-69.785004,0,33,0,Gardiner
43.58889,-70.877342,0,33,0,Shapleigh Ball Park
42.596,-87.886,0,37,0,Kenosha-Water Tower
36.5408,-82.4258,0,37,0,BVILLE
36.5819,-82.4858,0,37,0,KSPORT
36.1144,-83.6014,0,37,0,NMARKET
35.5,-82.6,0,37,0,BNTCR
33.5856,-84.0667,0,38,0,Conyers
31.9531,-84.0794,0,37,0,Leslie
44.471901,-93.013298,0,36,0,Stanton
43.917953,-69.260803,0,32,0,Port Clyde
43.343056,-70.47139,0,32,0,Kennebunkport
42.4631,-83.183296,0,36,0,OAK PARK
42.7314,-82.7936,0,36,0,NEW HAVEN
41.6992,-90.521896,0,36,0,Scott County Park
41.726811,-81.242156,0,36,0,Painesville - JFS
41.959695,-80.572808,0,36,0,Conneaut
41.494174,-83.718944,0,36,0,Waterville
41.377685,-83.611104,0,36,0,Bowling Green
41.537041,-81.458889,0,36,0,Mayfield
41.106486,-81.503547,0,36,0,Patterson Park
41.096158,-80.658908,0,36,0,Youngstown - Oakhill
40.931398,-81.123519,0,36,0,Alliance
41.240537,-80.662759,0,36,0,Trumbull County Sani
40.27886,-82.67956,0,36,0,Centerburg WTP
40.828052,-81.378333,0,36,0,Canton - Malone Coll
40.42735,-80.59253,0,29,0,WEIRTON
39.5306,-94.556,0,37,0,Trimble
39.78563,-84.13437,0,36,0,Eastwood
39.78819,-83.47606,0,36,0,London
39.432093,-81.460402,0,36,0,Marietta
40.1147,-80.700798,0,36,0,WHEELING
39.648899,-79.921097,0,36,0,MORGANTOWN
39.303056,-94.376389,0,37,0,LIBERTY
38.70608,-92.09308,0,37,0,NWBLMFLD
38.8994,-90.44917,0,37,0,Orchard Farm
38.890301,-90.148102,0,37,0,ALTON
38.8725,-90.226389,0,29,0,WEST ALTON
39.0828,-84.1441,0,36,0,Batavia
39.2787,-84.36612,0,36,0,Sycamore
38.855301,-77.635597,0,36,0,JAMES S. LONG PARK
39.024399,-77.489998,0,35,0,ASHBURN
38.508114,-82.659301,0,36,0,Ironton - ODOT
37.9081,-80.632797,0,36,0,GREENBRIER COUNTY
38.076599,-78.503998,0,36,0,Albemarle HS
38.20087,-77.37742,0,36,0,CORBIN
37.285599,-79.884201,0,36,0,EAST VINTON ELEMENTA
37.358898,-77.593597,0,36,0,BEACH ROAD
37.606098,-77.218903,0,36,0,HANOVER
36.6675,-76.7314,0,36,0,HOLLAND
36.2047,-86.7444,0,36,0,EAST HEALTH CENTER
36.1506,-86.6211,0,36,0,PERCY PRIEST DAM
36.0508,-80.143898,0,36,0,UNIONCROSS
36.1092,-79.8011,0,24,0,MENDNHAL
35.638599,-77.358002,0,24,0,PITTAGCT
35.14,-85.1697,0,37,0,Soddy Daisy
35.1028,-85.1622,0,37,0,Eastside
35.00165,-78.99075,0,24,0,Honeycutt
34.653301,-82.8386,0,37,0,Clemson
33.5783,-86.7739,0,36,0,TARRANT
30.4889,-87.8706,0,36,0,FAIRHOPE
30.3008,-89.395798,0,36,0,WAVELAND
41.4014,-73.4447,0,31,0,Danbury
41.55,-72.626,0,31,0,Middletown-CVH-Shed
29.642,106.565,0,3,0,礼嘉
29.5072,106.5814,0,3,0,南坪
29.4544,106.379,0,3,0,白市驿
31.3508,118.3528,0,42,0,监测站
43.4981,-87.81,0,31,0,HARRINGTON BCH
37.13678,-107.62863,0,41,0,Ute 1
43.3144,-89.1089,0,30,0,COLUMBUS
43.6878,-88.4219,0,30,0,FOND DU LAC
43.346389999464,-4.06417,0,40,0,ES1038A
39.9231,-77.3078,0,1,0,Arendtsville
22.5311,113.0219,0,40,0,圭峰西
47.141102,-121.937897,0,27,0,Enumclaw Mud Mt (SO)
47.4902,-121.772697,0,27,0,North Bend-North Ben
38.89094,-121.00337,0,31,0,Cool (Seasonal)
19.3844,-99.1176,0,24,0,Iztacalco
19.4116,-99.1522,0,20,0,Hospital General de
19.4246,-99.1195,0,24,0,Merced
19.5329,-99.0303,0,15,0,San Agustín
19.5259,-99.0824,0,24,0,Xalostoc
19.4824,-99.2435,0,24,0,FES Acatlán
44.81029,-122.915085,0,24,0,Turner - CJHS
39.76168,-121.84047,0,36,0,Chico -  East
38.74643,-121.26498,0,36,0,Roseville - N.Sunris
37.95075,-121.26897,0,36,0,Stockton - Hazelton
38.342606,-120.764426,0,36,0,Jackson - Clinton
38.20185,-120.680277,0,36,0,San Andreas
37.642165,-120.994212,0,36,0,Modesto - 14th Stree
36.33252,-119.29095,0,36,0,Visalia - N. Church
35.25651,-120.6693,0,36,0,San Luis Obispo - Hi
35.614668,-120.656912,0,36,0,Paso Robles - Santa
35.356615,-119.062613,0,36,0,Bakersfield - Califo
35.438035,-119.016787,0,33,0,Oildale - 3311 Manor
35.50349,-119.27264,0,36,0,Shafter - Walker Str
34.42775,-119.69091,0,36,0,Santa Barbara
33.61235,-114.60209,0,35,0,Blythe
32.67618,-115.48307,0,36,0,Calexico - Ethel Str
29.0002662,76.9997466,0,9,0,Rishi Nagar, Kaithal - HSPCB
20.362421,72.918013,0,30,0,Phase-1 GIDC, Vapi - GPCB
45.768531,-122.7721,0,22,0,Portland - Sauvie Is
44.943114,-123.005934,0,22,0,Salem - State Hospit
38.410242,-82.432436,0,23,0,HUNTINGTON
44.0878,-75.9744,0,29,0,Perch River
43.6856,-74.9864,0,29,0,Nicks Lake
43.566122,-71.496335,0,19,0,Laconia
43.21847,-71.514525,0,17,0,Concord
43.045269,-70.713958,0,19,0,Odiorne State Park
19.1375,72.915056,0,28,0,Powai, Mumbai - MPCB
19.10078,72.87462,0,28,0,Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB
33.71969,-116.1897,0,26,0,Indio-29 Palms
49.244247,6.948776,0,23,0,DESL010
13.532555,99.814873,0,1,0,Na Mueang, Mueang
46.2116413286108,5.22638933985453,0,21,0,FR33305
46.193673253211,6.21485954588829,0,21,0,FR33212
46.1958329994637,6.240556,0,21,0,FR33211
45.7721438747978,3.08750064836595,0,21,0,FR07009
46.0411126454327,4.0746593140849,0,21,0,FR29423
45.6018917117774,4.80219587954046,0,21,0,FR20037
45.5647352384336,5.92833290286553,0,21,0,FR33101
44.9200896648358,2.44108195306639,0,21,0,FR07052
45.3196184389656,4.77286588551395,0,21,0,FR27005
45.0424700107563,5.04430083176351,0,21,0,FR36019
45.2747219994632,6.349722,0,21,0,FR33111
45.1828274824302,5.75309854039233,0,21,0,FR15038
45.2796839983541,5.88220441302599,0,21,0,FR15048
45.0795264567106,5.72865538151144,0,21,0,FR15013
22.51106,88.35142,0,21,0,Rabindra Sarobar, Kolkata - WBPCB
37.4314,118.6672,0,1,0,市环保局
35.972347,-81.933072,0,12,0,Linville Falls
35.9359,-81.5306,0,12,0,LENOIR
36.109006,-79.802314,0,12,0,MENDNHAL
36.141111,-78.768056,0,12,0,BUTNER
35.81066,-76.906249,0,12,0,JAMESVIL
35.641276,-77.360126,0,12,0,PITTAGCT
