lat,lon,count_A,count_B,count_C,location
47.7900051076054,18.7461331805346,0,52,0,HU0039A
48.2472228994667,20.61640358,0,52,0,HU0026A
47.3441490981312,0.653775897476505,0,52,0,FR34024
47.4694515368151,0.716943631625222,0,52,0,FR34026
47.3080413032157,5.06611192686193,0,52,0,FR26005
47.2474002555546,6.01541558650808,0,52,0,FR82006
47.5382074852067,6.86835696562672,0,52,0,FR82012
46.9510019036189,7.44087126250177,0,38,0,CH0031A
46.9763828250552,7.47871728542173,0,38,0,CH0041A
47.5410842894654,7.5832696,0,38,0,CH0008A
47.5659149811546,7.58207744201252,0,37,0,CH0017A
47.5949405939562,7.56817152141435,0,52,0,FR16060
47.3709449794651,8.52354145,0,38,0,CH0021A
47.4029160301617,8.61339728709878,0,38,0,CH0005A
47.3868011852188,8.53980729902371,0,38,0,CH0013A
47.0676911584789,8.30067577039109,0,38,0,CH0022A
47.3776165600282,8.53041092115182,0,38,0,CH0010A
47.479773705802,8.90467601797453,0,38,0,CH0003R
47.5619430494654,18.96000862,0,52,0,HU0036A
47.5572204594654,18.42083549,0,52,0,HU0031A
47.306667329465,18.92000198,0,52,0,HU0032A
46.8645307043583,1.77195384738428,0,52,0,FR34056
46.2310949338438,6.07417438924233,0,38,0,CH0050A
46.5220101907476,6.63969979320694,0,38,0,CH0028A
46.8130974472165,6.94448020280301,0,38,0,CH0002R
46.1603950441395,8.93394312993115,0,38,0,CH0033A
46.7588,130.3794,0,52,0,四丰
45.8699934537509,1.31000419567866,0,52,0,FR35007
45.7972643576802,3.1138302693435,0,52,0,FR07004
45.7690108513041,3.15500005881469,0,52,0,FR07051
45.753280414108,5.07220250448826,0,52,0,FR20048
45.5966749434882,5.91861313149136,0,52,0,FR33102
45.916947667929,6.13555627260622,0,52,0,FR33202
46.0111113455841,8.95717356317848,0,38,0,CH0011A
45.55879166613,18.6987694444444,0,50,0,HR0003A
45.4369,-75.7261,0,52,0,Hull (Ile)
45.4322,-75.6764,0,52,0,Ottawa
45.6222,-76.0178,0,48,0,La Pêche
45.641026,-73.499682,0,52,0,Saint-Jean-Baptiste
45.542767,-73.572039,0,52,0,Molson
45.593325,-73.637328,0,52,0,Caserne 17
45.1897286682993,0.727222155106117,0,52,0,FR31033
44.8702622204614,4.87628892417463,0,52,0,FR36001
45.0385,9.6693,0,51,0,PARCO MONTECUCCO
44.8737,10.6648,0,51,0,S. ROCCO
44.926,10.3719,0,51,0,SARAGAT
44.6582,10.2894,0,51,0,BADIA
44.9288,11.1789,0,51,0,GAVELLO
44.8004,10.8843,0,51,0,REMESINA
44.6516,10.9073,0,51,0,PARCO FERRARI
44.6542,11.6248,0,51,0,SAN PIETRO CAPOFIUME
44.733,11.2997,0,51,0,CENTO
44.7409,11.9419,0,51,0,OSTELLATO
44.8243,11.6496,0,51,0,VILLA FULVIA
44.8397,11.9613,0,51,0,GHERARDI
45.0294,-74.7394,0,52,0,Cornwall
45.3733,-71.2514,0,52,0,Ditton
45.04,-64.29,0,52,0,KENTVILLE
44.5694309830826,5.27896773343405,0,52,0,FR36021
43.8800605564821,5.36250207170432,0,52,0,FR03086
44.5404,10.7924,0,51,0,PARCO EDILCARANI
44.5162,10.7339,0,51,0,CASTELLARANO
44.2839,12.3322,0,51,0,DELTA CERVIA
44.4193,12.2254,0,51,0,CAORLE
44.2856,11.8734,0,51,0,PARCO BERTOZZI
43.8875,126.555,0,52,0,哈达湾
44.3922,-79.3922,0,52,0,Barrie
44.219867,-76.521128,0,34,0,Kingston
43.97,-74.22,0,52,0,Huntington Wildlife
43.587192917729,1.44388910562383,0,52,0,FR12030
43.4575045039862,1.57110851616084,0,51,0,FR12041
43.4413961476087,1.82194509294553,0,52,0,FR12031
43.6105475497864,2.22999582760398,0,52,0,FR12053
43.4068171797127,3.18880366295611,0,51,0,FR08023
43.8291454141088,4.64295152912459,0,20,0,FR08204
43.4572436740902,5.24430174661988,0,52,0,FR02019
43.2947895081236,5.57173766768144,0,52,0,FR03032
43.3987241550087,6.07610576710319,0,50,0,FR03067
43.8353015894571,5.78583314934565,0,52,0,FR24018
43.8303,87.5801,0,52,0,监测站
43.8711,87.5525,0,52,0,铁路局
43.8667,125.417,0,52,0,经开区环卫处
43.1403,-80.2961,0,52,0,Brantford
43.4419,-80.5044,0,52,0,Kitchener
43.1583,-79.235,0,52,0,St. Catharines
43.284279,-76.46318,0,33,0,Fulton
43.4556,-74.515,0,34,0,Piseco Lake
43.608528,-72.98246,0,52,0,RUTLAND
43.5503059994638,-5.89886,0,50,0,ES0879A
43.306899999464,-5.705672,0,50,0,ES0824A
43.5388629994638,-5.698921,0,50,0,ES1271A
43.3665299994639,-5.83303,0,50,0,ES1269A
43.5165879994638,-5.67065,0,50,0,ES1974A
43.5518999994638,-5.918,0,50,0,ES0880A
43.1197053027864,6.1318013147186,0,51,0,FR03069
42.422058,12.109125,0,52,0,Viterbo
42.736649,11.876578,0,52,0,Acquapendente
42.8953,125.1567,0,13,0,污水处理厂
42.7914,-110.0547,0,52,0,Daniel South
42.4669,-87.8103,0,43,0,ZION
42.4033,-82.2086,0,52,0,Chatham
42.6769,-73.7556,0,34,0,Loudonville
43.0122,-73.6492,0,33,0,Stillwater
42.453035,-73.238776,0,52,0,PittsfieldES
42.930521,-72.272332,0,52,0,Keene
42.474701,-70.971901,0,52,0,LYNN
42.862531,-71.38014,0,52,0,Londonderry - Moose
41.9066476534661,1.192974755,0,51,0,ES1588A
42.3683181094653,1.776783258,0,51,0,ES1348A
42.0979101924658,1.848237224,0,51,0,ES1851A
42.0032765034659,2.287271914,0,51,0,ES1397A
42.1432606214657,2.510206967,0,51,0,ES1347A
41.6912731944666,2.440944864,0,51,0,ES1222A
41.8460342084663,2.217575622,0,51,0,ES1923A
41.9356663994661,2.238568301,0,51,0,ES1642A
42.091629,11.802466,0,52,0,Civitavecchia
42.099363,11.798061,0,52,0,Civ. Villa Albani
42.086803,11.806498,0,52,0,Civ. Via Morandi
41.889438,12.2663,0,52,0,Castel di Guido
41.886018,12.541614,0,52,0,Preneste
41.85772,12.568665,0,52,0,Cinecitta
41.932874,12.506971,0,52,0,Villa Ada
41.947649,12.533682,0,52,0,Bufalotta
42.0228,121.6722,0,52,0,东苑
41.8472,123.428,0,52,0,陵东街
42.373001,-109.563004,0,52,0,Juel Spring
41.6967,-86.2147,0,51,0,South Bend-Shields D
41.75487,-86.11009,0,51,0,Granger-Beckley St.
42.194401,-72.555603,0,52,0,CHICOPEE
41.7847,-72.6297,0,52,0,East Hartford
41.8402,-72.01,0,52,0,Abington
41.6833,-71.169701,0,46,0,Fall River
41.6454,-70.898,0,52,0,Fairhaven2
42.2117,-71.114403,0,52,0,E. Milton - Blue Hil
42.065119,-71.012686,0,52,0,Brockton
41.1006927834679,0.755100288,0,51,0,ES1813A
41.5441046504669,0.829933196,0,50,0,ES2034A
41.058203797468,0.439711691,0,51,0,ES1379A
41.2190364604676,1.721248774,0,51,0,ES1339A
41.4260771994671,2.147992032,0,51,0,ES1856A
41.5561153974668,2.007401267,0,51,0,ES1018A
41.5611753964668,2.101405057,0,51,0,ES1262A
41.1196,123.044,0,52,0,深沟寺
41.0833,122.9481,0,52,0,铁西工业园区
41.1953,123.2,0,52,0,宏伟区
41.2553,123.15,0,52,0,新华园
41.2736,123.1761,0,52,0,滨河路
41.302799,-111.988297,0,44,0,Harrisville
41.15778,-108.619446,0,52,0,Hiawatha
41.08536,-104.52277,0,52,0,Laramie County Mobil
41.2222,-88.1906,0,44,0,BRAIDWD
41.5114,-87.0353,0,51,0,Valparaiso
41.221418,-85.016821,0,51,0,Leo HS
41.094965,-85.101816,0,51,0,Fort Wayne-Beacon St
41.215,-80.485,0,52,0,Farrell
41.4428,-75.6231,0,52,0,Scranton
41.0522,-73.7642,0,34,0,White Plains
41.330601,-70.785896,0,29,0,Wampanoag Laboratory
41.218056,-8.632222,0,52,0,PT01034
41.308611,-8.720833,0,52,0,PT01051
40.999444,-8.623333,0,52,0,PT01054
40.1461,124.3933,0,52,0,元宝山
40.170917,-122.255667,0,35,0,Red Bluff - Walnut o
40.733501,-111.871696,0,52,0,Hawthorne
40.3414,-111.7136,0,52,0,Lindon
40.136398,-111.660202,0,52,0,Spanish Fork
40.329253,-108.49423,0,2,0,Elk Springs
40.59254,-105.1411,0,52,0,Fort Collins - West
40.5169,-88.9975,0,44,0,NORMAL
40.1469,-79.9033,0,52,0,Charleroi
40.4447,-80.42,0,52,0,Florence
40.8142,-79.565,0,52,0,Kittanning
40.8114,-77.8769,0,52,0,State College
40.6119,-75.4325,0,52,0,Allentown
40.6281,-75.3411,0,52,0,Freemansburg
40.283092,-74.742645,0,52,0,Rider University
40.787628,-74.6763,0,52,0,Chester
40.462181,-74.429436,0,52,0,Rutgers University
40.7375,-73.8244,0,34,0,Queens
40.8278,-73.0575,0,34,0,Holtsville
40.206944,-8.410833,0,52,0,PT02016
40.756667,-8.572778,0,52,0,PT02004
40.233056,-7.301944,0,49,0,PT02020
39.7473099994719,3.01488,0,51,0,ES0296A
39.8396199994716,3.02705,0,51,0,ES1518A
39.8129,110.0023,0,52,0,综合楼
39.7884,109.9734,0,52,0,奥林花园
39.9567,119.6023,0,52,0,监测站
39.533889,-122.190833,0,15,0,Willows-Colusa
39.76161,-121.84048,0,16,0,Chico -  East
39.52507,-119.807744,0,52,0,Reno3
39.645288,-119.840051,0,52,0,Lemmon Valley
40.086941,-108.761002,0,49,0,Rangely, CO
40.003899,-107.847504,0,21,0,Meeker Colorado
40.070007,-105.220232,0,52,0,Boulder Reservoir
39.5339,-105.07,0,52,0,Chatfield Park - 115
39.5642,-87.3253,0,51,0,Sandcut
40.068333,-85.9925,0,51,0,Noblesville-191st St
39.7589,-86.3972,0,47,0,Avon
39.613367,-85.870669,0,51,0,Fairland
39.917663,-79.805499,0,52,0,Uniontown
39.9878,-79.2514,0,52,0,Laurel Hill
40.0467,-76.2833,0,52,0,Lancaster
39.9653,-76.6994,0,52,0,York
39.422272,-75.0252,0,52,0,Millville
39.1292,106.7096,0,52,0,红果子镇惠新街
38.9108,115.4713,0,52,0,接待中心
38.8707,115.5214,0,52,0,监测站
39.1067,117.1941,0,53,0,大理道
38.911944444,121.63305556,0,52,0,青泥洼桥
39.2031,-122.0169,0,16,0,Colusa - Sunrise Blv
38.6619,-121.7278,0,52,0,Woodland
38.683304,-121.164457,0,29,0,Folsom
38.7458,-121.2653,0,16,0,Roseville - N.Sunris
38.9856,-86.99,0,51,0,Plummer
39.294322,-85.766845,0,51,0,Hope
39.0905,-79.6617,0,52,0,Parsons
38.785,-9.347222,0,52,0,PT03089
38.6975,-9.323333,0,52,0,PT03091
38.635556,-8.690556,0,52,0,PT03099
38.768889,-9.108056,0,50,0,PT03071
38.754167,-9.230833,0,52,0,PT03084
38.705,-9.210278,0,52,0,PT03087
38.663611,-9.157778,0,51,0,PT03083
38.829722,-9.164444,0,52,0,PT03085
38.894722,-9.1175,0,52,0,PT03070
38.658611,-9.066944,0,52,0,PT03095
38.44139,106.2275,0,52,0,水乡路(直管站)
38.03777778,114.5480556,0,52,0,22中南校区
38.0398,114.6046,0,52,0,高新区
37.9604,-122.3571,0,52,0,San Pablo - Rumrill
37.9722,-122.5189,0,52,0,San Rafael
38.227066,-122.075624,0,52,0,Fairfield
38.613804,-121.368007,0,52,0,Arden Arcade - Del P
38.302591,-121.420838,0,52,0,Elk Grove
38.006311,-121.641918,0,52,0,Bethel Island
38.56844,-121.49311,0,52,0,Downtown Sacramento
38.53455,-121.7734,0,52,0,Davis - UCD Campus
38.34,-120.7625,0,16,0,Jackson - Clinton
38.2019,-120.680603,0,16,0,San Andreas
37.9817,-120.3786,0,16,0,Sonora - Barretta St
38.0053,-87.7183,0,51,0,St. Philips
38.0519,-87.2783,0,51,0,Boonville
38.393833,-85.664167,0,51,0,Charlestown State Pa
38.2286,-85.6544,0,52,0,Cannons Lane
38.619444,-9.081111,0,52,0,PT03063
38.529167,-8.894167,0,52,0,PT03093
38.0929299994783,-3.78392,0,50,0,ES1253A
37.7805,112.488,0,12,0,金胜
37.8561,113.5922,0,52,0,南庄
37.4664,116.3061,0,52,0,儿童乐园
37.4442,118.5857,0,52,0,耿井村
37.4822,121.4478,0,52,0,莱山环保局
37.4967,121.2611,0,52,0,福山环保局
37.5072,122.1067,0,52,0,市监测站
37.743061,-122.169907,0,52,0,Oakland
37.8148,-122.282402,0,52,0,Oakland West
37.743649,-121.934188,0,52,0,San Ramon
37.2267,-121.9786,0,52,0,Los Gatos
37.687526,-121.784217,0,52,0,Livermore - Rincon
37.2817,-120.433601,0,52,0,Merced - S. Coffee A
37.6583,-120.9936,0,16,0,Modesto - 14th Stree
37.179,-113.3052,0,52,0,Hurricane
37.17,-78.31,0,52,0,Prince Edward
37.2714799994822,-6.92462,0,50,0,ES1658A
37.1337899994828,-6.80745,0,48,0,ES1792A
37.3880799994816,-5.99149,0,50,0,ES1644A
37.3407499994818,-6.04246,0,50,0,ES1630A
37.3471899994818,-5.97963,0,49,0,ES1638A
37.2844899994821,-5.91384,0,50,0,ES1653A
36.6114,116.988,0,52,0,科干所
36.6622,117.049,0,52,0,市监测站
36.7019,119.12,0,52,0,仲裁委
36.7008,119.1425,0,52,0,环保局
36.6525,119.1638,0,52,0,坊子邮政
36.792,119.952,0,52,0,1号
36.44,120.61,0,51,0,环保局子站
36.885,120.515,0,52,0,人民广场子站
36.913,121.531,0,52,0,乳山市环保局
36.999571,-121.574684,0,52,0,Gilory - 9th Street
37.0792,-121.5994,0,52,0,San Martin
36.6324,-120.3822,0,52,0,Tranquillity
36.7056,-119.7414,0,52,0,Fresno - Drummond St
36.819199,-119.7164,0,52,0,Clovis - N. Villa Av
36.8669,-120.01,0,52,0,Madera - Pump Yard
36.9533,-120.0341,0,52,0,Madera-City
36.785378,-119.773206,0,16,0,Fresno - Garland
36.5975,-119.5036,0,52,0,Parlier
36.489399,-118.826897,0,22,0,Sequoia and Kings Ca
36.8097,-107.6517,0,51,0,Navajo Lake
36.918242,-95.632127,0,52,0,Union
37.091667,-8.249722,0,52,0,PT05008
36.8474499994843,-2.03819,0,49,0,ES0624A
36.9230999994839,-2.46322,0,50,0,ES1785A
36.9499999994838,-1.96148,0,50,0,ES1835A
36.8649499994842,-2.3905,0,50,0,ES1786A
36.8950999994841,-2.04672,0,50,0,ES2026A
35.8900179994896,14.434464,0,45,0,MT00008
35.7306,114.2878,0,52,0,迎宾馆
36.2092,117.7181,0,52,0,泰兴公司
36.2211,117.6983,0,52,0,莱芜战役纪念馆
36.1851,120.3905,0,52,0,李沧区子站
36.0654,120.4134,0,52,0,市南区东部子站
36.2403,120.4001,0,52,0,城阳区子站
36.3144,-119.6436,0,52,0,Hanford - S. Irwin S
36.3322,-119.2903,0,16,0,Visalia - N. Church
36.106389,-115.253333,0,52,0,Paul Meyer
36.169756,-115.263038,0,52,0,Walter Johnson
36.35586,-96.01243,0,51,0,Skiatook
35.93583,-81.53028,0,28,0,LENOIR
35.9139,-81.191,0,32,0,Taylorsville Liledou
36.1753799994879,-5.48083,0,2,0,ES0712A
35.5714,104.6228,0,52,0,监测站（原粮食局）
35.5975,104.6169,0,52,0,南峰招待所（原起重机厂）
35.4883,112.8564,0,52,0,市环保局
35.28385,113.5922,0,52,0,市委党校
35.428,116.6305,0,52,0,火炬城
34.9817,118.2764,0,52,0,新光毛纺厂
35.4178,119.4641,0,52,0,监测站
35.4234,119.5198,0,52,0,市政府广场
35.3962,119.54,0,52,0,港务局
35.36639,-120.8426,0,52,0,Morro Bay
35.0315,-120.50101,0,52,0,Nipomo RP
35.494556,-120.666203,0,52,0,Atascadero2
35.61467,-120.65691,0,16,0,Paso Robles - Santa
35.25639,-120.668892,0,16,0,San Luis Obispo - Hi
34.9481,-120.4344,0,16,0,Santa Maria - Broadw
35.35474,-120.04013,0,52,0,Carrizo
35.4389,-119.0158,0,16,0,Oildale - 3311 Manor
35.5036,-119.2717,0,14,0,Shafter - Walker Str
35.3461,-118.8511,0,16,0,Edison
35.239193,-118.788498,0,16,0,Arvin - Di Giorgio S
35.2994,-106.5483,0,52,0,Bernalillo
35.338407,-[phone],0,47,0,MOBILE - SANTA ANA
35.5872,-83.0753,0,32,0,PURCHASE
35.2411,-80.7831,0,52,0,GARINGER
35.4383,-81.2753,0,32,0,CROUSE
35.551899,-80.394997,0,32,0,ROCKWELL
34.3956,108.7197,0,52,0,气象站(对照点)
34.3617,108.7233,0,52,0,师范学院
34.2969,108.6594,0,52,0,两寺渡
34.2629,108.993,0,52,0,兴庆小区
34.3274,109.043,0,52,0,广运潭
34.5101,109.5293,0,52,0,农科所
34.794,111.158,0,52,0,开发区
34.7997,111.1489,0,52,0,风景区
34.1781,117.1694,0,52,0,铜山区招生办
34.462502,-120.024399,0,9,0,El Capitan
34.5275,-120.1956,0,9,0,Nojoqui GTCB
34.445301,-119.827797,0,52,0,Goleta
34.605819,-120.07506,0,52,0,Santa Ynez
34.4278,-119.6903,0,16,0,Santa Barbara
34.5414,-119.7906,0,52,0,Paradise Road
34.4483,-119.2303,0,52,0,Ojai - Ojai Ave.
34.1992,-118.5331,0,52,0,Reseda
34.13263,-118.127142,0,52,0,Pasadena
34.21,-118.8694,0,52,0,Thousand Oaks - Moor
34.4044,-118.81,0,52,0,Piru - Pacific
34.2775,-118.6847,0,52,0,Simi Valley - Cochra
34.136474,-117.923963,0,52,0,Azusa
34.51,-117.3306,0,52,0,Victorville - Park A
34.416506,-117.285602,0,52,0,Hesperia - Olive Str
34.8147,-106.7397,0,52,0,2LL Los Lunas
33.7214,113.3064,0,9,0,高压开关厂
33.721,113.322,0,52,0,新华旅馆
33.568,114.005,0,52,0,漯河大学
33.6128,114.6613,0,52,0,市环境监测站
33.63063889,116.989,0,52,0,火车站
34.051097,-118.456386,0,52,0,West Los Angeles - V
33.95507,-118.43046,0,52,0,LAX-Hastings
34.010283,-118.068484,0,52,0,Pico Rivera
33.830586,-117.938509,0,52,0,Anaheim
33.999449,-117.415831,0,52,0,Riverside - Rubidoux
33.996387,-117.4925,0,52,0,Mira Loma - Van Bure
34.10366,-117.629096,0,49,0,Upland
33.920758,-116.858419,0,52,0,Banning - South Hath
33.789331,-117.227639,0,52,0,Perris
33.676535,-117.331027,0,52,0,Lake Elsinore - W. F
34.106678,-117.274063,0,51,0,San Bernadino - 4th
33.852605,-116.540965,0,52,0,Palm Springs - Fire
33.7472,-115.8201,0,49,0,Joshua Tree NP - Cot
33.6122,-114.6006,0,16,0,Blythe
33.6369,-112.3394,0,52,0,Dysart
33.4105,-111.8651,0,52,0,Mesa - Brooks Reserv
33.6292,-111.676903,0,52,0,Ft McD Yuma Frank-AZ
33.4579,-112.046,0,52,0,Central Phoenix
33.4033,-112.0731,0,52,0,South Phoenix
33.5079,-111.754601,0,51,0,Red Mountain
33.5455,-111.6093,0,52,0,Blue Point Sheriff S
33.611,-111.7253,0,52,0,Fountain Hills
33.503601,-112.095001,0,52,0,Phoenix JLG Supersit
33.420601,-111.503304,0,52,0,AJ Maintenance Yard
32.631229,-117.059074,0,52,0,Chula Vista
32.845467,-117.123894,0,52,0,San Diego - Kearny V
33.0325,-115.6225,0,52,0,Westmorland - 570 Co
32.676102,-115.483299,0,16,0,Calexico - Ethel Str
32.690277,-114.614441,0,52,0,Yuma Supersite
33.299,-111.8843,0,52,0,West Chandler Fire S
32.9544,-111.7622,0,52,0,C GRANDE
32.919206,-96.808498,0,52,0,Dallas North C63
32.98426,-97.063705,0,52,0,Grapevine Fairway C7
32.1078,114.1044,0,52,0,平桥分局
32.6028,116.8556,0,52,0,谢家集区政府
32.3061,118.3158,0,10,0,监测站
32.0878,118.626,0,52,0,浦口
32.3942,119.4686,0,52,0,广陵建设局(启用180626)
32.3972,119.3633,0,52,0,市体育局（181219启用）
31.9108,119.905,0,12,0,安家
31.96,120.913,0,52,0,南郊
32.205,-110.8772,0,52,0,22nd Street & Craycr
32.4253,-111.0669,0,52,0,Tangerine & Camino d
32.0475,-110.7739,0,52,0,Fairgrounds
32.2953,-110.9822,0,52,0,Children's Park Site
31.8794,-110.9964,0,52,0,Green Valley
32.3169,-106.7669,0,52,0,Solano Drive
32.565,-96.3175,0,52,0,Kaufman C71
32.378682,-94.711811,0,52,0,Longview C19/C127
31.321907,75.578914,0,32,0,Civil Line, Jalandhar - PPCB
31.1333,104.3883,0,52,0,西小区
31.8706,117.259,0,52,0,琥珀山庄
31.8572,117.25,0,52,0,长江中路
31.8585,117.336,0,52,0,瑶海区
31.7386,117.278,0,52,0,滨湖新区
31.4189,118.37,0,52,0,科创中心
31.3178,118.3708,0,33,0,四水厂
31.3839,118.4022,0,52,0,五七二零厂
31.6861,118.5058,0,52,0,湖东路四小
31.7506,118.5106,0,52,0,慈湖二小
31.4867,120.269,0,52,0,雪浪
31.56,120.294,0,52,0,曹张
31.5848,120.354,0,52,0,东亭
31.5475,120.354,0,52,0,旺庄
31.5631,120.245,0,52,0,荣巷
31.6842,120.288,0,52,0,堰桥
31.238,121.4,0,52,0,普陀
31.1654,121.412,0,52,0,徐汇上师大
31.2261,121.425,0,52,0,静安监测站
31.7961,-106.5839,0,52,0,Desert View
31.768056,-106.501111,0,52,0,El Paso UTEP C12
31.66752,-106.28774,0,52,0,Socorro Hueco C49
30.649961,76.331442,0,32,0,RIMT University, Mandi Gobindgarh - PPCB
30.6133,105.68,0,52,0,市监测站
30.475,105.5956,0,52,0,美宁食品公司
30.4663,106.6271,0,52,0,友谊中学
30.5342,117.0594,0,53,0,市人大
30.6539,117.4974,0,53,0,平天湖
30.5019,-91.2111,0,49,0,Port Allen
29.6475,91.0874,0,52,0,区监测站
29.9899,103.0013,0,52,0,建安厂
30.1377,104.6289,0,52,0,四三一厂
29.6453,106.562,0,49,0,礼嘉
30.2352,115.0625,0,52,0,沈家营
30.2043,114.8949,0,52,0,铁山
30.2099,115.0264,0,52,0,团城山
29.6816,115.9872,0,52,0,十里
29.7292,115.988,0,52,0,西园
29.7534,116.0726,0,52,0,石化总厂
29.6995,116.0257,0,52,0,外国语学校（20181128启用）
30.2692,120.19,0,52,0,浙江农大
30.2897,120.157,0,52,0,朝晖五区
30.3119,120.12,0,52,0,和睦小学
30.1819,120.27,0,52,0,城厢镇
30.0033,120.7789,0,52,0,树下王站
30.0911,120.598,0,52,0,袍江站
29.9108,121.836,0,52,0,区环保大楼
29.8208,121.56,0,52,0,万里学院
29.8633,121.586,0,51,0,太古小学
29.8506,121.524,0,52,0,市环境监测中心
29.7233,-95.6358,0,52,0,Houston Westhollow C
29.670025,-95.128508,0,52,0,Houston Deer Park C3
29.8942,-93.9875,0,52,0,Port Arthur West C28
29.7181,-93.8969,0,52,0,SETRPC 40 Sabine Pas
30.0844,-93.7617,0,52,0,West Orange C9/C141
30.2278,-93.5797,0,49,0,Vinton
30.2211,-91.3153,0,49,0,Bayou Plaquemine
30.2294,-90.9656,0,49,0,Dutchtown
30.0494,-90.6367,0,49,0,Garyville
29.2313,91.7608,0,52,0,山南监测站
29.5467,103.7705,0,52,0,花湖湾
29.5844,103.7627,0,52,0,牛耳桥
29.6007,103.7506,0,52,0,市第三水厂
29.5817,105.0653,0,52,0,内江二中
29.53675,106.4959,0,53,0,歇台子
29.5186,106.54,0,49,0,南坪
29.2958,117.2111,0,52,0,老干部活动中心
29.5831,-95.0156,0,52,0,Seabrook Friendship
29.170799,-82.1008,0,52,0,YMCA - Marion County
29.2069,-81.0531,0,52,0,Blind Services; 1185
28.870083,76.6205,0,23,0,MD University, Rohtak - HSPCB
28.194909,76.862296,0,32,0,RIICO Ind. Area III, Bhiwadi - RSPCB
28.6514781,77.1473105,0,29,0,Shadipur, Delhi - CPCB
28.674045,77.131023,0,29,0,R K Puram, Delhi - DPCC
28.60909,77.0325413,0,29,0,NSIT Dwarka, Delhi - CPCB
28.4501238,77.0263051,0,29,0,Vikas Sadan, Gurugram - HSPCB
28.5710274,77.0719006,0,32,0,Dwarka-Sector 8, Delhi - DPCC 
28.73282,77.170633,0,29,0,Jahangirpuri, Delhi - DPCC
28.732528,77.11992,0,29,0,Rohini, Delhi - DPCC
28.5504249,77.2159377,0,29,0,Sirifort, Delhi - CPCB
28.639645,77.146262,0,29,0,Pusa, Delhi - DPCC
28.76389,104.6417,0,52,0,市政府
28.3169,109.7325,0,52,0,州政府
28.1944,113.0014,0,52,0,火车新站
28.1308,112.8908,0,52,0,湖南中医药大学
28.6839,115.8886,0,52,0,省林业公司
28.6969,115.973,0,52,0,京东镇政府
28.6844,115.931,0,52,0,省站
28.5997,-81.3628,0,50,0,Winter Park
28.7456,-81.31,0,52,0,Seminole Community C
28.8050999995458,-17.78255,0,47,0,ES2023A
27.554793,76.611536,0,32,0,Moti Doongri, Alwar - RSPCB
27.8978,102.2625,0,52,0,西昌市政府
27.8847,102.2689,0,52,0,凉山州政府
27.7019,106.9242,0,52,0,凤凰山
27.72,106.9178,0,52,0,干田坝
27.5444,109.9453,0,52,0,河西地税局
27.8403,112.9118,0,52,0,市监测站
27.9119,112.9074,0,52,0,科大
27.7914,114.3703,0,52,0,市气象局
27.8328,114.9289,0,52,0,第二水厂
27.7842,114.3953,0,52,0,市石油公司
28.0167,120.671,0,52,0,市站
28.0294,-81.9719,0,52,0,Fl. Baptist Children
26.9164092,75.7994901,0,29,0,Police Commissionerate, Jaipur - RSPCB
26.9502929,75.730943,0,32,0,Shastri Nagar, Jaipur - RSPCB
27.2317,111.4733,0,52,0,市一中
27.2272,111.4328,0,52,0,市环保局
26.6383,118.1694,0,52,0,南平市监测站
26.6514,118.1819,0,52,0,南平铝业有限公司
26.2611,105.9606,0,52,0,伍家关(对照点)
26.2431,105.9408,0,52,0,凤凰山
26.2481,105.8983,0,52,0,娄家坡
26.5155,106.6948,0,52,0,中院村
26.2708,117.6353,0,52,0,三明二中
26.0542,119.389,0,52,0,鼓山
26.1092,119.299,0,52,0,五四北路
26.2906,-80.0969,0,52,0,POMPANO_BEACH
26.0864,-80.1114,0,52,0,DANIA_BEACH
25.8071,113.0383,0,52,0,市审计局
25.4552,119.0018,0,52,0,莆田市监测站
25.4556,119.1117,0,52,0,涵江区六中
25.3214,119.1015,0,52,0,秀屿区政府
25.4792,118.981,0,52,0,东圳水库
25.1645,121.449239,0,52,0,Tamsui
25.0441,101.5482,0,52,0,州环境监测站
24.77908333,113.6734722,0,52,0,韶关学院
25.0661,117.0256,0,52,0,闽西职业技术学院
24.5058,118.0936,0,52,0,湖里中学
24.5157,117.6569,0,18,0,漳州三中
24.9117,118.5819,0,52,0,涂山街
24.696969,120.898572,0,52,0,Toufen
24.740644,121.088903,0,52,0,Zhudong
24.900142,121.038653,0,52,0,Hukou
24.747917,121.746394,0,52,0,Yilan
24.954208,121.204981,0,52,0,Pingzhen
25.05,121.578611,0,52,0,Songshan
25.06895,121.481028,0,52,0,Cailiao
25.012972,121.458667,0,52,0,Banqiao
24.982528,121.451861,0,52,0,Tucheng
24.977222,121.537778,0,52,0,Xindian
24.995667,121.304417,0,51,0,Taoyuan
24.2719,116.0797,0,52,0,梅县新城
23.6714,116.6339,0,52,0,西园路
23.753506,120.251825,0,52,0,Mailiao
23.757547,120.348742,0,51,0,Lunbei
23.925175,120.409653,0,52,0,Erlin
24.162197,120.616917,0,52,0,Xitun
23.971306,121.599769,0,52,0,Hualien
23.3682,103.3758,0,52,0,州图书馆
22.9169,112.0392,0,52,0,新市府
23.1886,112.863,0,52,0,三水云东海
23.1323,113.3208,0,52,0,体育西
23.0916,113.348,0,52,0,广东商学院
22.9477,113.352,0,52,0,番禺中学
23.1569,113.281,0,52,0,麓湖
23.0048,113.134,0,52,0,湾梁
23.0395,113.105,0,52,0,华材职中
23.0467,113.144,0,52,0,南海气象局
