lat,lon,count_A,count_B,count_C,location
36.086,114.32,9,43,0,红庙街
35.6567,-88.8092,2,11,0,Jackson
35.73,-81.37,4,28,0,HICKORY
35.0308,110.9678,4,48,0,地区技校
35.2375,115.474722,4,48,0,市政协
34.3469,106.005,4,48,0,仙人崖
34.6692,112.3628,2,50,0,中信二小
34.7967,114.2886,3,49,0,世纪星幼儿园
34.2778,117.2933,2,50,0,农科院
34.7519,119.3608,17,35,0,胡沟管理处
32.8928,115.8275,6,46,0,市监测站
32.3039,118.3117,13,31,0,市政府原办公楼(20190308启用)
32.1883,119.68,7,45,0,新区办事处
31.5031,120.242,2,50,0,漆塘
31.21,121.44,17,35,0,Shanghai
30.518,106.631,10,42,0,小平旧居
29.7639,-90.7653,9,40,0,Thibodaux
28.9026,105.4436,15,37,0,小市上码头
28.76611,104.6225,1,51,0,市委
28.0089,120.634,13,39,0,瓯海
28.1112659995528,-15.520924,9,40,0,ES1952A
26.567,101.7227,4,48,0,四十中小
24.066,120.541519,3,49,0,Changhua
21.4661,109.0981,18,34,0,新市环保局
-23.8701,151.222,9,43,0,Clinton
-27.4848,153.032,11,41,0,South Brisbane
63.419239,10.395945,3,49,0,Elgeseter
59.91898,10.69707,7,42,0,Bygdøy Alle
52.17017,9.06255,2,50,0,DENI041
52.268354,11.864763,16,36,0,DEST002
52.619823,-1.127311,7,45,0,Leicester University
51.638094,-2.678731,17,35,0,Chepstow A48
50.431398,7.460812,9,43,0,DERP046
49.1002566324166,2.3438932224775,1,51,0,FR04048
48.95218,10.59772,10,42,0,DEBY187
48.376576,10.88837,3,49,0,DEBY007
47.3441490981312,0.653775897476505,22,30,0,FR34024
47.2656,-122.3858,8,44,0,Tacoma-Alexander Ave
44.82112,20.459113,40,0,0,RS0032A
45.04,-64.29,19,33,0,KENTVILLE
44.0297,87.2717,2,50,0,新区政务中心
43.9469,87.4754,18,34,0,新疆农科院农场
43.587192917729,1.44388910562383,8,44,0,FR12030
42.8953,125.1567,1,11,0,污水处理厂
42.434149,-123.348466,1,49,0,Grants Pass - Parksi
41.9228,123.3783,3,49,0,京沈街
42.2953,123.8831,5,47,0,水上乐园
41.6299999994667,-4.74055555,4,46,0,ES2010A
40.9161,117.9664,6,46,0,铁路
41.1386,121.1303,5,45,0,北湖公园
40.720989,-74.192894,11,41,0,Newark Firehouse
38.9846,117.3747,2,51,0,津沽路
39.1067,117.1941,13,40,0,大理道
39.114399,-77.106903,7,45,0,Rockville
38.5036,106.1358,1,51,0,学院路
37.8964,112.5628,12,41,0,巨轮
38.0608,-85.8961,1,51,0,WATSON
37.51,111.1283333,12,40,0,马茂庄小学
37.364,120.394,11,27,0,招远教育局
37.4294,122.1206,4,48,0,华夏技校
36.5776,114.5035,4,48,0,矿院
36.0211,106.2375,5,47,0,新区
35.0147,110.9956,2,50,0,运城中学
34.906082,-95.794128,31,21,0,McAlester
34.3617,108.7233,3,49,0,师范学院
34.6258,112.4275,5,47,0,市委新办公区
34.7964,114.3644,9,30,0,汴京公园(20190322启用)
33.565278,-86.796389,8,35,0,Shuttlesworth
32.645,117.0083,1,51,0,师范学院
31.896,121.173,6,46,0,海门市监测站
31.8108,119.9736,12,41,0,行政中心
31.7897,119.8914,15,38,0,钟楼
30.6197,114.2836,3,49,0,汉口花桥
30.049,119.946,7,31,0,富春二小
29.732,120.209,9,41,0,富林印务
26.5894,104.8475,22,30,0,民中
23.7569,114.6778,3,49,0,源西
23.968842,120.967903,7,45,0,Puli
22.8225,108.321,1,51,0,市监测站
22.44527777777778,114.02277777777778,2,50,0,Yuen Long
22.37638888888889,114.18444444444445,11,41,0,Sha Tin
21.6533,110.9294,1,51,0,茂石化七小
21.6828,110.8592,2,50,0,高岭
18.41923,-66.15042,5,4,0,Bayamon 37 (NCore)
60.88364255,11.55930063,3,49,0,Leiret
52.2345,6.91949,7,45,0,Enschede-Winkelhorst
51.9271,4.46134,3,49,0,Rotterdam-Bentinckplein
50.5354044876555,2.63569297621804,3,49,0,FR28028
49.2132110595703,16.6780242919922,2,50,0,CZ0BBNI
49.7489585876465,18.6097259521484,3,49,0,CZ0TCTN
48.9296919603475,2.29471944382479,1,51,0,FR04002
48.7330551094679,18.75639534,1,51,0,SK0027A
45.468297,-73.741185,1,52,0,A��roport de Montréal
44.261694,-116.979172,15,15,0,Weiser PM25
42.661995,21.15055,3,49,0,US Diplomatic Post: Pristina
42.8939,129.4892,2,50,0,妇幼医院
41.7192,86.2022,12,40,0,棉纺厂
41.7089,123.439,3,49,0,新秀街
42.329399,-71.082497,12,40,0,Boston - Roxbury
41.5931,120.4439,4,48,0,西梁
39.5178,116.6838,4,48,0,药材公司
39.5747,116.7729,5,47,0,开发区
38.3344,109.7414,17,35,0,红石峡森林公园(对照点)
38.5425,-90.263611,2,50,0,BROADWAY (South)
37.825,120.747,7,29,0,蓬莱环保局
37.7808,-87.0756,6,46,0,OWENPRI
36.5819,101.834,5,47,0,四陆医院
36.697189,-97.081278,4,48,0,Ponca City
35.7067,107.6364,7,45,0,市环保局
35.638599,-77.358002,1,12,0,PITTAGCT
35.0003,102.905,4,48,0,监测站
35.04388889,111.0522222,4,48,0,外滩首府
35.0506,-118.1464,1,15,0,Mojave - 923 Poole S
35.338407,-[phone],2,45,0,MOBILE - SANTA ANA
33.568,114.005,3,49,0,漯河大学
33.4022,120.118,5,47,0,盐城电厂
32.6319,116.8306,8,44,0,八公山区政府
31.6928,118.48,2,48,0,马钢动力厂
31.453,121.115,4,48,0,太仓市监测站
30.63,104.1113889,4,48,0,沙河铺
30.9697,117.8472,10,42,0,市职教基地
30.66,117.49,1,32,0,老干部局
30.0475,101.9603,2,50,0,水桥子
29.6816,115.9872,2,50,0,十里
29.5831,-95.0156,4,45,0,Seabrook Friendship
27.8408,102.2714,9,43,0,邛海宾馆
27.779712,-82.419835,1,51,0,APOLLO BEACH
26.9258,112.6194,8,26,0,衡阳化工总厂
27.0892,-82.3625,2,50,0,Jackson Road
26.0797,119.268,1,51,0,杨桥西路
24.953278,121.221667,12,40,0,Zhongli
23.913,120.685306,3,49,0,Nantou
23.3682,103.3758,9,43,0,州图书馆
22.5931,113.0819,2,51,0,东湖
22.28888888888889,113.94361111111111,3,49,0,Tung Chung
20.914813,-100.743844,3,47,0,Estación San Miguel
6.2633696,-75.5770035,20,32,0,MED-UNNV - Medellín,  centro occidente - Universidad Nacional, sede El Volador
61.3267,-149.569707,5,25,0,Parkgate (Eagle Rive
56.010319,-3.704399,18,34,0,Grangemouth
54.17729,12.09792,18,33,0,DEMV031
53.562455,8.569405,5,47,0,DEHB005
53.34633,-2.844333,8,44,0,Liverpool Speke
51.837306,11.891412,2,50,0,DEST104
50.977462,11.32607,2,50,0,DETH083
50.584108,8.668579,1,51,0,DEHE061
49.3583143914495,6.15694515952111,4,48,0,FR01020
49.7960395812988,18.2471809387207,3,49,0,CZ0TOZR
49.2008,-123.9939,2,50,0,Nanaimo Labieux Road
48.137252,11.564924,4,48,0,DEBY037
46.2094,-116.027496,13,38,0,Kamiah-ID
45.39916,-122.7455,19,31,0,Portland Near Road
44.980598,-74.695297,20,16,0,St Regis Mohawk-NY
43.962,87.6444,10,42,0,米东区环保局
44.063916,-121.312554,3,47,0,Bend - Pump Station
43.8256,126.55,2,50,0,江南公园
42.891794,20.868936,3,46,0,Mitrovice
41.2474,-95.9731,4,48,0,NCORE
40.598056,-111.894167,10,42,0,Copper View
40.800717,-81.373,10,29,0,Canton
39.5343,116.7464,3,49,0,北华航天学院
39.12886,-84.50404,4,48,0,Taft
38.2991,116.8854,9,43,0,沧县城建局
38.076944,-8.798611,5,46,0,PT04002
37.809,120.773,5,31,0,蓬莱博物馆
36.918242,-95.632127,18,34,0,Union
35.248889,115.42277,6,46,0,市气象局
34.955601,-81.924797,7,45,0,TK Gregg
34.5885,119.176,2,50,0,市环境监测站
34.4278,-119.6903,1,15,0,Santa Barbara
33.9953,113.7906,3,49,0,开发区
33.6347,114.6758,4,48,0,周口师范
33.9461,116.7844,3,49,0,职业技术学院
31.8934,102.2402,10,42,0,马师校
31.9017,119.9167,15,25,0,安家
31.7039,119.935,9,43,0,武进监测站
31.2472,120.561,5,47,0,上方山
31.5767,-84.1002,4,32,0,Albany
30.8388,106.1087,10,42,0,市环境监测站
29.4892,106.634,4,48,0,茶园
29.3578,113.1094,4,48,0,南湖风景区
28.4231,119.879,9,43,0,余庄前
26.6272,118.1756,2,50,0,南平七中
26.6564,119.5228,3,38,0,宁德一中(20190319启用)
26.5689,106.6971,7,45,0,市环保站
25.4552,119.0018,3,49,0,莆田市监测站
25.4556,119.1117,3,49,0,涵江区六中
23.08,114.4053,2,50,0,下埔横江三路子站
22.608711,120.312017,4,48,0,Fuxing
21.133894,-101.68025,6,43,0,Estación Facultad de
59.92773,10.84633,6,36,0,Alnabru
59.93233,10.72447,9,39,0,Kirkeveien
53.04222,-3.002778,3,39,0,Wrexham
52.2989,-113.7942,3,49,0,RED DEER RIVERSIDE D
49.15833,-122.90167,5,47,0,North Delta
49.36972,-121.49944,2,50,0,Hope
48.6669464094677,18.53084755,18,34,0,SK0013A
48.291821,-116.556557,5,47,0,Sandpoint U of I
46.5888,131.1572,10,42,0,苗圃
46.6144,-90.6986,23,16,0,BAD RIVER TRIBAL SCH
43.5518999994638,-5.918,6,45,0,ES0880A
42.081825,11.809336,2,50,0,Campo dell'Oro
41.8625,124.0383,1,51,0,东洲区
41.8864,124.0878,1,51,0,大伙房水库
42.267002,-89.08917,6,36,0,Rockford
42.3075,-83.15,2,50,0,DEARBORN
41.3283,123.8436,3,49,0,大峪
40.970001,-95.044998,20,32,0,Viking Lake State Pa
41.4409,-81.4949,1,41,0,Cleveland Near Road
40.8114,-77.8769,1,51,0,State College
40.4791699994696,-3.37778,6,44,0,ES1563A
39.701099,-75.860001,10,42,0,Fair Hill
38.875161,-77.012816,2,31,0,King Greenleaf Rec C
37.7778,112.4783,9,31,0,金胜
37.197,122.038,2,50,0,文登市环保局
36.6106,109.5056,17,35,0,百米大道
36.497,117.8477,6,46,0,双山
35.7511,114.2956,14,38,0,市交警支队
36.1994,-120.0991,1,51,0,Huron
35.5975,104.6169,2,50,0,南峰招待所（原起重机厂）
35.0697,109.0697,1,51,0,王益区政府
35.0573,118.3418,3,49,0,沂河小区
35.1441,-106.6044,5,40,0,Jefferson
30.72358333,103.97275,16,36,0,金泉两河
30.6578,104.054,9,43,0,君平街
30.5103,117.0549,3,49,0,环科院
30.2099,115.0264,1,51,0,团城山
30.0411,-90.2728,9,40,0,Kenner
28.38015999955,-16.36833,18,19,0,ES2022A
28.5061599995488,-13.84898,9,28,0,ES2025A
28.090119999553,-17.1181,15,22,0,ES2053A
27.172459,-80.240692,1,50,0,Stuart
25.5811,100.2171,12,40,0,大理古城
23.0916,113.348,3,49,0,广东商学院
22.8054,113.292,1,51,0,顺德苏岗
19.4525,-99.086,4,19,0,FES Aragon
-23.5627,148.881,38,0,0,Blackwater
59.93255,10.66984,6,46,0,Smestad
52.95702,11.16705,17,35,0,DENI060
52.2966,4.51082,7,45,0,De Zilk-Vogelaarsdreef
51.8694,4.58006,8,44,0,Ridderkerk-Hogeweg
51.896982,11.057442,5,47,0,DEST044
51.496165,11.979064,5,47,0,DEST050
50.73957,-1.826744,1,51,0,Bournemouth
50.077191,8.230316,9,43,0,DEHE037
50.5103645324707,13.6452722549438,2,50,0,CZ0UMOM
49.321955,12.128139,9,42,0,DEBY067
49.09556,-122.56694,4,48,0,Langley
47.672501,-117.364899,1,50,0,Spokane-Augusta Ave
48.0896957195876,-1.65902663301761,4,48,0,FR19017
45.539928,-73.540388,4,48,0,Hochelaga
44.817398,-68.772762,20,32,0,Bangor MSS
44.1158,-123.12107,3,49,0,Eugene - Wilkes Dr.
42.572593,12.961982,8,44,0,Leonessa
41.947447,12.469588,8,44,0,Francia
41.906358,12.447596,4,48,0,Cipro
41.9339,123.6836,3,49,0,森林路
41.6561111094667,-4.73388888,3,47,0,ES1636A
40.246992,-76.846988,4,48,0,Harrisburg
39.5371,75.9828,4,48,0,巡警大队
39.5986,109.7736,12,40,0,康泽苑
39.95,116.47,8,44,0,Beijing US Embassy
39.5453,116.7022,12,40,0,河北工业大学
39.565601,-77.721901,8,44,0,Hagerstown
39.1292,106.7096,3,49,0,红果子镇惠新街
38.8957,115.5223,2,50,0,华电二区
38.8707,115.5214,3,49,0,监测站
39.1495,117.3916,1,52,0,西四道(启用170426)
38.0524,114.5214,5,46,0,人民会堂
37.338202,-121.849892,2,50,0,San Jose - Knox Ave
36.6867,101.524,7,45,0,第五水厂
36.6489,116.943,5,47,0,机床二厂
36.6622,117.049,3,49,0,市监测站
36.7019,119.12,1,51,0,仲裁委
35.767,115.0772,5,47,0,油田物探公司
36.0319,-119.055,5,45,0,Porterville-NFS
35.546,112.8453,7,45,0,白马寺
35.303,113.883,3,49,0,环保东院
35.04676,-120.58777,10,42,0,Nipomo Mesa CDF
35.4511,-84.5992,6,46,0,ATHENS
34.2629,108.993,4,48,0,兴庆小区
34.5101,109.5293,7,45,0,农科所
34.7772,111.1928,2,50,0,市政府
34.864,117.5564,6,46,0,市中区政府
34.5911,119.1478,3,49,0,矿山设计院
34.669589,-118.130689,1,51,0,Lancaster-Division
34.51,-117.3306,1,19,0,Victorville - Park A
33.737,113.182,5,47,0,平顶山工学院
33.7297,113.3025,9,34,0,规划局(20190304启用)
32.9683,112.55,2,17,0,理工学院
32.0197,112.155,7,45,0,襄城运动路
32.1142,112.1825,3,49,0,高新管委会
31.8766,117.307,1,51,0,三里街
32.0572,118.749,5,47,0,草场门
32.0775,118.795,11,41,0,玄武湖
32.18888889,119.4369444,8,44,0,市疾控中心
31.3708,120.641,1,51,0,相城区
30.5719,114.3672,3,49,0,东湖梨园
30.4753,114.1525,12,40,0,沌口新区
30.9222,117.8078,18,34,0,市公路局
29.7534,116.0726,6,46,0,石化总厂
28.8833,105.4322,2,50,0,市环监站
28.9745,118.855,3,49,0,衢州学院
27.8244,113.135,3,44,0,天台山庄
27.9939,120.677,6,46,0,南浦
26.9056,112.5664,8,28,0,真空机电公司
26.585,101.7169,10,42,0,炳草岗
25.8071,113.0383,7,45,0,市审计局
24.225628,120.568794,6,46,0,Shalu
20.558153,-101.20485,1,48,0,Estación DIF
54.569297,-1.220874,1,51,0,Middlesbrough
53.064262,14.285139,14,38,0,DEBB029
53.5453,-113.4992,11,41,0,Edmonton Central
52.0771,4.28919,1,51,0,Den Haag-Rebecquestraat
50.4286460876465,14.9138593673706,4,48,0,CZ0SMBO
48.9155578594683,20.42388916,2,50,0,SK0265A
48.154534,11.554669,3,49,0,DEBY039
48.173194,11.648036,4,48,0,DEBY089
47.7317,128.9094,17,35,0,林管局
47.3386,-116.885902,3,49,0,Plummer CDA Tribe
45.7478,126.593,23,29,0,道里建国路
44.5552221289565,6.07306047829002,4,48,0,FR24033
44.0114,87.2997,14,38,0,州监测站
44.046683,-123.017736,8,44,0,Springfield City Hal
44.476101,-73.210297,4,48,0,Burlington
43.600699,-116.347853,3,49,0,St. Lukes Meridian
43.309444439464,-2.01111111,5,46,0,ES1697A
41.874894,12.345598,3,49,0,Malagrotta
41.89402,12.475368,2,50,0,Arenula
41.529999,-90.587502,3,49,0,Davenport, 10th & Vi
40.8033,111.658,1,51,0,小召
40.6511,122.215,1,51,0,镜湖西路
40.3847222194699,-3.71861111,5,43,0,ES1943A
39.922516,-75.186783,6,42,0,RIT
38.656449,-90.198548,2,50,0,BLAIR STREET
37.5002,105.1971,1,51,0,环保局站
37.8148,-122.282402,6,46,0,Oakland West
37.7658,-122.3978,3,49,0,San Francisco
36.67,116.93,5,47,0,农科所
36.489399,-118.826897,13,39,0,Sequoia and Kings Ca
36.139707,-115.175654,6,46,0,RT
35.0611,111.0233,10,42,0,禹都开发区
35.2067,113.2725,3,49,0,太极体育中心
34.942872,-120.435611,1,35,0,Santa Maria - Broadw
35.2632,-79.8635,10,22,0,Candor FRO
34.1978,108.985,1,51,0,曲江文化产业集团
32.0314,118.803,3,49,0,瑞金路
31.62,74.876512,1,31,0,Golden Temple, Amritsar - PPCB
31.7618,116.478,13,39,0,皖西学院
31.56,120.294,4,48,0,曹张
31.3019,120.591,2,50,0,彩香
31.3264,120.596,2,50,0,轧钢厂
31.2994,120.543,5,47,0,苏州新区
30.4576,106.6303,4,48,0,市委
29.6953,77.0027,3,25,0,Sector-12, Karnal - HSPCB
30.2043,114.8949,8,44,0,铁山
29.14056,75.744941,5,26,0,Urban Estate-II, Hisar - HSPCB
29.3411,104.7692,21,31,0,春华路
29.6039,115.9114,4,48,0,综合工业园
28.194909,76.862296,7,25,0,RIICO Ind. Area III, Bhiwadi - RSPCB
28.60909,77.0325413,7,22,0,NSIT Dwarka, Delhi - CPCB
28.6811736,77.3025234,6,23,0,IHBAS, Dilshad Garden, Delhi - CPCB
28.4501238,77.0263051,6,23,0,Vikas Sadan, Gurugram - HSPCB
28.1485564,77.3300667,2,26,0,Shyam Nagar, Palwal - HSPCB
28.6514781,77.1473105,7,22,0,Shadipur, Delhi - CPCB
28.2403,117.0281,7,45,0,财苑宾馆
27.898329999555,-15.48833,20,17,0,ES1977A
26.9164092,75.7994901,2,27,0,Police Commissionerate, Jaipur - RSPCB
26.8956,112.6211,4,44,0,珠晖区环保局
26.6611,119.5392,10,42,0,宁德市监测站
26.1445,91.7362,24,6,0,Railway Colony, Guwahati - APCB
26.054047,-80.257608,1,34,0,NCORE
24.9117,118.5819,1,51,0,涂山街
24.696969,120.898572,2,50,0,Toufen
23.707909,86.41467,12,10,0,Tata Stadium, Jorapokhar - JSPCB
23.331731,75.045981,23,8,0,Shasthri Nagar, Ratlam - IPCA Lab
22.9169,112.0392,1,51,0,新市府
22.5448082,88.3403691,1,28,0,Victoria, Kolkata - WBPCB
22.8693,112.844,3,49,0,高明孔堂
21.2679,110.3316,5,47,0,麻章区环保局
20.362421,72.918013,17,13,0,Phase-1 GIDC, Vapi - GPCB
20.0053,110.283,2,50,0,秀英海南医院
17.349694,78.451437,2,26,0,Zoo Park, Hyderabad - TSPCB
53.817775,12.064708,15,36,0,DEMV004
50.4078101998156,4.39589711703924,4,45,0,BETR512
50.1953620910644,15.8463764190674,9,43,0,CZ0HHKB
48.465401,-122.559998,18,34,0,Anacortes-Bartholome
46.2094,-116.0275,5,27,0,Kamiah
46.11,-64.79,4,48,0,MONCTON
44.761398,-91.413002,11,41,0,Eau Claire
44.1756,87.5475,1,51,0,农水大厦
42.607817,-113.786817,28,0,0,Paul E-Sampler
42.098903,11.817692,3,49,0,Faro
42.160972,11.900022,7,45,0,Allumiere - v.Aldo Moro
42.2556,118.8789,2,50,0,天义路
42.24,-83.5997,2,50,0,YPSILANTI
39.9567,119.6023,1,51,0,监测站
37.4514,105.0197,2,50,0,沙坡头消防站
37.0533,114.5261,3,47,0,邢师高专
36.6739,117.114,4,46,0,开发区
36.8198,118.3092,12,40,0,莆田园
36.1058,103.7583,10,42,0,教育港（20181115启用）
35.872,120.039,3,49,0,2号子站
34.2153,117.256,8,44,0,新城区
34.632999,-98.428802,3,49,0,Lawton North
32.0903,112.2106,8,44,0,襄州航空路
32.0005,120.86,2,50,0,虹桥
32.0417,120.81,6,46,0,紫琅学院
31.8516,117.124,2,50,0,高新区
29.7048,115.9581,4,48,0,茅山头
29.5983,106.296,5,47,0,虎溪
28.5504249,77.2159377,2,27,0,Sirifort, Delhi - CPCB
28.2264,117.0222,7,45,0,体育馆
26.83399722,80.8917361,12,17,0,Talkatora District Industries Center, Lucknow - CPCB
23.3667,116.6794,1,51,0,金平子站
22.564136,120.425311,3,49,0,Daliao
18.5011743,73.8165527,7,22,0,Karve Road, Pune - MPCB
12.9135218,77.5950804,8,21,0,BTM Layout, Bengaluru - CPCB
59.91132,10.70407,12,40,0,Hjortnes
59.27377544,11.08919017,5,46,0,Alvim
52.337336,14.538595,17,35,0,DEBB045
52.146264,14.638166,16,36,0,DEBB032
51.641383,7.331405,2,50,0,DENW002
51.601203,-2.977281,1,51,0,Newport
49.991518,9.117973,16,36,0,DEBY005
49.4424377204107,1.09368987526268,14,38,0,FR25036
47.3080413032157,5.06611192686193,6,46,0,FR26005
47.2753,130.261,15,37,0,斯达机电
47.127998,-118.381897,3,49,0,Ritzville-Alder St
47.594395,-115.323746,1,51,0,Thompson Falls HS
46.3991,124.8847,2,50,0,红岗区
43.0289,-83.669403,10,42,0,FLINT
41.2222,-88.1906,4,47,0,BRAIDWD
41.274167,-8.376111,11,40,0,PT01044
40.1097,113.3819,11,41,0,果树场
39.2133,117.1837,4,49,0,淮河道
38.885,121.56388889,5,47,0,星海三站
38.937801,-121.103897,4,48,0,Auburn
37.9844,106.2025,2,50,0,高级中学
38.0398,114.6046,1,51,0,高新区
38.611893,-90.160614,6,34,0,East St. Louis
38.076599,-78.503998,9,26,0,Albemarle HS
37.393,117.9776,1,51,0,北中新校
36.907,121.544,13,39,0,乳山市气象局
36.270592,-115.238282,4,48,0,Joe Neal
35.705338,-88.81959,5,33,0,Jackson
35.9386,-84.5439,1,51,0,Harriman
35.5714,104.6228,1,51,0,监测站（原粮食局）
35.31,113.836,5,47,0,环保西院
35.4178,119.4641,2,50,0,监测站
34.6869,112.4831,6,46,0,河南林校
34.42775,-119.69091,6,30,0,Santa Barbara
33.5979,114.6546,2,50,0,市运管处
33.6406,114.6369,6,46,0,川汇区环保局
33.8997,116.8067,6,46,0,烈山区政府
33.830586,-117.938509,2,50,0,Anaheim
33.778315,-84.391418,5,29,0,NR-Georgia Tech
32.4639,119.888,4,48,0,留学生创业园
32.3292,119.8767,6,46,0,王营
30.65638889,104.0238889,3,49,0,大石西路
30.7856,106.1064,3,49,0,高坪区监测站
30.2692,120.19,1,51,0,浙江农大
30.1819,120.27,9,43,0,城厢镇
29.3864,117.3097,13,39,0,王岗中学
28.6677119995471,-17.775553,10,27,0,ES1979A
28.0797,116.2239,1,51,0,桐源党溪
26.2431,105.9408,3,49,0,凤凰山
26.0392,119.303,4,48,0,师大
24.6928,108.054,4,48,0,市环保站
24.432133,118.312256,6,46,0,Kinmen
25.062361,121.526528,1,51,0,Zhongshan
23.2783,113.568,5,47,0,九龙镇镇龙
22.5311,113.0219,2,38,0,圭峰西
22.605386,120.307564,3,49,0,Qianzhen
21.865,111.9494,2,50,0,马南垌
19.3251,-99.2041,5,18,0,Pedregal
53.800117,-112.927795,4,48,0,Bruderheim
52.349703,13.424304,19,33,0,DEBB086
51.547495,7.693835,3,49,0,DENW010
51.632696,-3.947374,9,43,0,Swansea Roadside
49.9180174823908,1.07397185477625,4,48,0,FR25051
50.585765838623,13.6734180450439,2,50,0,CZ0ULOM
48.705551,-116.368965,7,18,0,Boundary County
46.9510019036189,7.44087126250177,4,34,0,CH0031A
46.728199,-116.954597,4,48,0,Moscow
44.789398,-93.512497,5,47,0,Shakopee
44.348604,-96.807299,11,41,0,Research Farm
43.5704499994637,-5.95828,8,42,0,ES2054A
41.765,123.41,3,49,0,文化路
42.2217,123.7153,4,48,0,金沙江路北
41.0604,-81.9239,3,49,0,Chippewa Lake
40.283092,-74.742645,9,43,0,Rider University
40.1852799994705,-3.67972,9,40,0,ES1809A
39.9279,116.225,2,50,0,古城
40.073494,-106.0979,1,0,0,Unit0216
39.41,-76.2967,2,50,0,Edgewood
39.5511,-75.7308,3,44,0,LUMS 2
39.13868,-121.61884,14,22,0,Yuba City
39.166,-120.1488,17,35,0,Tahoe City
38.2478,109.7336,1,51,0,环保监测大楼
36.5458,104.1731,1,51,0,豫源饭店
36.135857,-118.811023,1,0,0,Unit1027
35.272,113.884,4,48,0,开发区
34.3017,107.0708,1,51,0,竹园沟
34.7822,111.19,2,50,0,第一小学
34.7496,113.5991,1,49,0,市监测站
34.2911,117.244,3,49,0,桃园路
33.6297,119.0186,3,49,0,淮阴区监测站
32.9444,117.3575,7,45,0,百货大楼
31.5848,120.354,2,50,0,东亭
31.1654,121.412,8,44,0,徐汇上师大
30.9414,117.8178,1,51,0,市第四中学
30.1259,104.6294,6,46,0,区法院
30.1808,120.088,14,38,0,云栖
29.36028,104.7778,13,39,0,檀木林体育馆
28.4514,119.914,3,49,0,监测站大楼
28.685982999547,-17.764587,14,23,0,ES1980A
27.8336,113.251,4,48,0,大京风景区
27.6428,113.8381,2,50,0,中医院
28.0725499995532,-16.653023,10,27,0,ES1767A
26.6029,106.6856,1,51,0,马鞍山
24.428,98.5842,16,36,0,德宏州监测站
24.5183,114.6622,9,25,0,漳州党校(20190503启用)
25.105917,121.5145,3,48,0,Shilin
25.07857,121.365703,1,51,0,Linkou
24.162197,120.616917,1,51,0,Xitun
22.7422,114.5317,1,51,0,大亚湾管委会子站
22.7925,115.3622,2,50,0,新城中学
19.5329,-99.0303,5,3,0,San Agustín
19.3607,-99.0738,2,19,0,UAM Iztapalapa
59.89869,10.81495,5,47,0,Manglerud
52.28881,-1.533119,1,51,0,Leamington Spa
51.0814,-114.1403,12,40,0,Calgary Northwest
49.8637962341309,18.5514526367188,5,47,0,CZ0TKAR
48.4366669994672,17.019722,4,48,0,SK0407A
45.8167,126.561,1,51,0,松北商大
44.7383,-93.2372,2,50,0,Apple Valley
44.3,-78.35,1,51,0,Peterborough
43.1310479441995,5.92423658516994,7,45,0,FR03071
40.515,-78.3889,3,49,0,Altoona
40.4452777694697,-3.70638888,2,45,0,ES1525A
40.1672199994705,-3.27667,7,42,0,ES1811A
40.073479,-106.09787,1,0,0,Unit0216
39.2282,106.7704,5,47,0,惠农南大街
39.0511,121.7769,1,51,0,开发区
37.748707,-119.587094,7,29,0,Yosemite Village - V
36.6377,117.9544,11,41,0,气象站
36.39,120.47,1,51,0,开发区子站
35.755,-118.4175,7,29,0,Kernville
34.843899,-82.414597,1,51,0,Greenville-ESC
33.7235,73.11822,32,10,0,US Diplomatic Post: Islamabad
31.560078,74.33589,11,31,0,US Diplomatic Post: Lahore
31.6411,118.4828,2,50,0,天平服装
30.9075,113.942,2,50,0,东城区
30.4183,120.301,2,50,0,临平镇
30.7525,120.7844444,1,51,0,南湖区残联
30.8486,-83.2933,8,15,0,Valdosta
30.3122,112.2747,5,47,0,管委会(启用181220)
29.6535,116.0174,1,51,0,五七二七厂
30.2366,119.7183,4,47,0,市政府
29.4892,106.468,8,44,0,新山村
29.4402,112.9943,2,50,0,君山区
28.6428,112.4067,8,44,0,甘溪港
27.7297,109.1916,5,47,0,铜仁卫校
24.8415,67.0091,36,6,0,US Diplomatic Post: Karachi
24.5058,118.0936,1,51,0,湖里中学
23.925175,120.409653,7,45,0,Erlin
19.3573,-99.2628,6,14,0,Santa Fe
6.1825418,-75.5506363,2,50,0,MED-LAYE - Medellín, El Poblado - Tanques La Ye EPM
-23.7744,151.105,6,46,0,Targinie
60.79089,10.6967,3,49,0,Minnesundvegen, Gjøvik
53.523262,10.021227,4,48,0,DEHH015
50.0814819335937,14.4426918029785,1,51,0,CZ0ARIE
48.6911125194678,21.2863884,15,37,0,SK0264A
48.971104,-115.194923,1,0,0,Unit153
46.375431,-120.729317,1,51,0,White Swan-Yakama Tr
46.0703,122.0506,2,50,0,胜华新制药厂
44.5884,-123.2673,10,40,0,Corvallis - Circle B
44.61569,-123.091457,3,47,0,Albany - Calapooia S
42.623225,-122.810158,2,48,0,Shady Cove - Shady C
41.1556,122.0247,5,47,0,开发区
40.1461,124.3933,1,51,0,元宝山
40.6338899994691,-4.01333,8,41,0,ES1803A
40.073479,-106.0979,1,0,0,Unit0216
39.991389,-75.080833,1,51,0,NEW
39.9603,-75.1424,2,50,0,FAB
40.054171,-74.985166,6,46,0,TOR
39.21494,-84.69086,9,43,0,Colerain
36.8088,118.0482,13,39,0,人民公园
36.792,119.952,3,49,0,1号
35.5051,112.85,7,45,0,自来水公司
