lat,lon,count_A,count_B,count_C,location
28.090119999553,-17.1181,3,34,0,ES2053A
26.9164092,75.7994901,1,28,0,Police Commissionerate, Jaipur - RSPCB
26.9056,112.5664,9,27,0,真空机电公司
26.6611,119.5392,11,41,0,宁德市监测站
25.8333,114.9322,1,51,0,市图书馆
24.9117,118.5819,2,50,0,涂山街
24.696969,120.898572,4,48,0,Toufen
23.002657,72.591912,19,12,1,Maninagar, Ahmedabad - GPCB
23.01277778,113.7944444,4,48,0,东城石井
22.5448082,88.3403691,1,28,0,Victoria, Kolkata - WBPCB
22.8693,112.844,1,51,0,高明孔堂
17.349694,78.451437,2,26,0,Zoo Park, Hyderabad - TSPCB
51.601203,-2.977281,2,50,0,Newport
50.7551002502441,15.0699672698975,1,51,0,CZ0LLIL
50.4078101998156,4.39589711703924,2,47,0,BETR512
50.3544,7.596583,3,49,0,DERP024
49.233464,6.987601,4,48,0,DESL012
48.39999,-119.518959,13,39,0,Omak-Colville Tribe
46.9936,-120.545,2,50,0,Ellensburg-Ruby St
47.127998,-118.381897,3,49,0,Ritzville-Alder St
47.3386,-116.885902,3,49,0,Plummer CDA Tribe
46.2094,-116.0275,5,27,0,Kamiah
45.539928,-73.540388,3,49,0,Hochelaga
46.11,-64.79,4,48,0,MONCTON
44.761398,-91.413002,12,40,0,Eau Claire
44.1756,87.5475,1,51,0,农水大厦
42.607817,-113.786817,27,1,0,Paul E-Sampler
42.2556,118.8789,2,50,0,天义路
42.0503,121.6972,4,48,0,农业园区
41.7089,123.439,2,50,0,新秀街
41.23172,-80.80116,8,44,0,Youngstown - Laird A
40.7378,107.3715,13,39,0,市环保大楼
40.1461,124.3933,1,51,0,元宝山
40.515,-78.3889,4,48,0,Altoona
38.9847,-75.5556,4,48,0,KILLENS
38.076599,-78.503998,9,26,0,Albemarle HS
37.8531,113.6292,8,44,0,白羊墅
37.0533,114.5261,2,48,0,邢师高专
36.6739,117.114,2,48,0,开发区
36.8198,118.3092,6,46,0,莆田园
36.1058,103.7583,2,50,0,教育港（20181115启用）
36.1942,117.0881,7,45,0,人口学校
34.2153,117.256,7,45,0,新城区
34.632999,-98.428802,2,50,0,Lawton North
33.6128,114.6613,3,49,0,市环境监测站
32.0005,120.86,1,51,0,虹桥
32.0036,-106.5992,9,43,0,Anthony
30.8023,106.0789,17,35,0,南充市委
29.5983,106.296,1,51,0,虎溪
28.6514781,77.1473105,6,23,0,Shadipur, Delhi - CPCB
28.2264,117.0222,7,45,0,体育馆
28.5773,121.377,6,46,0,路桥田洋王
27.554793,76.611536,20,12,0,Moti Doongri, Alwar - RSPCB
26.83399722,80.8917361,9,20,0,Talkatora District Industries Center, Lucknow - CPCB
25.5941,85.1376,6,19,4,IGSC Planetarium Complex, Patna - BSPCB
25.0836,102.728,1,51,0,龙泉镇
24.565269,120.8202,5,47,0,Miaoli
24.740644,121.088903,6,46,0,Zhudong
24.953278,121.221667,12,40,0,Zhongli
23.1036,109.5683,1,51,0,荷城子站
23.3667,116.6794,1,51,0,金平子站
21.6158,108.3411,6,46,0,沙万
18.5011743,73.8165527,2,27,0,Karve Road, Pune - MPCB
59.91132,10.70407,10,42,0,Hjortnes
59.27377544,11.08919017,5,46,0,Alvim
51.641383,7.331405,2,50,0,DENW002
50.791616,11.661233,1,51,0,DETH061
49.4424377204107,1.09368987526268,11,41,0,FR25036
48.7917671203613,16.7244968414307,6,46,0,CZ0BMIS
46.2094,-116.027496,10,41,0,Kamiah-ID
45.7577305095241,4.85421731764382,1,21,0,FR20062
43.6236195829158,1.43860701175321,9,41,1,FR12021
43.5915522696866,3.88689345339823,1,51,0,FR08016
43.0289,-83.669403,10,42,0,FLINT
41.7547,-87.7136,18,33,0,CHI_COM
41.1442,123.0485,8,44,0,太平
41.274167,-8.376111,11,40,0,PT01044
40.6789,122.1658,2,50,0,西炮台
38.885,121.56388889,5,47,0,星海三站
38.3344,109.7414,12,40,0,红石峡森林公园(对照点)
38.611893,-90.160614,5,35,0,East St. Louis
36.5819,101.834,2,50,0,四陆医院
36.611411,-87.384666,1,38,0,Clarksville
36.270592,-115.238282,3,49,0,Joe Neal
35.705338,-88.81959,3,35,0,Jackson
35.5714,104.6228,1,51,0,监测站（原粮食局）
35.5051,112.85,6,46,0,自来水公司
35.31,113.836,2,50,0,环保西院
35.4178,119.4641,5,47,0,监测站
35.408138,-94.524414,7,39,0,ROLAND
34.3617,108.7233,3,49,0,师范学院
34.5101,109.5293,8,44,0,农科所
33.38256667,104.9338889,1,51,0,滨江中学
33.721,113.322,5,47,0,新华旅馆
33.5979,114.6546,1,51,0,市运管处
33.778315,-84.391418,7,27,0,NR-Georgia Tech
32.4639,119.888,4,48,0,留学生创业园
32.3292,119.8767,5,47,0,王营
31.7712,116.5661,1,51,0,开发区
30.4264,-82.7947,7,44,0,White Springs
29.5947,105.0717,1,51,0,东兴区政府
29.5186,106.54,2,47,0,南坪
28.8558,105.4322,2,50,0,兰田宪桥
28.6677119995471,-17.775553,1,36,0,ES1979A
28.4579539995493,-16.26333,5,41,0,ES2000A
26.2431,105.9408,2,50,0,凤凰山
25.2697,110.2819,8,44,0,监测站
24.432133,118.312256,6,46,0,Kinmen
23.2783,113.568,5,47,0,九龙镇镇龙
22.5311,113.0219,2,38,0,圭峰西
19.3251,-99.2041,4,19,0,Pedregal
53.800117,-112.927795,3,49,0,Bruderheim
51.547495,7.693835,4,48,0,DENW010
51.632696,-3.947374,10,42,0,Swansea Roadside
50.953177280636,3.12115559890125,1,47,0,BELRL01
49.9180174823908,1.07397185477625,3,49,0,FR25051
50.1953620910644,15.8463764190674,7,45,0,CZ0HHKB
49.270263,7.826521,1,51,0,DERP017
49.7686157226562,13.4233808517456,1,51,0,CZ0PPLV
48.705551,-116.368965,7,18,0,Boundary County
46.9510019036189,7.44087126250177,6,32,0,CH0031A
47.3386,123.9305,6,46,0,中心广场
44.789398,-93.512497,4,48,0,Shakopee
43.55,125.633,5,47,0,甩湾子
43.8256,126.55,1,51,0,江南公园
43.48256,-[phone],17,12,0,Jackson Mobile
43.[phone],-5.95828,5,45,0,ES2054A
42.2217,123.7153,4,48,0,金沙江路北
42.3075,-83.15,3,49,0,DEARBORN
41.0385,113.1076,10,42,0,光明街小学
41.0604,-81.9239,4,48,0,Chippewa Lake
40.1852799994705,-3.67972,3,46,0,ES1809A
40.073494,-106.0979,1,0,0,Unit0216
39.565601,-77.721901,5,47,0,Hagerstown
39.5511,-75.7308,3,44,0,LUMS 2
38.2478,109.7336,1,51,0,环保监测大楼
38.1935,-85.7121,2,45,0,Near Road
38.508114,-82.659301,14,38,0,Ironton - ODOT
38.5231,-78.4347,25,10,0,Shenandoah NP
36.5458,104.1731,1,51,0,豫源饭店
36.135857,-118.811023,1,0,0,Unit1027
35.5975,104.6169,1,51,0,南峰招待所（原起重机厂）
35.1441,-106.6044,3,42,0,Jefferson
34.7496,113.5991,2,48,0,市监测站
33.6297,119.0186,3,49,0,淮阴区监测站
32.0314,118.803,2,50,0,瑞金路
31.1654,121.412,7,45,0,徐汇上师大
29.7534,116.0726,4,48,0,石化总厂
29.3411,104.7692,13,39,0,春华路
28.0800069995531,-16.559855,1,36,0,ES1761A
28.1113729995528,-16.471625,1,36,0,ES1769A
26.9089,112.5328,1,51,0,原169医院
26.2378,117.6028,1,51,0,三元区政府
24.5183,114.6622,9,25,0,漳州党校(20190503启用)
25.105917,121.5145,1,50,0,Shilin
22.984581,120.202617,1,51,0,Tainan
22.7925,115.3622,2,50,0,新城中学
22.605386,120.307564,2,50,0,Qianzhen
22.564136,120.425311,4,48,0,Daliao
19.5329,-99.0303,3,5,0,San Agustín
19.3607,-99.0738,4,17,0,UAM Iztapalapa
6.1523128,-75.6274872,5,47,0,SUR-TRAF - Estación Tráfico Sur
49.7960395812988,18.2471809387207,5,47,0,CZ0TOZR
47.2753,130.261,13,39,0,斯达机电
47.494318,-111.303317,3,49,0,Great Falls Overlook
46.002399,-112.500893,5,47,0,Butte Greely School
44.9594,-93.0356,1,51,0,St. Paul-Harding H.S
43.2763488363056,5.3976711150776,13,39,0,FR03006
43.1310479441995,5.92423658516994,4,48,0,FR03071
42.8436111094645,-2.66138888,8,43,0,ES1673A
41.765,123.41,1,51,0,文化路
42.0603,-87.8631,1,24,0,DESPLNS
40.970001,-95.044998,15,37,0,Viking Lake State Pa
40.4452777694697,-3.70638888,1,46,0,ES1525A
40.073479,-106.09787,1,0,0,Unit0216
39.2282,106.7704,4,48,0,惠农南大街
39.21494,-84.69086,7,45,0,Colerain
38.3525,-121.9617,2,50,0,Vacaville
38.102507,-122.237976,3,49,0,Vallejo
37.748707,-119.587094,9,27,0,Yosemite Village - V
36.39,120.47,1,51,0,开发区子站
35.755,-118.4175,9,27,0,Kernville
36.139707,-115.175654,4,48,0,RT
35.5294,106.7039,3,49,0,博物馆
35.0611,111.0233,12,40,0,禹都开发区
35.27,115.455,4,48,0,菏泽学院
34.9817,118.2764,4,48,0,新光毛纺厂
34.5004,109.5049,6,46,0,日报社
34.2911,117.244,2,50,0,桃园路
34.4483,-119.2303,5,44,0,Ojai - Ojai Ave.
34.843899,-82.414597,1,51,0,Greenville-ESC
33.6406,114.6369,4,48,0,川汇区环保局
33.0323,107.007,2,50,0,南郑大河坎水厂
32.215,119.491,1,51,0,职教中心
31.6411,118.4828,1,51,0,天平服装
30.9075,113.942,1,51,0,东城区
30.0475,101.9603,1,51,0,水桥子
30.3122,112.2747,4,48,0,管委会(启用181220)
30.2366,119.7183,3,48,0,市政府
29.9944,122.19,2,50,0,临城新区
30.0842,-84.1617,7,16,0,St. Marks Wildlife R
29.4892,106.468,4,48,0,新山村
29.4402,112.9943,6,46,0,君山区
25.1645,121.449239,3,49,0,Tamsui
23.925175,120.409653,5,47,0,Erlin
22.7906,108.439,1,51,0,仙葫
22.5111,113.4075,3,49,0,紫马岭
20.914813,-100.743844,2,48,0,Estaci��n San Miguel
19.3573,-99.2628,4,16,0,Santa Fe
6.1825418,-75.5506363,2,50,0,MED-LAYE - Medellín, El Poblado - Tanques La Ye EPM
-23.7744,151.105,6,46,0,Targinie
-27.6125,153.136,3,49,0,Springwood
60.79089,10.6967,2,50,0,Minnesundvegen, Gjøvik
50.0814819335937,14.4426918029785,1,51,0,CZ0ARIE
48.971104,-115.194923,1,0,0,Unit153
46.0703,122.0506,3,49,0,胜华新制药厂
44.5884,-123.2673,8,42,0,Corvallis - Circle B
44.61569,-123.091457,2,48,0,Albany - Calapooia S
41.2474,-95.9731,1,51,0,NCORE
40.073479,-106.0979,1,0,0,Unit0216
39.7889,-86.2147,4,47,0,Indpls-W.18th St
39.9603,-75.1424,3,49,0,FAB
40.054171,-74.985166,3,49,0,TOR
39.1654,117.145,11,41,0,勤俭道
35.041401,-78.953102,1,31,0,W OWEN SCH
34.6575,109.2,11,41,0,阎良区
34.7538,113.6356,5,47,0,河医大
34.29,117.1814,5,47,0,鼓楼区政府
33.6284,116.9677,11,41,0,一中
32.9444,117.3575,2,50,0,百货大楼
31.9286,102.1755,7,45,0,州农科所
32.0903,112.2106,8,44,0,襄州航空路
32.0144,118.777,7,45,0,中华门
32.0775,118.795,12,40,0,玄武湖
32.4867,119.9,5,47,0,公园路
30.1259,104.6294,12,40,0,区法院
30.1819,120.27,10,42,0,城厢镇
28.6425,115.892,3,49,0,象湖
28.4510219995493,-16.277692,6,21,0,ES1759A
27.8847,102.2689,1,51,0,凉山州政府
26.3108,117.7275,1,51,0,洋溪
24.339,102.5381,5,47,0,文体中心
24.225628,120.568794,5,47,0,Shalu
23.415,111.2353,9,43,0,龙圩
23.5292,116.4094,18,34,0,渔湖
22.8561,108.316,3,49,0,北湖
22.627392,120.358083,3,49,0,Fengshan
59.210191,10.940097,2,50,0,Nygaardsgata
48.971214,-115.195114,1,0,0,Unit153
47.808226,-117.34327,2,50,0,Colbert-Greenbluff
47.5988,-120.6647,2,50,0,Leavenworth-Evans St
47.012907,-114.224273,10,42,0,French Town - Beckwi
44.9536,-93.2581,20,32,0,Minneapolis-Phillips
42.453035,-73.238776,7,45,0,PittsfieldES
42.2814,118.9233,5,47,0,松山一中
40.1672199994705,-3.27667,4,45,0,ES1811A
40.073471,-106.097878,1,0,0,Unit0216
39.3673,112.4279,1,51,0,市二中
38.0398,114.6046,2,50,0,高新区
37.8148,-122.282402,3,49,0,Oakland West
35.9919,-78.8964,2,30,0,Durham Armory
34.2749,108.882,1,51,0,高压开关厂
34.7781,114.3389,2,50,0,肿瘤医院
34.407,115.6386,2,51,0,睢阳区环保局
34.42775,-119.69091,3,33,0,Santa Barbara
33.9447,118.3225,1,51,0,宿豫区政府(181206启用)
33.5981,119.036,2,50,0,钵池山
32.996,113.996,1,51,0,天方二分厂　
31.4539,104.7536,1,51,0,市人大
31.4656,104.6717,4,48,0,高新区自来水公司
30.6539,117.4974,8,45,0,平天湖
29.709,106.452,1,51,0,蔡家
28.685982999547,-17.764587,2,35,0,ES1980A
28.5002549995488,-13.852395,2,35,0,ES1865A
27.5733,109.9333,2,50,0,林科所
27.7044,111.9892,1,51,0,市政府
27.8159,112.9227,6,45,0,岳塘
27.7758,115.0586,1,52,0,北岗(对照点)
28.0725499995532,-16.653023,1,36,0,ES1767A
24.805619,120.972075,2,50,0,Hsinchu
22.673081,120.488033,1,51,0,Pingtung
21.4689,111.0286,9,43,0,市环保局茂港分局
21.392834,-157.969131,2,50,0,Pearl City
19.5259,-99.0824,1,22,0,Xalostoc
59.91898,10.69707,3,46,0,Bygdøy Alle
49.6717910766602,18.3510704040527,2,50,0,CZ0TFMI
48.971283,-115.195091,1,0,0,Unit153
48.149606,11.536513,2,50,0,DEBY115
46.9772,-123.8317,2,47,0,Aberdeen-Division St
44.5952,129.5902,13,39,0,第一医院
44.3958,-122.7305,3,47,0,Sweet Home - Fire De
44.104498,-115.972386,7,45,0,Garden Valley
42.6725,-81.1647,5,47,0,Port Stanley
40.7142,-73.995,1,32,0,Division Street
39.4699,75.9771,3,37,0,吾办
39.8261,109.9486,1,51,0,巴音孟克林场办事处
39.2133,117.1837,1,52,0,淮河道
39.13868,-121.61884,10,26,0,Yuba City
39.047911,-94.450513,4,48,0,Blue Ridge I-70
38.5253,102.1864,4,48,0,市委党校(启用180727)
37.9722,-122.5189,1,51,0,San Rafael
36.0528,-89.3819,6,46,0,DYERTEOM
35.6322,-83.9422,4,48,0,Look Rock - GSMNP
34.91263,-80.874283,1,51,0,Catawba Indian Natio
34.8731,108.9589,4,48,0,新区兰芝公司
34.3003,-83.8139,3,42,0,Gainesville
33.5453,-86.5492,5,38,0,LEEDS
32.310332,-106.751211,3,49,0,Las Cruces ED
31.2071,121.577,3,49,0,浦东张江
30.2603,-81.4533,3,49,0,Mayo Clinic
27.898329999555,-15.48833,7,30,0,ES1977A
24.382942,120.758833,2,50,0,Sanyi
25.017,121.516306,2,50,0,Yonghe
21.7631,108.3511,3,49,0,防城镇政府
21.4086,109.1436,8,44,0,海滩公园
19.717562,-155.110535,11,41,0,Hilo
18.009556,-66.62725,2,0,0,Ponce
6.1684971,-75.6443558,3,49,0,ITA-CONC - Itagüí - I.E. Concejo Municipal de Itagüí
59.89869,10.81495,1,51,0,Manglerud
59.15927,9.63565,1,51,0,Lensmannsdalen
53.54914,-2.638139,1,51,0,Wigan Centre
49.2329063415527,17.6671752929688,2,50,0,CZ0ZZLN
48.410198,-122.337601,5,47,0,Mt Vernon-2nd Ave
48.971191,-115.195145,1,0,0,Unit153
48.3094559994669,18.076831,3,49,0,SK0269A
47.2656,-122.3858,5,47,0,Tacoma-Alexander Ave
44.7383,-93.2372,2,50,0,Apple Valley
42.1406,-87.7994,3,48,0,NORTHBRK
40.8452,111.659,2,50,0,兴松小区
40.814701,-73.886703,2,26,0,Bronx - IS74
40.8278,-73.0575,3,31,0,Holtsville
39.8745,116.434,1,51,0,天坛
39.16969,117.2099,1,52,0,中山北路(启用161122)
35.0308,110.9678,3,49,0,地区技校
35.4813,112.8252,3,49,0,泽州一中
35.05045,-118.14778,1,35,0,Mojave - 923 Poole S
35.187801,-106.603897,1,27,0,North Valley
34.493,109.4636,2,50,0,体育馆
33.63063889,116.989,8,44,0,火车站
31.6219,120.275,6,46,0,黄巷
31.1167,104.4053,1,51,0,市检察院
29.6475,91.0874,3,49,0,区监测站
30.0125,103.009,10,42,0,大兴526台
30.3515,112.2068,1,51,0,市委党校
28.360699,76.93609,7,25,0,Sector-2 IMT, Manesar - HSPCB
28.3419248,77.319699,4,27,0,Nathu Colony, Ballabgarh - HSPCB
27.8867,113.095,1,50,0,株冶医院
27.9647,116.385,4,48,0,医学分院
27.2317,111.4733,3,49,0,市一中
26.6029,106.6856,2,50,0,马鞍山
25.2708,110.3089,1,51,0,龙隐路小学
25.4552,119.0018,1,51,0,莆田市监测站
22.96583333,113.7383333,15,37,0,南城西平
21.2679,110.3316,4,48,0,麻章区环保局
21.017676,-101.257517,1,49,0,Estaci��n Guanajuato
20.362421,72.918013,14,14,2,Phase-1 GIDC, Vapi - GPCB
19.611915,-155.055038,2,50,0,KS Hawaii
17.540891,78.358528,4,28,0,Bollaram Industrial Area, Hyderabad - TSPCB
12.951913,77.539784,6,26,0,Bapuji Nagar, Bengaluru - KSPCB
13.0052189,80.2398125,2,29,0,Velachery Res. Area, Chennai - CPCB
51.8694,4.58006,2,50,0,Ridderkerk-Hogeweg
51.149617,-1.438228,1,51,0,Chilbolton Observatory
49.28083,-122.84917,5,47,0,Rocky Point Park
48.4366669994672,17.019722,3,49,0,SK0407A
48.971203,-115.195061,1,0,0,Unit153
47.7374108002695,7.3090794271686,1,51,0,FR16066
45.8167,126.561,1,51,0,松北商大
44.728314,-122.182756,5,11,0,Detroit Lake
44.752092,-122.479672,4,11,0,Mill City
41.8594,123.9,2,25,0,新抚区
41.0112,117.9384,3,46,0,离宫
41.301288,-72.902685,1,26,0,New Haven - Criscuol
40.7514,120.8392,1,51,0,化工街
40.283092,-74.742645,9,43,0,Rider University
39.595001,-75.611,3,49,0,Rte 9 Del. City
39.12886,-84.50404,1,51,0,Taft
38.1761,-89.7883,1,39,0,HOUSTON
37.6825,-121.4406,2,50,0,TracyAP
35.671516,-105.955704,1,0,0,Unit328
34.1546,108.906,1,51,0,长安区
33.8997,116.8067,5,47,0,烈山区政府
30.8486,-83.2933,8,15,0,Valdosta
30.233011,74.907758,2,29,0,Hardev Nagar, Bathinda - PPCB
29.6995,116.0257,7,45,0,外国语学校（20181128启用）
29.53675,106.4959,4,49,0,歇台子(启用161118)
27.2272,111.4328,2,50,0,市环保局
23.3917,113.215,2,50,0,花都师范
22.624758,75.675238,2,30,0,Sector-2 Industrial Area, Pithampur - MPPCB
20.0073285,73.7762427,2,26,2,Gangapur Road, Nashik - MPCB
19.0863,72.8888,3,25,0,Kurla, Mumbai - MPCB
-23.8626,151.27,5,47,0,South Gladstone
53.562455,8.569405,1,51,0,DEHB005
50.90814,-1.395778,14,38,0,Southampton Centre
50.5103645324707,13.6452722549438,1,51,0,CZ0UMOM
49.7701263427734,13.368221282959,2,49,0,CZ0PPLL
49.682499,-124.996101,3,47,2,Courtenay Elementary
48.6911125194678,21.2863884,6,46,0,SK0264A
48.971188,-115.195114,1,0,0,Unit153
47.3080413032157,5.06611192686193,6,46,0,FR26005
47.339802,-124.291801,3,31,0,Taholah-Quinault Tri
46.5776,125.1386,4,48,0,萨尔图区
45.305,130.9817,5,47,0,自来水公司　
43.8947,126.5786,3,49,0,江北
44.5782,129.6115,3,49,0,文化广场　
42.76138,-84.562867,1,51,0,LANSING FILLEY ST
42.990263,-82.395341,2,50,0,Sarnia
42.082222,-111.864167,5,47,0,Preston PM25 BAM
40.715,120.8478,3,49,0,新区
40.694401,-73.928596,2,31,0,Bklyn - PS274
40.4199999994698,-3.74916666,2,47,0,ES1193A
39.705799,-79.011902,6,46,0,Piney Run
38.631057,-90.281144,1,47,0,Forest Park
37.4514,105.0197,2,50,0,沙坡头消防站
37.0964,114.5331,13,39,0,路桥公司
35.259,113.1992,3,49,0,影视城(对照点)
35.1353,-106.584702,1,48,0,Del Norte
34.21,-118.8694,2,50,0,Thousand Oaks - Moor
31.7956,117.302,4,48,0,包河区
30.4753,114.1525,2,50,0,沌口新区
30.7478,120.726,1,51,0,嘉兴学院
29.57278,106.4042,9,44,0,龙井湾(启用161118)
28.6869,115.852,9,43,0,建工学校
28.4569,118.0058,1,51,0,百草园
28.4514,119.914,2,50,0,监测站大楼
27.7297,109.1916,5,47,0,铜仁卫校
26.1092,119.299,2,50,0,五四北路
25.5364,103.8,4,48,0,烟厂办公区
23.048333,120.218333,3,49,0,Annan
22.7019,110.1106,1,51,0,寒山水库
22.4795,120.41175,4,48,0,Linyuan
22.523108,120.561175,2,50,0,Chaozhou
19.3044,-99.0738,2,19,1,UAM Xochimilco
19.10078,72.87462,3,25,0,Chhatrapati Shivaji Intl. Airport (T2), Mumbai - MPCB
-27.5358,152.993,5,47,0,Rocklea
53.631805,11.398332,1,50,0,DEMV023
51.462734,13.526796,1,51,0,DEBB007
50.6167184021922,3.45762442718173,1,46,0,BETN060
49.89833,10.887686,7,45,0,DEBY009
49.869422,9.171544,1,51,0,DEBY004
49.6014633178711,17.238073348999,2,50,0,CZ0MOLJ
48.6963231696882,6.14612046034746,1,49,0,FR30036
48.971245,-115.195091,1,0,0,Unit153
48.371109009467,17.58501816,9,43,0,SK0045A
47.885201,-117.988602,5,47,0,Wellpinit-Spokane Tr
46.8183,-92.0892,21,4,0,Duluth-WDSE
45.28845,-121.782775,2,13,0,Multorpor
44.706123,-93.285803,1,51,0,Lakeville - Near Roa
42.65167,-111.61472,3,27,0,Soda Springs PM25
41.0522,-73.7642,2,32,0,White Plains
39.5343,116.7464,3,49,0,北华航天学院
39.52507,-119.807744,7,45,0,Reno3
39.714325,-105.123924,1,0,0,Unit0216
37.8561,113.5922,2,50,0,南庄
37.177,119.941,2,1,0,莱州环保局
36.1032,120.3664,1,51,0,四方区子站
35.687054,-105.895653,1,0,0,Unit386
35.3962,119.54,1,51,0,港务局
34.5021,109.4266,2,50,0,高新一小
30.39,-89.0497,5,47,0,GPORT YC
30.349388,76.366642,5,24,0,Model Town, Patiala - PPCB
30.1480566,77.2893471,8,23,0,Gobind Pura, Yamuna Nagar - HSPCB
30.3503,-95.425,4,48,0,Conroe Relocated C78
28.870083,76.6205,2,27,0,MD University, Rohtak - HSPCB
28.623748,77.287205,1,31,0,Patparganj, Delhi - DPCC
28.60909,77.0325413,3,26,0,NSIT Dwarka, Delhi - CPCB
28.6811736,77.3025234,3,26,0,IHBAS, Dilshad Garden, Delhi - CPCB
26.9502929,75.730943,2,30,0,Shastri Nagar, Jaipur - RSPCB
26.5939,104.89,6,46,0,水钢
26.4364,111.5992,4,48,0,永州市环保局
22.611968,88.347422,16,13,0,Ghusuri, Howrah - WBPCB
22.674861,120.292917,1,51,0,Zuoying
20.0574,110.3232,1,51,0,海南大学
19.25292,73.142019,9,16,0,Khadakpada, Kalyan - MPCB
19.3919,-99.0281,2,19,0,Nezahualc��yotl
17.460103,78.334361,8,24,0,Central University, Hyderabad - TSPCB
-27.9612,153.402,4,48,0,Southport
61.11288,10.46497,1,51,0,Bankplassen
49.67895,12.159361,2,50,0,DEBY075
49.21528,-122.98556,1,51,0,Burnaby South
48.971298,-115.194923,1,0,0,Unit153
47.3227,123.9483,2,50,0,农牧车辆厂
42.8877777694645,-8.53083333,2,47,0,ES1901A
42.3042,-83.1072,21,3,0,DETROIT - SOUTHWEST
41.182079,-74.028191,7,27,0,Rockland Cty
40.7736,120.8631,5,47,0,东城区
40.800717,-81.373,9,30,0,Canton
40.233056,-7.301944,11,38,0,PT02020
39.714367,-105.123985,1,0,0,Unit0216
39.988842,-75.207205,1,51,0,MON
39.0828,-84.1441,16,36,0,Batavia
39.2981,-76.604698,5,47,0,Oldtown
37.85,113.5158,2,50,0,大阳泉
37.871111,-8.723889,1,51,0,PT04003
36.9533,-120.0341,4,37,0,Madera-City
35.687042,-105.895607,1,0,0,Unit386
35.9525,-96.0033,1,51,0,Glenpool
35.28385,113.5922,3,49,0,市委党校
32.7917,-115.5617,2,42,0,El Centro - 9th Stre
32.1342,114.0681,2,50,0,市酿酒公司
29.8211,114.3231,2,50,0,市发改委
29.503664,75.467934,7,24,0,Huda Sector, Fatehabad - HSPCB
29.0002662,76.9997466,1,8,0,Rishi Nagar, Kaithal - HSPCB
27.9002,76.9938,18,13,0,General Hospital, Mandikhera - HSPCB
26.0392,119.303,3,49,0,师大
24.256586,120.741711,2,50,0,Fengyuan
22.8322,100.9817,5,47,0,普洱第二中学
22.2611,113.574,1,51,0,吉大
22.7267,114.24,3,49,0,龙岗
13.164544,80.26285,8,19,0,Manali, Chennai - CPCB
6.1555305,-75.6441727,2,50,0,EST-HOSP - La Estrella - Hospital
60.361135,5.23686,2,44,0,Loddefjord
59.92295,10.76573,1,51,0,Sofienbergparken
54.894834,-2.945307,8,44,0,Carlisle Roadside
48.971237,-115.195099,1,0,0,Unit153
48.186389,-117.049069,1,0,0,Newport_Mobile
46.5592,-120.494699,1,0,0,Newport_Mobile
46.578731,-116.708958,4,27,0,Juliaetta E-sampler
43.941,81.3364,2,50,0,第二水厂
44.0263,-123.08377,8,44,0,Eugene - Amazon Park
44.3922,-79.3922,3,49,0,Barrie
43.8358,126.5844,3,49,0,东局子
42.9981,-78.8993,13,19,0,Tonawanda II
41.867336,-75.686602,3,37,0,New Milford
40.3128499994701,-3.71724,1,49,0,ES2028A
40.0844,113.2711,7,45,0,教育学院
39.77919,-121.59135,6,30,0,Paradise Theater
39.714344,-105.12394,1,0,0,Unit0216
39.9653,-76.6994,3,49,0,York
39.18919,-121.99887,2,34,0,Colusa - Sunrise Blv
37.7575,115.6951,4,48,0,电机北厂
36.792,119.952,2,50,0,1号
36.2211,117.6983,1,51,0,莱芜战役纪念馆
35.687054,-105.895592,1,0,0,Unit386
35.272,113.884,1,51,0,开发区
32.2953,-110.9822,3,49,0,Children's Park Site
31.8585,117.336,1,51,0,瑶海区
31.3508,118.3528,1,41,0,监测站
30.4519,114.8858,1,51,0,红卫路
28.7500499,77.1112615,7,22,0,DTU, Delhi - CPCB
28.4501238,77.0263051,3,26,0,Vikas Sadan, Gurugram - HSPCB
27.8317,99.7056,4,48,0,迪庆州站
25.012972,121.458667,1,51,0,Banqiao
22.969611,72.6435,5,26,0,Phase-4 GIDC, Vatva - GPCB
20.0053,110.283,1,51,0,秀英海南医院
19.041847,72.865513,7,22,0,Bandra, Mumbai - MPCB
51.462839,-2.584482,2,43,0,Bristol St Paul's
48.971161,-115.19503,1,0,0,Unit153
46.6144,-90.6986,1,1,37,BAD RIVER TRIBAL SCH
44.561,129.61,1,51,0,环保大楼　
43.4981,-87.81,7,45,0,HARRINGTON BCH
41.8417,123.7117,1,51,0,沈抚新城
41.6447,-76.9392,11,11,30,Tioga County
39.6308,118.1662,3,49,0,供销社
39.0877,117.307,2,50,0,跃进路
36.6428,101.7775,2,50,0,城北区政府
36.51171,-77.65539,1,1,0,Northampton
35.687046,-105.895584,1,0,0,Unit386
35.4234,119.5198,1,51,0,市政府广场
33.7472,-115.8201,2,43,0,Joshua Tree NP - Cot
31.7506,118.5106,6,46,0,慈湖二小
31.1208,104.4219,2,50,0,东山公园
30.5494,114.3006,5,47,0,武昌紫阳
29.5364,75.0158,9,22,0,F-Block, Sirsa - HSPCB
29.5634,103.757,1,51,0,市监测站
29.36028,104.7778,5,47,0,檀木林体育馆
28.4303,117.9033,1,51,0,开发区管委会
26.8821003,80.9302753,1,28,3,Central School, Lucknow - CPCB
26.6009,106.7105,1,51,0,红边门
24.428,98.5842,14,38,0,德宏州监测站
24.3898,109.4883,10,42,0,柳东小学
24.795928,113.598061,7,45,0,园林处
