lat,lon,count_A,count_B,count_C,location
38.887629999475,-7.01145,48,1,0,ES1601A
38.9074999994749,-6.33806,44,5,0,ES1819A
38.4592,-82.6339,39,1,0,FIVCO
38.4727799994767,-6.92361,42,6,0,ES0011R
37.4294,122.1206,15,37,0,华夏技校
37.713299,-119.7061,39,13,0,Yosemite NP Turtleba
36.8097,-107.6517,10,41,0,Navajo Lake
37.0519399994833,-6.55528,39,11,0,ES0017R
37.104089999483,-6.73408,38,9,0,ES1793A
36.4605899994864,-6.20307,41,8,0,ES1593A
36.5060199994861,-6.26857,41,9,0,ES1479A
36.7397499994849,-5.74372,41,9,0,ES1821A
36.7278499994849,-4.56095,38,9,0,ES1897A
35.7197,-84.3417,40,0,0,LOUDONMS
36.2338599994876,-5.6635,44,6,0,ES1648A
35.50716,-82.963379,27,1,0,WNVLELSC
34.8848,-76.6203,40,1,0,Beaufort
32.344008,-95.415751,41,11,0,Tyler Airport Reloca
27.517403,-99.515244,32,20,0,Laredo C44
27.8333,-97.5558,39,12,0,Corpus Christi Tulos
26.6946,119.5001,19,34,0,金涵水库
26.6607,119.5202,3,9,0,蕉城区农机局
26.6611,119.5392,17,35,0,宁德市监测站
26.204697,50.570833,36,12,0,Manama
26.0542,119.389,15,37,0,鼓山
26.0392,119.303,14,38,0,师大
26.1092,119.299,16,36,0,五四北路
26.0797,119.268,12,40,0,杨桥西路
26.0931,119.58,24,28,0,九龙
25.4556,119.1117,12,40,0,涵江区六中
25.3214,119.1015,9,43,0,秀屿区政府
24.445833333,118.06361111,31,21,0,鼓浪屿
24.5157,117.6569,10,8,0,漳州三中
24.5058,118.0936,35,17,0,湖里中学
24.506,117.7116,32,21,0,蓝田镇
20.9479,-101.4258,34,5,0,Estación Hospital Ge
12.680918537711,101.27357778829,8,44,0,Tha Pradu, Mueng
60.979069999545,25.59109,31,20,0,FI00867
60.2239299995377,25.10244,34,18,0,FI00781
60.3135960714999,24.6894769317978,33,19,0,FI00208
53.6825,-112.8686,47,5,0,Elk Island
49.9163400642381,0.957181884687874,28,24,0,FR25045
49.7812034347465,1.34508340752352,30,22,0,FR25050
49.0630709589742,1.86638475005092,39,13,0,FR04158
48.4444108249153,1.51014884098049,38,14,0,FR34041
49.1002566324166,2.3438932224775,43,9,0,FR04048
48.6794217459452,2.16555967227409,39,13,0,FR04049
48.5819353168103,1.88333595946226,45,7,0,FR04038
48.3911695951651,1.95562339037536,39,13,0,FR34043
48.5103,-113.9956,44,8,0,Glacier NP
47.9599999994661,17.860564,40,12,0,SK0007R
47.0911102294647,17.90112114,42,10,0,HU0034A
46.0258957256916,8.96752215525154,21,17,0,CH0043A
46.0111113455841,8.95717356317848,20,18,0,CH0011A
45.5934805550189,14.6304638888889,38,13,0,HR0014A
45.755,126.542,39,13,0,岭北(对照点)
45.440295,-105.37028,31,20,0,Broadus
44.8239,9.8304,20,31,0,LUGAGNANO
44.6582,10.2894,21,30,0,BADIA
45.3733,-71.2514,44,8,0,Ditton
44.5694309830826,5.27896773343405,6,46,0,FR36021
44.5552221289565,6.07306047829002,27,25,0,FR24033
44.5597,-110.4006,38,12,0,Yellowstone NP
43.8256,126.55,43,9,0,江南公园
43.67083,-110.599403,36,16,0,Grand Teton NP - Sci
43.87483,-106.50974,39,13,0,Johnson County
43.746944,-101.941109,39,13,0,Badlands
43.4805555494638,-8.24138888,41,8,0,ES1867A
43.294116999464,-5.679632,36,14,0,ES1353A
43.358289999464,-5.86643,38,12,0,ES1268A
43.5165879994638,-5.67065,39,11,0,ES1974A
43.3726749994639,-5.872797,37,13,0,ES1572A
43.4391699994639,-4.85,24,10,0,ES0008R
42.3919756864653,2.842138412,38,13,0,ES1201A
42.6446972216871,18.1226111111111,6,20,0,HR0020A
42.6347199994649,-7.70472,45,5,0,ES0016R
43.0818999994643,-1.9127,43,5,0,ES2068A
41.958676873466,3.212854412,36,15,0,ES1311A
41.842778,-111.85194,30,22,0,Smithfield
41.750599,-109.789703,40,12,0,Moxa Arch
41.058203797468,0.439711691,33,18,0,ES1379A
41.1006927834679,0.755100288,32,19,0,ES1813A
41.3938899994672,0.73472,33,17,0,ES0014R
41.2783810944675,1.179916582,36,15,0,ES1812A
41.0399999994681,21.3564,42,5,0,MK0037A
41.2741699994675,-3.1425,43,5,0,ES0009R
40.1952,116.23,42,10,0,昌平镇
40.1438,116.72,42,10,0,顺义新城
40.3937,116.644,42,10,0,怀柔镇
40.745,-89.5861,38,2,0,PEORIA_H
40.870438,-73.991997,38,2,0,Leonia
40.1852799994705,-3.67972,44,5,0,ES1809A
40.2869399994701,-3.22222,44,6,0,ES1806A
40.070007,-105.220232,18,34,0,Boulder Reservoir
39.5339,-105.07,22,30,0,Chatfield Park - 115
39.3961,-89.8094,39,1,0,NILWOOD
39.42276,-77.37519,40,1,0,Frederick Airport
39.444199,-77.041702,40,1,0,South Carroll
39.462002,-76.631599,37,2,0,Padonia
39.41,-76.2967,36,3,0,Edgewood
39.563301,-76.203903,35,5,0,Aldino
39.800339,-75.21212,37,2,0,Clarksboro
38.7272,-120.8181,5,11,0,Placerville
39.250437,-119.956741,28,24,0,Incline
38.8763,-107.6022,41,11,0,Paonia
39.0217,-84.4744,36,3,0,NKU
37.9325,102.6486,46,1,0,东关招商场(190211启用)
37.8933,-84.5892,38,2,0,NICHVILL
38.2383,-82.9883,37,2,0,GRAYSON
38.5483,-82.7317,38,1,0,WORTH2002
37.743061,-122.169907,31,21,0,Oakland
37.8148,-122.282402,29,23,0,Oakland West
37.864767,-122.302741,33,19,0,Berkeley Aquatic Par
37.743649,-121.934188,26,26,0,San Ramon
37.4828,-122.2022,30,22,0,Redwood City
37.747445,-113.055524,27,25,0,Enoch
37.179,-113.3052,30,22,0,Hurricane
37.7808,-87.0756,36,3,0,OWENPRI
37.7844399994797,-3.81032,42,8,0,ES1824A
36.485001,-121.155602,19,33,0,Pinnacles NM
36.999571,-121.574684,29,23,0,Gilory - 9th Street
36.489399,-118.826897,7,15,0,Sequoia and Kings Ca
36.7969,-108.4725,16,36,0,Substation
37.0581,-88.5725,38,1,0,JPRECC
35.965,-84.223099,38,1,0,Freels
35.9919,-78.8964,27,0,0,Durham Armory
35.6031,-83.7836,39,0,0,Cades Cove - GSMNP
34.4742,-85.4081,40,0,0,Summerville
34.0144,-84.6075,40,0,0,Kennesaw
30.3503,-95.425,26,26,0,Conroe Relocated C78
29.41569,106.5506,44,9,0,龙洲湾
29.0436,-95.4736,30,22,0,Lake Jackson C1016
29.5831,-95.0156,31,21,0,Seabrook Friendship
29.2631,-94.8564,15,37,0,Galveston Airport C1
28.8358,-97.0056,33,19,0,Victoria C87
23.753506,120.251825,21,31,0,Mailiao
23.045083,121.161933,24,28,0,Guanshan
21.2706,110.3539,16,36,0,湛江影剧院
21.1997,110.4019,12,40,0,环保局宿舍
21.2679,110.3316,15,37,0,麻章区环保局
21.2567,110.4558,16,36,0,坡头区环保局
19.3044,-99.0738,22,3,0,UAM Xochimilco
19.3573,-99.2628,20,2,0,Santa Fe
18.12614,100.1654,28,24,0,Na Chak, Mueang
13.907826934415,100.53565359343,39,11,0,Bang Phut, Pak Kret
13.732878086814,100.48601837802,29,13,0,Hiran Ruchi, Thon Buri
13.588554,101.286359,15,37,0,Wang Yen, Plaeng Yao
51.95,-114.7,33,19,0,Caroline
48.7833,-123.1333,32,19,0,Saturna
44.9653,-93.2551,36,2,0,Minneapolis-Near Roa
44.0604388284678,5.06742346717674,6,46,0,FR03088
44.3007,10.431,14,37,0,FEBBIO
43.9318,12.6273,21,30,0,SAN CLEMENTE
43.962,87.6444,39,13,0,米东区环保局
44.52612,-[phone],34,7,0,Cody Mobile
44.28,-[phone],28,24,0,Basin
43.[phone],5.72736180750231,16,36,0,FR03027
43.7919356449994,7.04833443280007,25,27,0,FR24040
43.6860789340896,7.21194459549675,14,38,0,FR24011
42.572593,12.961982,26,26,0,Leonessa
42.486668,-110.099167,18,34,0,Big Piney
41.9967,121.6178,45,7,0,工业园区
42.0186,121.6561,42,10,0,长青街
42.0503,121.6972,45,7,0,农业园区
42.0228,121.6722,43,9,0,东苑
42.0486,121.6592,43,9,0,玉龙新城
41.058617,-74.255547,31,9,0,Ramapo
40.2865,116.17,41,11,0,定陵
39.6572,106.7931,40,12,0,中海勃湾学校
39.5986,109.7736,39,13,0,康泽苑
39.5989,109.8119,39,13,0,华泰汽车城
39.8129,110.0023,42,10,0,综合楼
39.565601,-77.721901,40,1,0,Hagerstown
39.101439,-90.344494,36,4,0,JERSEYVL
38.7267,-89.959198,36,3,0,MARYVILL
38.9181,-84.8528,36,2,0,EASTBND
39.114399,-77.106903,37,4,0,Rockville
39.1694,-76.6281,34,5,0,Glen Burnie
39.333099,-76.550003,39,4,0,Furley
39.305199,-75.797203,34,9,0,Millington
38.5253,102.1864,45,7,0,市委党校(启用180727)
38.6016,105.9512,43,9,0,贺兰山马莲口
38.088902,-88.625,35,7,0,KNIGHT_P
37.9389,-86.8969,35,3,0,LEWISPOR
37.9856,-85.7131,39,0,0,SHEPVILL
38.3986,-85.4433,37,2,0,BUCKNER
37.2267,-121.9786,23,29,0,Los Gatos
37.34997,-108.58737,18,28,0,Cortez Ozone
37.7064,-85.8517,38,1,0,ETOWN2
37.4828,-82.5353,38,0,0,PIKE2001
36.5481,104.1731,44,8,0,动力公司
37.097801,-84.611702,37,1,0,SOMERST
36.6081,-83.7369,38,0,0,MIDAIR
36.2975,-86.6525,38,0,0,HVILLE
36.1106,-80.2267,36,1,0,HATTIEAVEN
36.0261,-80.3419,36,1,0,Clemmons Middle
35.4356,-83.4436,26,0,0,BRYSON
35.235,-77.5733,26,0,0,LENOIRCOLL
34.785,-84.6269,38,1,0,Fort Mountain
34.3778,-84.0561,38,1,0,Dawsonville
34.623199,-82.532097,38,1,0,Big Creek
34.285599,-79.744698,40,1,0,Pee Dee
34.0667,-117.7506,16,36,0,Pomona
33.925062,-117.952586,16,36,0,La Habra
33.7433,-84.7789,39,0,0,Douglasville
33.4347,-84.1617,39,0,0,McDonough
33.925,-83.3575,39,0,0,Athens
32.8031,-83.5447,39,0,0,Macon Forestry
32.131722,34.831939,1,0,0,תחנה:המשתלה
30.379589,76.778328,31,0,0,Patti Mehar, Ambala - HSPCB
29.966942,76.875879,28,0,0,Sector-7, Kurukshetra - HSPCB
30.1480566,77.2893471,30,1,0,Gobind Pura, Yamuna Nagar - HSPCB
29.6953,77.0027,28,0,0,Sector-12, Karnal - HSPCB
29.5364,75.0158,31,0,0,F-Block, Sirsa - HSPCB
29.503664,75.467934,31,0,0,Huda Sector, Fatehabad - HSPCB
29.14056,75.744941,31,0,0,Urban Estate-II, Hisar - HSPCB
29.307814,76.337619,30,1,0,Police Lines, Jind - HSPCB
29.0272,77.0669191,31,0,0,Murthal, Sonipat - HSPCB
29.497973,76.993331,31,0,0,Sector-18, Panipat - HSPCB
28.2068,76.7997,30,1,0,Municipal Corporation Office, Dharuhera -  HSPCB
28.806223,76.141105,30,1,0,H.B. Colony, Bhiwani - HSPCB
28.6701,76.9254,31,0,0,Arya Nagar, Bahadurgarh - HSPCB
28.1485564,77.3300667,28,0,0,Shyam Nagar, Palwal - HSPCB
28.3419248,77.319699,31,0,0,Nathu Colony, Ballabgarh - HSPCB
28.060249,76.113115,31,0,0,Shastri Nagar, Narnaul - HSPCB
27.9002,76.9938,31,0,0,General Hospital, Mandikhera - HSPCB
27.6506,106.9231,41,6,0,舟水桥(190215启用)
27.765335,-97.434247,32,20,0,Corpus Christi West
23.221714,72.654328,30,0,0,Sector-10, Gandhinagar - GPCB
22.969611,72.6435,31,0,0,Phase-4 GIDC, Vatva - GPCB
21.613267,73.010555,31,0,0,GIDC, Ankleshwar - GPCB
13.119234177302,100.91849922412,3,49,0,Thung Sukhla, Si Racha
59.2024,9.48708,30,21,0,Haukenes
58.38846,8.2519,36,16,0,Birkenesobservatoriet
51.77798,1.049031,34,18,0,St Osyth
51.05625,-2.68345,26,26,0,Charlton Mackrell
51.149617,-1.438228,23,29,0,Chilbolton Observatory
50.73957,-1.826744,11,41,0,Bournemouth
47.9464,-91.4953,29,8,0,Ely
46.8511,-95.8467,33,4,0,Detroit Lakes
46.3944,-94.1433,33,4,0,Brainerd
46.2056,-93.7589,35,2,0,Mille Lacs
45.5422,126.979,38,14,0,阿城会宁
45.400799,-93.201103,33,4,0,East Bethel
45.3207944439076,14.4835111111111,11,40,0,HR0005A
45.2108,-93.6686,35,2,0,St. Michael
45.168,-92.7651,34,3,0,Marine on St. Croix
43.9469,87.4754,39,13,0,新疆农科院农场
44.1756,87.5475,38,14,0,农水大厦
44.4572,-95.835,37,0,0,Marshall
43.9947,-92.4497,35,2,0,Rochester
43.600699,-116.347853,32,20,0,St. Lukes Meridian
43.58889,-70.877342,29,4,0,Shapleigh Ball Park
42.5047,-87.8111,16,21,0,CHIWAUKEE
42.596,-87.886,16,21,0,Kenosha-Water Tower
40.9923,113.1306,41,11,0,集宁新区
41.0385,113.1076,40,12,0,光明街小学
40.9161,117.9664,34,18,0,铁路
40.9843,117.9525,34,18,0,中国银行
40.9359,117.963,35,17,0,开发区
40.9733,117.8184,37,15,0,文化中心
41.0112,117.9384,34,15,0,离宫
40.598056,-111.894167,15,37,0,Copper View
40.733501,-111.871696,24,28,0,Hawthorne
40.3414,-111.7136,21,31,0,Lindon
39.6719,106.8219,39,13,0,聚英学校
39.8283,119.5259,21,31,0,北戴河环保局
39.9567,119.6023,12,40,0,监测站
39.9419,119.5369,21,31,0,建设大厦
39.938,119.5966,15,37,0,文明里(启用171012)
39.625,121.989,19,16,0,抱龙山庄
40.0625,124.3303,10,42,0,江湾东路
39.541801,-107.784103,24,28,0,Rifle Ozone
39.9175,-91.3358,39,1,0,QUINCY
38.856111111,121.51805556,24,28,0,七贤岭
38.808055556,121.25888889,22,30,0,旅顺
39.0631,121.9769,12,40,0,双D港
38.0608,-85.8961,43,0,0,WATSON
37.809,120.773,20,16,0,蓬莱博物馆
37.5639,121.2514,13,39,0,开发区
37.5436,121.3181,9,43,0,西郊化工站
37.4822,121.4478,7,45,0,莱山环保局
37.4967,121.2611,11,41,0,福山环保局
37.154,122.471,25,27,0,荣成市环保局办公楼
37.161,122.41,14,38,0,山东成山轮胎公司
37.197,122.038,25,27,0,文登市环保局
37.187,122.019,20,32,0,文登市丝绸公司
37.2831,-83.2203,37,0,0,HAZ2
37.1997699994825,-6.92027,39,5,0,ES0892A
36.4978,115.9819,45,0,0,监控中心(20190222启用)
36.44,120.61,17,34,0,环保局子站
36.39,120.47,15,37,0,开发区子站
36.885,120.515,13,39,0,人民广场子站
36.913,121.531,6,46,0,乳山市环保局
36.907,121.544,7,45,0,乳山市气象局
36.7086,-86.5664,38,0,0,FRANKLN
36.1032,120.3664,16,36,0,四方区子站
36.0543,120.2992,22,30,0,市南区西部子站
36.3083,120.1964,22,30,0,黄岛区子站
35.872,120.039,17,35,0,2号子站
36.2403,120.6659,5,47,0,仰口
36.0851,120.4587,3,49,0,崂山区子站
36.0214,-118.137,8,1,0,Kennedy Meadows
36.0603,-86.2861,37,0,0,CEDARS
35.765413,-82.264944,37,0,0,Mt Mitchell
35.239193,-118.788498,3,13,0,Arvin - Di Giorgio S
35.2175,-90.0194,45,0,0,FRAYSER
35.5,-82.6,37,0,0,BNTCR
34.988602,-82.0756,40,1,0,North Spartanburg FS
34.445,115.6125,45,0,0,梁园区档案局(20190220启用)
34.7727,-86.7561,5,0,0,Huntsville Capshaw
33.9636,-84.0664,39,0,0,Gwinnett Tech
33.7206,-84.3578,39,0,0,Confederate Ave
33.5856,-84.0667,38,0,0,Conyers
33.5819,-82.1314,38,0,0,Evans - Riverside Pa
33.4333,-82.0219,38,0,0,Augusta
33.342201,-81.788597,36,4,0,Jackson
32.5214,-84.9436,38,0,0,Columbus Airport
31.9531,-84.0794,37,0,0,Leslie
31.1694,-81.4964,34,3,0,Brunswick
22.984581,120.202617,14,38,0,Tainan
23.115097,120.297142,16,36,0,Shanhua
23.305633,120.31725,16,36,0,Xinying
23.554839,120.345531,14,38,0,Xingang
22.883583,120.530542,17,35,0,Meinong
21.6158,108.3411,13,39,0,沙万
18.564721437399,99.011144750057,10,39,0,Wiang Yong, Mueang
18.286776118257,99.506314173843,18,34,0,Phra Bat, Mueang
-34.0530556,150.4972222,11,41,0,Oakdale
48.52059,-122.61428,34,14,0,Anacortes-202 Ave (S
46.6384,126.9934,34,18,0,人和东街
46.713694,-92.511722,35,0,0,Fond du Lac
46.2889,-85.9503,22,14,0,SENEY
44.8624694439076,13.8168583333333,18,31,0,HR0025A
44.736465,-68.671143,25,7,0,Holden
44.5404,10.7924,6,45,0,PARCO EDILCARANI
44.471901,-93.013298,35,1,0,Stanton
44.531883,-67.595879,30,2,0,Jonesport
43.123299,-94.693298,36,0,0,Emmetsburg, ILCC
42.743099,-92.5131,36,0,0,Waverly, Airport
42.802742,-84.350273,36,0,0,ROSELAKE2
43.0289,-83.669403,36,0,0,FLINT
42.5467,-83.0061,33,0,0,WARREN
42.4631,-83.183296,34,2,0,OAK PARK
42.430801,-83.000801,33,3,0,DETROIT - E 7 MILE
42.7314,-82.7936,32,4,0,NEW HAVEN
42.9533,-82.4564,31,5,0,PORT HURON
41.67,13.674472,14,38,0,Fontechiari
41.832199,-95.928101,36,0,0,Pisgah, Forestry Off
42.2806,-91.5269,36,0,0,COGGON
41.9767,-91.6878,36,0,0,PUBLIC HEALTH
41.6992,-90.521896,35,1,0,Scott County Park
41.875,-90.177498,36,0,0,Clinton, Rainbow Par
41.984402,-87.791901,18,18,0,CHI_TAFT
41.995602,-83.946701,33,3,0,TECUMSEH
42.24,-83.5997,32,4,0,YPSILANTI
41.669001,-83.28717,22,10,0,Cooley Canal
41.673006,-81.422455,29,7,0,Eastlake
41.726811,-81.242156,22,14,0,Painesville - JFS
40.984969,-96.671425,37,0,0,Davey
40.970001,-95.044998,36,0,0,Viking Lake State Pa
41.494174,-83.718944,36,0,0,Waterville
41.377685,-83.611104,32,4,0,Bowling Green
41.55523,-81.575256,32,4,0,6th District
41.36189,-81.864608,26,2,0,Berea BOE
41.106486,-81.503547,33,3,0,Patterson Park
41.0604,-81.9239,31,5,0,Chippewa Lake
41.515051,-81.249906,22,14,0,Notre Dame
41.096158,-80.658908,31,5,0,Youngstown - Oakhill
40.693298,-92.006104,34,2,0,Lake Sugema
40.771,-84.0539,33,0,0,Lima
40.42735,-80.59253,29,0,0,WEIRTON
39.746,98.509,37,15,0,仓门街子站
40.0181,119.7624,9,43,0,第一关
39.9544,-94.849,37,0,0,SAVANNAH
39.407419,-94.265142,37,0,0,Watkins Mill State P
39.5306,-94.556,35,2,0,Trimble
40.1147,-80.700798,36,0,0,WHEELING
39.648899,-79.921097,36,0,0,MORGANTOWN
39.465599,-77.958298,36,0,0,MARTINSBURG
39.68425,-74.861488,35,6,0,Ancora State Hosptia
40.064846,-74.444061,34,6,0,Colliers Mills
38.75961,-94.57983,35,2,0,RG_SOUTH
39.303056,-94.376389,34,3,0,LIBERTY
39.33188,-94.5806,35,2,0,Rocky Creek
39.07803,-92.316322,37,0,0,FGRLAKES
38.70608,-92.09308,37,0,0,NWBLMFLD
38.8725,-90.226389,28,1,0,WEST ALTON
39.0667,-88.548302,36,4,0,EFFINGHM
39.21494,-84.69086,35,1,0,Colerain
39.325001,-81.5522,36,0,0,VIENNA
39.282799,-78.081398,35,1,0,BUTLER MANUF. CO NEA
38.855301,-77.635597,34,2,0,JAMES S. LONG PARK
38.859402,-77.058899,33,3,0,AURORA HILLS
38.771702,-77.108902,32,4,0,FRANCONIA
39.024399,-77.489998,32,3,0,ASHBURN
38.302591,-121.420838,28,24,0,Elk Grove
38.1761,-89.7883,37,3,0,HOUSTON
38.508114,-82.659301,35,1,0,Ironton - ODOT
38.243663,-82.255676,13,0,0,HUNTINGTON
37.9081,-80.632797,36,0,0,GREENBRIER COUNTY
38.076599,-78.503998,35,1,0,Albemarle HS
38.4772,-78.816704,36,0,0,Rockingham
38.474998,-77.767799,36,0,0,SUMERDUCK
38.20087,-77.37742,33,3,0,CORBIN
38.483101,-77.3703,35,1,0,WIDEWATER
38.5042,-76.811897,38,1,0,Southern Maryland
37.5433,121.3719,4,48,0,轴承厂
37.4014,121.5992,5,47,0,牟平检察院
37.5325,122.0508,13,39,0,山大分校
37.5072,122.1067,11,41,0,市监测站
37.256069,-93.299692,37,0,0,Hillcrest HS
37.319444,-93.204444,36,0,0,Fellows Lake
37.285599,-79.884201,35,1,0,EAST VINTON ELEMENTA
37.62668,-79.5126,35,1,0,NATBRIDGE
37.3419,-77.260803,36,0,0,SHIRLEY PLANTATION
37.358898,-77.593597,36,0,0,BEACH ROAD
37.606098,-77.218903,36,0,0,HANOVER
36.5458,104.1731,42,10,0,豫源饭店
36.956699,-97.034401,39,0,0,NEWKIRK
36.922222,-94.83889,41,0,0,Miami
36.893101,-81.254997,35,1,0,RURAL RETREAT
37.103683,-76.386948,35,1,0,HAMPTON
36.903301,-76.438599,36,0,0,TIDEWATER COMM. COLL
36.6675,-76.7314,36,0,0,HOLLAND
36.2866,100.6188,40,12,0,共和县恰卜恰镇
36.1417,106.2319,41,11,0,马园
36.0699,120.3471,7,45,0,市北区子站
36.1851,120.3905,4,48,0,李沧区子站
36.0654,120.4134,2,50,0,市南区东部子站
36.2403,120.4001,3,49,0,城阳区子站
36.228298,-95.25,40,1,0,PRYOR
35.9514,-87.1375,35,2,0,FVIEW
36.2047,-86.7444,36,0,0,EAST HEALTH CENTER
36.1506,-86.6211,36,0,0,PERCY PRIEST DAM
36.1144,-83.6014,34,3,0,NMARKET
35.9722,-81.9331,23,3,0,Linville Falls
36.1092,-79.8011,24,0,0,MENDNHAL
35.9889,-77.5867,24,0,0,LEGGETT
35.8111,-76.9067,23,1,0,JAMESVIL
35.638599,-77.358002,24,0,0,PITTAGCT
35.408138,-94.524414,41,0,0,ROLAND
35.14,-85.1697,35,2,0,Soddy Daisy
35.1028,-85.1622,36,1,0,Eastside
35.15869,-78.72804,24,1,0,WADE
35.00165,-78.99075,24,0,0,Honeycutt
34.256901,-97.474197,41,0,0,Healdton
34.198875,-96.67308,27,0,0,Tishomingo
34.820556,-89.987778,36,0,0,HERNANDO
34.2633,-88.7597,36,0,0,TUPELOAP
34.7606,-87.6506,36,0,0,MSHOALS
34.6917,-86.591698,36,0,0,Huntsville Old Airpo
34.653301,-82.8386,37,0,0,Clemson
34.851536,-82.744576,37,0,0,Wolf Creek
33.750833,-90.734167,36,0,0,CLEVELAND
33.4856,-86.915,36,0,0,FAIRFIELD
33.8017,-86.9425,36,0,0,CORNER
33.5783,-86.7739,36,0,0,TARRANT
33.5453,-86.5492,39,0,0,LEEDS
33.9,-86.05,36,0,0,Southside
33.0894,-87.4597,37,0,0,TUSCALOO
33.3311,-87.0036,36,0,0,MCADORY
33.3169,-86.825,36,0,0,HELENA
32.346905,-90.225928,36,0,0,Hinds CC
32.3644,-88.7314,35,0,0,MERIDIAN
32.36253,-88.27792,37,0,0,Ward
32.535681,-86.255193,37,0,0,Wetumpka Tech Park
32.437028,-84.999653,37,0,0,PC South Girard Scho
32.0683,-81.0489,34,3,0,Savannah East Presid
30.39,-89.0497,29,7,0,GPORT YC
30.377501,-88.533897,34,2,0,PASCAGOULA
30.4744,-88.1411,38,0,0,BAYROAD
30.7697,-88.0875,36,0,0,CHICK.
30.4889,-87.8706,34,2,0,FAIRHOPE
29.6747,91.1221,38,14,0,市环保局
30.3008,-89.395798,35,1,0,WAVELAND
28.1337319995526,-15.432823,43,0,0,ES1573A
27.807,114.9149,44,0,0,新钢沁园村(20190301启用)
21.5958,109.2256,15,37,0,牛尾岭水库
21.5233,109.1778,13,39,0,北海工业园
18.419425,99.727046,23,29,0,Ban Dong, Mae Mo
18.247769049494,99.766891808156,35,17,0,Sop Pat, Mae Mo
53.1422,-115.1381,30,22,0,Violet Grove
42.6957766720916,2.89969885506793,23,21,0,FR08714
43.1197053027864,6.1318013147186,19,32,0,FR03069
42.422058,12.109125,20,32,0,Viterbo
41.932874,12.506971,28,24,0,Villa Ada
41.929383,12.658363,24,28,0,Cavaliere
42.0622,-87.6736,15,24,0,EVANSTON
42.1978,-86.3097,17,19,0,COLOMA
41.8956,-86.0017,16,20,0,CASSOPOLIS
42.2781,-85.5419,24,12,0,KALAMAZOO
41.644067,-83.54625,24,2,0,Erie
41.959695,-80.572808,24,12,0,Conneaut
41.18222,-104.778336,26,26,0,Cheyenne NCore
41.08536,-104.52277,18,34,0,Laramie County Mobil
41.420882,-82.095729,31,5,0,Elyria - Sheffield
40.59254,-105.1411,19,33,0,Fort Collins - West
40.356694,-83.063971,35,1,0,Delaware
39.399841,-119.739606,24,28,0,Toll
40.00103,-83.80456,35,1,0,Springfield
39.85567,-83.99773,35,1,0,Mud Run
39.66575,-83.94285,35,1,0,Xenia
39.78563,-84.13437,35,1,0,Eastwood
40.08455,-84.11412,35,0,0,Miami East
40.087807,-82.959585,35,1,0,Columbus - Maple Can
39.954475,-82.758875,35,1,0,Ohio DES
40.026037,-82.433,35,0,0,Heath
39.432093,-81.460402,33,3,0,Marietta
38.62901,-82.45886,35,0,0,Wilgus
37.2385,-94.42468,35,2,0,ALBA
37.70097,-94.03474,36,1,0,ELDOSPGS
36.6867,101.524,39,13,0,第五水厂
36.9639,100.9048,39,13,0,海晏县西海镇
36.5408,-82.4258,33,4,0,BVILLE
36.5819,-82.4858,34,3,0,KSPORT
36.0508,-80.143898,35,1,0,UNIONCROSS
34.605819,-120.07506,33,19,0,Santa Ynez
33.7297,113.3025,43,0,0,规划局(20190304启用)
33.9014,-118.205,20,32,0,Compton
31.9025,102.2218,34,18,0,州监测站
31.8934,102.2402,32,20,0,马师校
32.3039,118.3117,44,0,0,市政府原办公楼(190307启用)
32.579361,-116.929486,27,25,0,Otay Mesa - Donovan
29.6475,91.0874,37,15,0,区监测站
29.6588,90.9798,35,17,0,区辐射站
29.642,106.565,3,0,0,礼嘉
29.9108,121.836,7,45,0,区环保大楼
29.8906,121.554,21,31,0,三江中学
29.8506,121.524,10,42,0,市环境监测中心
29.90166667,121.6147222,10,42,0,万里国际学校
29.5072,106.5814,3,0,0,南坪
29.4544,106.379,3,0,0,白市驿
28.5272199995485,-14.00444,41,0,0,ES2002A
27.6331,-82.5458,1,0,0,Port Manatee
21.2228,110.3928,14,38,0,市环境监测站
21.2028,110.4111,14,38,0,霞山游泳场
58.99677,11.52769,33,19,0,Prestebakke
49.9489,-97.3964,30,0,0,Winnipeg_Ellens
49.8422,-99.9189,32,0,0,Brandon
49.009869,-123.082017,30,22,0,Tsawwassen
46.0481,-89.6536,31,1,0,TROUT LAKE
44.616901,-86.109398,20,16,0,FRANKFORT
43.9533,-86.2944,20,16,0,SCOTTVILLE
43.2781,-86.3111,21,15,0,MUSKEGON
43.176701,-85.416702,22,14,0,EVANS
43.1683,-83.4617,26,10,0,OTISVILLE
42.767799,-86.148598,16,20,0,HOLLAND
42.894402,-85.852798,18,18,0,JENISON
42.159947,11.742631,21,19,0,S.Agostino
41.755798,-87.545303,20,22,0,CHI_SWFP
41.537041,-81.458889,25,11,0,Mayfield
40.931398,-81.123519,27,9,0,Alliance
41.240537,-80.662759,26,10,0,Trumbull County Sani
41.182466,-81.330486,29,7,0,Lake Rockwell
41.0036,-73.5853,18,13,0,Greenwich
41.4014,-73.4447,25,6,0,Danbury
41.1189,-73.3369,24,7,0,Westport
41.1519,-73.1036,21,10,0,Stratford
41.55,-72.626,26,5,0,Middletown-CVH-Shed
41.256902,-72.55322,23,8,0,Madison-Beach Road
41.3536,-72.0789,28,3,0,Groton Fort Griswold
40.2778,-105.5453,29,23,0,Rocky Mountain NP
40.27886,-82.67956,32,4,0,Centerburg WTP
