lat,lon,count_A,count_B,count_C,location
36.4796,115.9835,8,0,0,党校
36.4343,116.0072,52,0,0,聊大东校
36.4372,115.9848,52,0,0,区政府
36.6114,116.988,52,0,0,科干所
36.67,116.93,52,0,0,农科所
36.6872,116.989,52,0,0,济南化工厂
36.6868,117.0684,52,0,0,省种子仓库
36.6489,116.943,52,0,0,机床二厂
36.6622,117.049,52,0,0,市监测站
36.5336,116.734,52,0,0,长清党校
36.6739,117.114,50,0,0,开发区
36.8088,118.0482,52,0,0,人民公园
36.838,118.0448,51,1,0,东风化工厂
36.497,117.8477,52,0,0,双山
36.71,117.541,104,0,0,环境监测站
36.6377,117.9544,52,0,0,气象站
36.8041,117.8512,51,1,0,三金集团
36.8198,118.3092,47,5,0,莆田园
36.881,118.746,45,7,0,监测站
36.864,118.78,43,9,0,世纪学校
36.7019,119.12,48,4,0,仲裁委
36.7008,119.1425,47,5,0,环保局
36.7731,119.1939,46,6,0,寒亭监测站
36.6525,119.1638,47,5,0,坊子邮政
36.7225,119.0586,45,7,0,潍坊七中
36.792,119.952,40,12,0,1号
36.799,119.976,35,17,0,2号
36.5092,-116.8481,29,23,0,Death Valley NP
36.918242,-95.632127,52,0,0,Union
36.47,-83.83,50,2,0,Speedwell
36.7944899994846,-5.53162,41,9,0,ES1822A
36.7697199994847,-2.81097,46,3,0,ES1549A
36.8413299994843,-2.44672,46,2,0,ES1393A
35.8958358794896,14.48998642,46,0,0,MT00005
35.8522911094898,14.53898621,45,2,0,MT00004
35.8900179994896,14.434464,45,0,0,MT00008
36.1031,103.631,52,0,0,兰炼宾馆
36.0725,103.841,52,0,0,生物制品所
36.0464,103.831,52,0,0,铁路设计院
36.1058,103.7583,52,0,0,教育港（20181115启用）
35.94,104.148,50,2,0,榆中兰大校区(对照点)
35.7289,107.6831,46,6,0,区环保局
35.7067,107.6364,44,8,0,市环保局
36.0783,111.5531,52,0,0,临钢医院
36.0714,111.5028,52,0,0,技工学校
36.0875,111.5025,52,0,0,市委
36.0417,111.4917,52,0,0,尧庙镇
36.10139,111.505,52,0,0,唐尧大酒店(启用161122)
36.0822,111.5169,52,0,0,工商学校
36.1542,113.1097,50,2,0,清华站
36.1939,113.0972,50,2,0,监测站
36.2126,113.0886,50,2,0,审计局
36.1855,113.0844444,49,3,0,长治八中
36.1912,113.1569,50,2,0,德盛苑
36.086,114.32,52,0,0,红庙街
36.087,114.358,51,1,0,银杏小区
36.11,114.286,51,1,0,铁佛寺
35.7511,114.2956,52,0,0,市交警支队
35.7306,114.2878,51,1,0,迎宾馆
35.9019,114.17,50,2,0,市监测站
36.061,114.483,52,0,0,棉研所
35.7672,115.0628,52,0,0,油田运输公司
35.767,115.0772,52,0,0,油田物探公司
35.76806,115.0061,52,0,0,濮水河管理处
36.0878,114.3922,52,0,0,信访局
36.1942,117.1436,52,0,0,监测站
36.1942,117.0881,52,0,0,人口学校
36.1758,117.1081,52,0,0,电力学校
36.2289,117.6789,52,0,0,技术学院
36.2092,117.7181,52,0,0,泰兴公司
36.2211,117.6983,52,0,0,莱芜战役纪念馆
36.283,120.008,1,0,0,胶州环保局
35.755,-118.4175,24,14,0,Kernville
35.774455,-117.372109,21,31,0,Trona - Athol and Te
36.106389,-115.253333,39,13,0,Paul Meyer
36.169756,-115.263038,38,14,0,Walter Johnson
36.173415,-115.332728,41,11,0,Palo Verde
36.270592,-115.238282,39,13,0,Joe Neal
35.785665,-115.357087,49,3,0,Jean
36.048705,-115.052942,40,12,0,GreenValley
36.141875,-115.078742,46,6,0,Jerome Mack
35.978149,-114.846313,52,0,0,Boulder City
36.055,-112.1531,44,8,0,Grand Canyon NP
36.035,-107.904167,18,34,0,Chaco Culture Nation
36.187733,-106.698378,36,7,0,Coyote Ranger Distri
36.1589,-98.9353,46,2,0,Seiling
36.35586,-96.01243,51,0,0,Skiatook
35.9525,-96.0033,51,1,0,Glenpool
36.1336,-95.7636,52,0,0,Lynn Lane
36.206699,-95.976402,52,0,0,Tulsa
35.750599,-94.669701,46,6,0,STILWELL CASTNET & N
36.011703,-94.167436,44,1,0,Fayetteville
36.1797,-94.1167,51,1,0,SPRNGDLE
35.8325,-93.2192,46,6,0,DEER
35.6322,-83.9422,42,10,0,Look Rock - GSMNP
35.6967,-83.6089,51,1,0,Cove Mountain - GSMN
36.1058,-82.0454,49,2,0,Cranberry
35.93583,-81.53028,24,4,0,LENOIR
35.889402,-78.8747,49,0,0,Burdens Creek
35.856098,-78.574203,29,3,0,Millbrook NCore
36.1362299994882,-5.45343,48,1,0,ES1664A
35.5294,106.7039,50,2,0,博物馆
35.5236,107.6406,47,5,0,粮贸总公司
35.0994,109.0656,46,6,0,党校
34.9058,108.9344,48,4,0,新区管委会
35.0147,110.9956,49,3,0,运城中学
35.0611,111.0233,50,2,0,禹都开发区
35.0308,110.9678,50,2,0,地区技校
35.1147,111.0414,51,1,0,空港新区
35.04388889,111.0522222,50,2,0,外滩首府
35.5051,112.85,52,0,0,自来水公司
35.4934,112.835,52,0,0,白云商贸
35.4883,112.8564,52,0,0,市环保局
35.4894,112.8664,52,0,0,技术学院
35.4813,112.8252,52,0,0,泽州一中
35.546,112.8453,52,0,0,白马寺
35.1764,113.2464,50,0,0,高新区政府
35.259,113.1992,51,1,0,影视城(对照点)
35.28385,113.5922,49,3,0,市委党校
35.2067,113.2725,50,2,0,太极体育中心
34.9162,113.6113,52,1,0,岗李水库
35.31,113.836,52,0,0,环保西院
35.272,113.884,52,0,0,开发区
35.303,113.883,52,0,0,环保东院
35.248889,115.42277,52,0,0,市气象局
35.2375,115.474722,52,0,0,市政协
35.27,115.455,52,0,0,菏泽学院
35.4039,116.5546,52,0,0,电化厂
35.428,116.6305,52,0,0,火炬城
35.0992,117.4518,52,0,0,山亭区环保局
35.0573,118.3418,52,0,0,沂河小区
35.0622,118.2939,35,0,0,鲁南制药厂
34.9817,118.2764,52,0,0,新光毛纺厂
35.0896,118.4023,52,0,0,河东保险公司
35.4178,119.4641,38,14,0,监测站
35.4234,119.5198,38,14,0,市政府广场
35.3962,119.54,40,12,0,港务局
35.0544,-119.4039,21,31,0,Maricopa - Stanilaus
35.0506,-118.1464,13,3,0,Mojave - 923 Poole S
35.206111,-111.652778,43,9,0,Flagstaff Middle Sch
35.185,-106.5077,51,1,0,Tramway
35.2994,-106.5483,33,19,0,Bernalillo
35.338407,-[phone],30,17,0,MOBILE - SANTA ANA
35.6198,-106.0797,38,14,0,Santa Fe Airport
34.8803,-101.6649,41,11,0,Palo Duro
35.4794,-97.7508,51,0,0,Yukon
35.32,-97.4883,52,0,0,Moore
35.4778,-97.3022,46,2,0,Choctaw
35.612801,-97.472198,51,1,0,North OKC
34.906082,-95.794128,50,2,0,McAlester
35.1967,-90.1911,51,1,0,MARION
35.151588,-89.85022,51,1,0,SHELBY FARMS
35.3772,-89.8319,48,4,0,ORGILL
35.2578,-83.7956,32,0,0,JOANBOLD
35.0608,-83.4306,50,2,0,Coweeta
35.5872,-83.0753,31,1,0,PURCHASE
35.3792,-82.7925,32,0,0,FRYPAN
35.314158,-80.713469,45,0,0,University Meadows
35.26,-79.84,48,4,0,Candor
35.5,-78.4375,25,6,0,JOHNSTON
34.4714,100.2561,47,5,0,玛沁县大武镇
34.3469,106.005,52,0,0,仙人崖
34.5814,105.7281,51,1,0,进步巷
34.5653,105.8614,52,0,0,文化馆
34.3708,107.1586,48,4,0,庙沟村
34.3017,107.0708,49,3,0,竹园沟
34.3739,107.1186,49,3,0,技工学校
34.3528,107.3906,50,2,0,陈仓环保局
34.3497,107.2058,49,3,0,文理学院
34.3956,108.7197,52,0,0,气象站(对照点)
34.3617,108.7233,52,0,0,师范学院
34.8731,108.9589,52,0,0,新区兰芝公司
34.2969,108.6594,52,0,0,两寺渡
34.2749,108.882,52,0,0,高压开关厂
34.2629,108.993,51,1,0,兴庆小区
34.2324,108.94,51,1,0,小寨
34.2713,108.954,51,1,0,市人民体育场
34.2303,108.883,51,1,0,高新西区
34.1546,108.906,52,0,0,长安区
34.378,108.869,52,0,0,草滩
34.1978,108.985,51,1,0,曲江文化产业集团
34.3274,109.043,51,1,0,广运潭
34.2572,109.06,51,1,0,纺织城
34.3181,108.6761,52,0,0,中华小区
34.3474,108.935,51,1,0,经开区
34.5101,109.5293,52,0,0,农科所
34.493,109.4636,52,0,0,体育馆
34.5021,109.4266,52,0,0,高新一小
34.6575,109.2,52,0,0,阎良区
34.3731,109.2186,52,0,0,临潼区
34.7772,111.1928,52,0,0,市政府
34.794,111.158,52,0,0,开发区
34.7997,111.1489,52,0,0,风景区
34.7822,111.19,52,0,0,第一小学
34.6692,112.3628,51,1,0,中信二小
34.6869,112.4664,52,0,0,豫西宾馆
34.6869,112.4831,52,0,0,河南林校
34.6231,112.3844,50,2,0,开发区管委会
34.6258,112.4275,52,0,0,市委新办公区
34.6686,112.4433,52,0,0,凯旋路小学
34.802,113.564,52,0,0,供水公司
34.7496,113.5991,50,0,0,市监测站
34.7781,114.3389,51,1,0,肿瘤医院
34.7975,114.3733,12,0,0,妇幼保健院
34.7967,114.2886,51,1,0,世纪星幼儿园
34.8097,114.3442,52,1,0,龙亭公园
34.7545,113.681,32,0,0,烟厂
34.7745,113.641,52,0,0,郑纺机
34.8019,113.675,52,0,0,银行学校
34.7187,113.727,50,0,0,经开区管委
34.719,113.734,52,0,0,四十七中
34.7538,113.6356,52,0,0,河医大
34.4286,115.6697,53,0,0,环境监测站　
34.429,115.6558,53,0,0,粮食局　
34.407,115.6386,53,0,0,睢阳区环保局　
34.402,115.6578,8,0,0,第三人民医院　
34.7837,117.2852,52,0,0,薛城环保局
34.29,117.1814,52,0,0,鼓楼区政府
34.1781,117.1694,52,0,0,铜山区招生办
34.2761,117.167,52,0,0,黄河新村
34.2417,117.192,51,1,0,淮塔
34.2153,117.256,52,0,0,新城区
34.2911,117.244,52,0,0,桃园路
34.2778,117.2933,52,0,0,农科院
34.864,117.5564,52,0,0,市中区政府
34.7745,117.5852,52,0,0,峄城区政府
34.5667,117.732,52,0,0,台儿庄区环保局
34.637798,-120.456703,52,0,0,Lompoc H Street
34.136474,-117.923963,30,22,0,Azusa
34.1439,-117.8508,36,16,0,Glendora - Laurel
34.425052,-117.589813,38,14,0,Phelan - Beekley Roa
34.243132,-117.272275,41,11,0,Crestline - Lake Gre
34.416506,-117.285602,27,25,0,Hesperia - Olive Str
34.822498,-109.891899,43,9,0,Petrified Forest NP
34.8147,-106.7397,37,15,0,2LL Los Lunas
34.632999,-98.428802,46,3,0,Lawton North
34.4544,-94.1433,41,11,0,EAGLEMT
34.1795,-93.0988,52,0,0,Caddo Valley
34.8306,-92.2594,46,6,0,NLRAP
34.7561,-92.2758,51,1,0,PARR
34.5286,-86.9706,49,0,0,DECATUR
34.805,-83.237503,41,4,0,Long Creek
34.751801,-82.256699,47,3,0,Hillcrest
34.615299,-80.198898,39,12,0,Chesterfield
33.38256667,104.9338889,47,5,0,滨江中学
33.8715,109.9154,52,0,0,监测站
33.8471,109.9643,52,0,0,商州区中学
33.7214,113.3064,9,0,0,高压开关厂
33.721,113.322,52,0,0,新华旅馆
33.737,113.182,52,0,0,平顶山工学院
33.739,113.292,52,0,0,规划设计院
34.0117,113.8331,52,0,0,监测站
33.9953,113.7906,52,0,0,开发区
33.567,114.056,52,0,0,三五一五工厂
33.568,114.005,52,0,0,漯河大学
33.581,114.014,52,0,0,水利局
33.5653,114.0322,52,0,0,广电局
34.0339,113.8172,52,0,0,市一中
33.6128,114.6613,52,0,0,市环境监测站
33.6347,114.6758,52,0,0,周口师范
33.5979,114.6546,52,0,0,市运管处
33.6406,114.6369,52,0,0,川汇区环保局
33.8399,115.8067,52,0,0,污水处理厂
33.8561,115.7831,52,0,0,三国揽胜宫
33.975,116.8008,52,0,0,监测站
33.8997,116.8067,52,0,0,烈山区政府
33.9461,116.7844,52,0,0,职业技术学院
33.6284,116.9677,52,0,0,一中
33.63063889,116.989,52,0,0,火车站
33.666,116.951,52,0,0,远航博物馆(181204启用)
33.965,118.283,52,0,0,市供电局(启用161107)
33.9447,118.3225,52,0,0,宿豫区政府(181206启用)
33.9528,118.293,52,0,0,宿迁学院
33.9592,118.2442,52,0,0,宿迁中学
33.920758,-116.858419,14,38,0,Banning - South Hath
34.0714,-116.3906,48,4,0,Joshua Tree NP - Bla
33.7472,-115.8201,46,3,0,Joshua Tree NP - Cot
33.4522,-111.7331,30,15,0,Falcon Field Police
33.712299,-111.852699,49,3,0,Pinnacle Peak Club H
33.8217,-112.0174,45,7,0,Cave Creek
33.5079,-111.754601,35,16,0,Red Mountain
33.474499,-111.805099,37,15,0,LEHI
33.507999,-111.837799,37,15,0,High School
33.9828,-111.7987,49,3,0,Humboldt Mountain -
33.611,-111.7253,36,16,0,Fountain Hills
33.420601,-111.503304,42,10,0,AJ Maintenance Yard
33.4883,-111.855003,35,17,0,Senior Center
33.654725,-111.107406,44,8,0,Tonto National Monum
33.4107,-96.9437,50,2,0,Pilot Point C1032
34.0026,-89.799,50,2,0,Coffeeville
33.5531,-86.815,52,0,0,NO. BHAM
33.6906,-84.2731,52,0,0,South DeKalb
33.7397,-81.8536,42,2,0,Trenton
34.093899,-80.962196,52,0,0,Parklane
33.814701,-80.781097,43,1,0,Congaree Bluff
33.0014,97,49,3,0,玉树县结古镇
33.3261,105.0822,49,3,0,汉王镇固水子
33.1138,107.0089,51,1,0,鑫源开发区
33.0323,107.007,51,1,0,南郑大河坎水厂
32.6939,109.0281,50,2,0,安康市监测站
32.6975,109.0072,50,2,0,汉滨区检察院
32.6778,109.0311,50,2,0,香溪洞
32.6494,110.78,51,1,0,滨河新村
32.6389,110.7258,51,1,0,刘家沟
32.9917,112.5192,52,1,0,环保局　
33.0122,112.5224,52,0,0,瓦房庄
32.9735,112.5003,52,0,0,汉画馆
33.027,112.5573,52,0,0,气象站
32.9683,112.55,19,0,0,理工学院
32.965,114.018,52,0,0,市一纸厂　
33.0069,114.0131,52,0,0,市彩印厂　
32.996,113.996,52,0,0,天方二分厂　
32.8928,115.8275,52,0,0,市监测站
32.8603,115.8556,52,0,0,开发区
32.88922222,115.7838889,52,0,0,阜阳职业技术学院
32.9444,117.3575,52,0,0,百货大楼
32.935,117.3086,52,0,0,二水厂
32.9673,117.3536,52,0,0,淮上区政府
32.8985,117.3065,52,0,0,高新区
32.7639,116.8028,52,0,0,潘集区政府
32.645,117.0083,52,0,0,师范学院
32.6319,116.8306,52,0,0,八公山区政府
32.64600333,117.0411667,51,0,0,益益乳业工业园
32.939,117.3961,52,0,0,工人疗养院
32.8913,117.4186,52,0,0,蚌埠学院
32.6336,-115.5042,43,8,0,Colegio de Bachiller
32.690277,-114.614441,47,5,0,Yuma Supersite
33.29015,-112.159874,32,10,0,StJohns
32.9544,-111.7622,37,15,0,C GRANDE
33.080003,-111.739298,37,5,0,Sacaton
33.289398,-111.292801,44,8,0,Queen Valley
32.8686,-97.9058,44,8,0,Parker County C76
33.1944,-97.1933,52,0,0,Denton Airport South
32.9881,-97.4764,48,4,0,Eagle Mountain Lake
32.805818,-97.356567,50,0,0,Ft. Worth Northwest
32.82,-96.86,51,0,0,Dallas Hinton St. C4
32.919206,-96.808498,47,5,0,Dallas North C63
32.9361,-96.4592,47,5,0,Rockwall Heath C69
32.98426,-97.063705,52,0,0,Grapevine Fairway C7
32.6558,-97.0886,50,2,0,Arlington Municipal
33.153077,-96.115561,52,0,0,Greenville C1006/198
32.6706,-94.1681,52,0,0,Karnack C85
32.6833,-93.8617,48,0,0,Dixie
33.007801,-80.964996,6,4,0,Ashton
32.649722,-16.918333,52,0,0,PT06005
32.807778,-16.886389,52,0,0,PT06008
32.5,80.1161,43,9,0,阿里监测站
32.4535,105.8945,50,2,0,黑石坡
32.4429,105.8242,50,2,0,老城
32.4246,105.8153,50,2,0,南坝
32.4285,105.8624,51,1,0,监测站
31.87888889,106.7513889,51,1,0,苏山坪
32.0197,112.155,52,0,0,襄城运动路
32.1142,112.1825,52,0,0,高新管委会
32.0903,112.2106,51,1,0,襄州航空路
32.0564,112.1392,52,0,0,樊城新华路
32.1078,114.1044,52,0,0,平桥分局
32.1403,114.0122,52,0,0,南湾水厂
32.1342,114.0681,52,0,0,市酿酒公司
32.1383,114.0614,52,0,0,审计局
32.6028,116.8556,52,0,0,谢家集区政府
32.625,116.7039,52,0,0,焦岗湖风景区管理处
31.8766,117.307,52,0,0,三里街
31.9051,117.16,52,0,0,董铺水库
31.9438,117.266,52,0,0,庐阳区
32.3153,118.3094,52,0,0,老年大学
32.2786,118.3244,52,0,0,人大宾馆
32.3061,118.3158,10,0,0,监测站
32.1083,118.803,52,0,0,迈皋桥
32.0572,118.749,52,0,0,草场门
32.0723,118.778,52,0,0,山西路
32.0144,118.777,52,0,0,中华门
32.0314,118.803,52,0,0,瑞金路
32.0775,118.795,52,0,0,玄武湖
32.0878,118.626,52,0,0,浦口
32.0092,118.737,52,0,0,奥体中心
31.955,119.146,52,0,0,消防指挥中心
31.955,119.18,51,1,0,房家坝
32.41361,119.458,51,1,0,五台山医院(启用161107)
32.18888889,119.4369444,51,1,0,市疾控中心
32.3942,119.4686,51,1,0,广陵建设局(启用180626)
32.3972,119.3633,51,1,0,市体育局（181219启用）
32.3761,119.389,51,1,0,邗江监测站
32.215,119.491,50,2,0,职教中心
32.1319,119.43,51,1,0,丹徒区监测站
32.1764,-110.7378,39,13,0,Saguaro Monument
32.4253,-111.0669,34,18,0,Tangerine & Camino d
32.0475,-110.7739,36,16,0,Fairgrounds
32.2953,-110.9822,25,27,0,Children's Park Site
32.009201,-109.389198,43,9,0,Chiricahua NM
31.9306,-106.6306,42,10,0,La Union
32.0411,-106.4092,44,7,0,Chaparral
32.3169,-106.7669,37,15,0,Solano Drive
31.893889,-106.425556,39,13,0,Skyline Park C72
32.4419,-97.8033,47,5,0,Granbury C73
32.353593,-97.436748,40,12,0,Cleburne Airport C77
32.482081,-97.026922,44,8,0,Midlothian OFW C52
32.1772,-96.8711,48,4,0,Italy C1044
32.0319,-96.3992,42,10,0,Corsicana C1051
32.5364,-93.7492,47,0,0,Shreveport Airport
32.509701,-92.046097,49,0,0,Monroe
32.329111,-90.182722,52,0,0,Jackson NCORE
31.62,74.876512,29,3,0,Golden Temple, Amritsar - PPCB
31.321907,75.578914,27,5,0,Civil Line, Jalandhar - PPCB
31.4846,92.0657,47,5,0,那曲监测站
31.4797,92.0506,39,13,0,那曲会议中心
31.1254,97.1809,46,6,0,昌都地区昌都坝
31.1278,97.1804,47,5,0,昌都监测站
31.1333,104.3883,39,13,0,西小区
31.4747,104.7778,52,0,0,富乐山
31.4656,104.6717,49,3,0,高新区自来水公司
31.5072,104.7283,52,0,0,三水厂
31.2797,107.5272,52,0,0,达州职业技术学院
31.215,107.525,51,1,0,市环境监测站
31.1956,107.5069,49,3,0,达县机关宾馆
31.2058,107.4611,51,1,0,市政中心
31.7275,113.3583,52,0,0,市委党校
31.6908,113.3833,52,0,0,市林业局
31.7308,113.3983,52,0,0,市立交桥水厂
31.7371,116.508,51,1,0,监测大楼
31.7618,116.478,52,0,0,皖西学院
31.7797,116.5068,52,0,0,朝阳厂
31.7712,116.5661,52,0,0,开发区
31.7848,117.196,52,0,0,明珠广场
31.8706,117.259,52,0,0,琥珀山庄
31.8572,117.25,52,0,0,长江中路
31.8585,117.336,52,0,0,瑶海区
31.7956,117.302,52,0,0,包河区
31.7386,117.278,52,0,0,滨湖新区
31.8516,117.124,52,0,0,高新区
31.4189,118.37,52,0,0,科创中心
31.3178,118.3708,33,0,0,四水厂
31.3839,118.4022,52,0,0,五七二零厂
31.6861,118.5058,52,0,0,湖东路四小
31.6411,118.4828,52,0,0,天平服装
31.7506,118.5106,52,0,0,慈湖二小
31.6928,118.48,51,0,0,马钢动力厂
31.7133,118.6439,52,0,0,市教育基地
31.751,119.579,52,0,0,金坛市环境监测站
31.737,119.579,52,0,0,金坛市自来水公司
31.4,119.46,52,0,0,溧阳市东门子站
31.317,119.438,52,0,0,燕山子站
31.7694,120.0469,53,0,0,经开区
31.7897,119.8914,50,3,0,钟楼
31.4867,120.269,51,1,0,雪浪
31.56,120.294,49,3,0,曹张
31.5031,120.242,50,2,0,漆塘
31.5848,120.354,50,2,0,东亭
31.5475,120.354,50,2,0,旺庄
31.6842,120.288,50,2,0,堰桥
31.7586,119.996,51,1,0,市监测站
31.7039,119.935,51,1,0,武进监测站
31.66752,-106.28774,45,7,0,Socorro Hueco C49
30.9028,75.8086,28,4,0,Punjab Agricultural University, Ludhiana - PPCB
30.649961,76.331442,26,6,0,RIMT University, Mandi Gobindgarh - PPCB
30.736056,76.209694,25,7,0,Kalal Majra, Khanna - PPCB
30.7057778,76.8531805555555,23,6,0,Sector-6, Panchkula - HSPCB 
31.0283,103.613,42,10,0,灵岩寺
31.1208,104.4219,49,3,0,东山公园
31.1167,104.4053,50,2,0,市检察院
31.1108,104.3539,49,3,0,耐火材料厂
30.65638889,104.0238889,47,5,0,大石西路
30.5589,104.2725,50,2,0,龙泉驿区区政府
30.72358333,103.97275,49,3,0,金泉两河
30.6872,104.176,47,5,0,十里店
30.5706,104.079,50,2,0,三瓦窑
30.63,104.1113889,51,1,0,沙河铺
30.6578,104.054,51,1,0,君平街
30.8064,106.056,50,2,0,西山风景区
30.8023,106.0789,51,1,0,南充市委
30.8217,106.1031,51,1,0,南充炼油厂
30.7856,106.1064,51,1,0,高坪区监测站
30.7636,106.0642,52,0,0,嘉陵区环保局
30.8388,106.1087,51,1,0,市环境监测站
30.5797,105.7519,51,1,0,石溪浩
30.6133,105.68,51,1,0,市监测站
30.475,105.5956,51,1,0,美宁食品公司
30.6347,105.8161,51,1,0,行政中心
30.518,106.631,51,1,0,小平旧居
30.4576,106.6303,50,2,0,市委
30.4663,106.6271,51,1,0,友谊中学
30.4551,106.6388,50,2,0,广电花园
30.4865,106.6351,50,2,0,北辰小学
31.0483,112.2014,52,0,0,竹园小学
30.9892,112.1969,52,0,0,掇刀
31.0386,112.2211,52,0,0,石化一小
31.03389,112.1908,52,0,0,西山林语
30.9075,113.942,49,3,0,东城区
30.9285,113.9153,49,3,0,文化路
30.5719,114.3672,50,2,0,东湖梨园
30.5514,114.2511,50,2,0,汉阳月湖
30.6197,114.2836,51,1,0,汉口花桥
30.5494,114.3006,50,2,0,武昌紫阳
30.4753,114.1525,49,3,0,沌口新区
30.5947,114.3008,50,2,0,汉口江滩
30.6414,114.2131,50,2,0,吴家山
30.3944,114.8878,52,0,0,市政府
30.4133,114.8131,52,0,0,凡口开发区
30.4742,114.9028,52,0,0,职工中心
30.4519,114.8858,52,0,0,红卫路
30.4908,114.3877,52,0,0,民族大道182号
30.6103,114.4272,52,0,0,青山钢花
30.5103,117.0549,52,0,0,环科院
30.51197222,117.0331111,52,0,0,马山宾馆
30.6145,116.9894,51,1,0,安庆大学(对照点)
30.5342,117.0594,53,0,0,市人大
30.9414,117.8178,52,0,0,市第四中学
30.9414,117.7806,51,1,0,市新民污水厂
30.8811,117.7442,52,0,0,市第九中学
30.9219,117.8561,51,1,0,车站新区
30.9697,117.8472,50,2,0,市职教基地
30.6539,117.4974,53,0,0,平天湖
30.66,117.49,32,2,0,老干部局
30.9447,118.7581,51,1,0,鳌峰子站
30.9742,118.7386,52,0,0,敬亭山子站
30.9431,118.7175,52,0,0,开发区子站
30.89556,120.0875,50,2,0,仁皇山新区
30.8596,120.1844,51,1,0,吴兴区站
30.4183,120.301,52,0,0,临平镇
30.8244,120.07,49,3,0,城西水厂
31.0935,120.978,51,1,0,青浦淀山湖
30.483168,-97.8723,46,6,0,Audubon C38
30.6681,-94.6739,48,1,0,Alabama-Coushatta
30.4197,-91.1819,48,1,0,LSU
30.4622,-91.1769,49,0,0,Capitol
30.6817,-91.3661,49,0,0,New Roads
30.5019,-91.2111,49,0,0,Port Allen
30.7008,-91.0561,49,0,0,Pride
30.4293,-90.1997,46,3,0,Madisonville
30.525,-87.204399,50,2,0,Ellyson Industrial P
30.8475,-85.6044,50,2,0,Bonifay
30.4397,-84.3483,52,0,0,Tallahassee Communit
30.4758,-81.5869,48,4,0,Sheffield Elementary
30.378167,-81.84079,52,0,0,Cisco Drive
30.349388,76.366642,22,7,0,Model Town, Patiala - PPCB
29.6376,94.3681,39,13,0,林芝监测站
29.6632,94.3616,41,11,0,林芝人民医院
29.9972,101.9533,17,35,0,州环保局
30.0874,103.8416,49,3,0,气象局
30.0561,103.8286,48,4,0,区人社局
30.0506,103.8986,51,1,0,蟆颐观
30.1366,104.6617,49,3,0,莲花山
30.1506,104.6356,48,4,0,资阳中学
30.1142,104.6469,50,2,0,师范校
30.1259,104.6294,47,5,0,区法院
30.1377,104.6289,47,5,0,四三一厂
29.8272,106.379,52,1,0,缙云山
29.8264,106.424,49,2,0,天生
29.7228,106.626,51,1,0,两路
29.7125,106.617,51,1,0,空港
29.6453,106.562,46,3,0,礼嘉
29.709,106.452,50,2,0,蔡家
30.2989,109.5039,41,11,0,湖北民院
30.2819,109.4689,44,8,0,州电力总公司
30.3175,112.2551,52,0,0,市图书馆
30.3515,112.2068,52,0,0,市委党校
30.3122,112.2747,52,0,0,管委会(启用181220)
29.8181,114.3036,50,2,0,森林公园
29.8211,114.3231,50,2,0,市发改委
29.8539,114.2894,49,3,0,咸安区政府
29.8686,114.3372,49,3,0,长江产业园
30.2997,113.8531,49,3,0,沉湖七壕
30.2352,115.0625,50,2,0,沈家营
30.2028,115.0767,50,2,0,陈家湾
30.2043,114.8949,49,3,0,铁山
30.2099,115.0264,50,2,0,团城山
30.3714,114.8989,49,3,0,赵家坝
30.1594,115.0158,50,2,0,笔架山北路
29.6816,115.9872,52,0,0,十里
29.7048,115.9581,52,0,0,茅山头
29.7292,115.988,52,0,0,西园
29.7534,116.0726,52,0,0,石化总厂
29.6995,116.0257,52,0,0,外国语学校（20181128启用）
29.6535,116.0174,52,0,0,五七二七厂
29.7128,118.3057,52,0,0,延安路89号
29.7207,118.3236,51,1,0,黄山东路89号
30.2756,118.1371,52,0,0,黄山区政府5号楼
29.635,119.026,52,0,0,千岛湖
29.732,120.209,50,1,0,富林印务
30.21,120.211,48,4,0,滨江
30.2747,120.063,51,1,0,西溪
30.3058,120.348,51,1,0,下沙
30.2897,120.157,50,2,0,朝晖五区
30.3119,120.12,51,1,0,和睦小学
30.2311,119.6942,41,3,0,四中
29.719,120.251,38,0,0,图书馆
29.6322,-98.565002,51,1,0,Camp Bullis C58
30.3542,-97.760002,43,9,0,Austin Northwest C3
29.7233,-95.6358,46,6,0,Houston Westhollow C
30.0394,-95.6739,45,7,0,Northwest Harris Co.
29.9011,-95.3261,40,12,0,Houston Aldine C8
29.8025,-95.1256,40,12,0,Channelview C15
29.6958,-95.4992,31,21,0,Houston Bayland Park
29.6256,-95.2672,40,12,0,Houston Monroe C406
29.68639,-95.294724,40,12,0,Houston Park Place C
29.7644,-95.0781,39,13,0,Lynchburg Ferry C101
29.7681,-95.2206,44,8,0,Houston East C1
30.3503,-95.425,31,21,0,Conroe Relocated C78
29.8281,-95.2842,49,3,0,Houston North Waysid
29.863952,-94.3178,38,14,0,Hamshire C64
30.0394,-94.0747,40,12,0,Beaumont C2/C112
29.8942,-93.9875,34,18,0,Port Arthur West C28
29.9786,-94.0111,43,9,0,Nederland C1035
30.0844,-93.7617,45,7,0,West Orange C9/C141
30.1433,-93.3719,35,14,0,Carlyss
30.1975,-91.1283,37,11,0,Carville
30.008887,-91.869595,39,8,0,St. Martinville
30.2294,-90.9656,47,2,0,Dutchtown
29.7639,-90.7653,42,7,0,Thibodaux
29.995,-90.8172,48,1,0,Convent
30.0494,-90.6367,46,3,0,Garyville
30.0411,-90.2728,42,7,0,Kenner
30.3681,-87.2708,52,0,0,Pensacola NAS
