lat,lon,count_A,count_B,count_C,location
41.991999999466,21.423,42,1,0,MK0047A
42.0059999994659,21.387,49,1,0,MK0048A
41.7511,86.1461,19,33,0,孔雀公园
41.7192,86.2022,22,30,0,棉纺厂
41.7128,86.2381,14,38,0,经济开发区
42.0352,119.2654,28,24,0,银河街
41.7156,125.9361,38,14,0,光明
41.7381,125.9486,37,15,0,铁路
41.9206,126.4047,19,33,0,喜丰
41.9419,126.4078,19,33,0,环保局
41.72679,-122.63359,29,23,0,Yreka
42.082222,-111.864167,43,9,0,Preston PM25 BAM
41.842778,-111.85194,39,13,0,Smithfield
41.9767,-91.6878,50,2,0,PUBLIC HEALTH
41.658195,-91.503471,49,3,0,Iowa City, Hoover Sc
41.823101,-90.211899,49,3,0,Clinton, Chancy Park
42.267002,-89.08917,35,7,0,Rockford
41.7714,-88.1522,28,10,0,Naperville
42.2211,-88.2411,31,20,0,CARY
42.1406,-87.7994,40,11,0,NORTHBRK
42.2781,-85.5419,45,7,0,KALAMAZOO
41.995602,-83.946701,49,2,0,TECUMSEH
42.24,-83.5997,47,5,0,YPSILANTI
42.3231,-83.0689,2,0,0,DETROIT - W LAFAYETT
42.312158,-83.091943,45,7,0,DET POLICE 4TH
42.1428,-80.0372,43,9,0,Erie
41.6447,-76.9392,50,2,0,Tioga County
41.705226,-76.512726,48,4,0,Towanda
41.867336,-75.686602,36,4,0,New Milford
42.298302,-72.334396,47,5,0,WARE
42.263901,-71.794701,28,24,0,Worcester
42.329399,-71.082497,37,15,0,Boston - Roxbury
42.325197,-71.056056,34,18,0,Boston-Von Hillern
41.531431,12.946064,52,0,0,Latina-Scalo
41.49,13.83069,52,0,0,Cassino
41.3672,69.2725,56,6,0,US Diplomatic Post: Tashkent
41.1636,80.2828,22,30,0,电视台
41.1933,80.2956,22,30,0,艺术中心
40.916,107.5936,40,12,0,秋林养殖基地
41.0781,121.0986,21,31,0,南山
41.1222,121.1178,18,34,0,天安街道
41.5931,120.4439,19,33,0,西梁
41.5672,120.4486,25,27,0,河畔小区
41.5647,120.4247,22,30,0,八里堡
41.1219,121.2008,12,40,0,百股街道
41.492802,-112.0187,17,8,0,Brigham City
41.206402,-111.975197,17,6,0,Ogden #2
41.2474,-95.9731,51,1,0,NCORE
41.133317,-95.956078,45,7,0,2912 Coffey
40.970001,-95.044998,47,5,0,Viking Lake State Pa
41.6031,-93.643303,51,1,0,CARPENTER
41.4014,-91.0684,50,2,0,Muscatine, High Scho
41.5144,-90.5172,46,5,0,ROCK_IS
41.529999,-90.587502,42,10,0,Davenport, 10th & Vi
41.2222,-88.1906,31,20,0,BRAIDWD
41.526885,-88.116474,31,20,0,Joliet
41.492191,-81.678552,45,6,0,G.T.Craig
41.4409,-81.4949,32,10,0,Cleveland Near Road
41.063526,-81.468956,41,11,0,East High School
41.0604,-81.9239,43,9,0,Chippewa Lake
41.615,-71.7197,49,3,0,W Greenwich
41.4942,-71.4219,47,5,0,Narragansett
41.1475,-8.658889,38,8,0,PT01050
40.7608,107.4211,47,5,0,附中
40.7378,107.3715,47,5,0,市环保大楼
40.6575,109.8104,24,11,0,包百大楼
40.6821,109.8538,38,14,0,青山宾馆
40.6532,109.8756,31,21,0,市环境监测站
40.5905,110.0067,32,20,0,东河城环局
40.7579,111.651,40,12,0,呼市一监
40.8033,111.658,41,11,0,小召
40.8452,111.659,38,14,0,兴松小区
40.8144,111.608,41,11,0,糖厂
40.8369,111.751,37,15,0,如意水处理厂
40.8062,111.7277,37,15,0,二十九中
40.7866,111.551,41,11,0,工大金川校区
40.7612,111.717,41,11,0,化肥厂生活区
40.7514,120.8392,13,39,0,化工街
40.715,120.8478,19,33,0,新区
40.7736,120.8631,21,31,0,东城区
40.8333,121.045,18,34,0,开发区
40.7136,120.9092,22,30,0,龙港区
40.734722,-122.941109,28,17,0,Weaverville
40.4531,-122.2978,33,7,0,Anderson
40.600556,-112.355,46,6,0,Erda
40.598056,-111.894167,34,18,0,Copper View
40.733501,-111.871696,35,17,0,Hawthorne
40.7955,-111.9309,38,14,0,Rose Park
40.712064,-112.111122,23,9,0,MA
40.662841,-111.901796,5,0,0,NR
40.2943,-110.009,31,21,0,Roosvelt
40.464722,-109.56083,39,13,0,Vernal #4
40.4147,-104.7061,18,31,0,Greeley Hospital
40.812558,-96.675733,48,4,0,LLCHD BAM
40.693298,-92.006104,48,4,0,Lake Sugema
40.5169,-88.9975,44,7,0,NORMAL
40.6978,-89.5889,47,4,0,PEORIA_J
40.125557,-85.652222,48,3,0,Anderson-Eastside El
40.771,-84.0539,41,1,0,Lima
40.800797,-81.372853,8,5,0,Canton
40.747799,-80.316704,42,9,0,Beaver Falls
40.1469,-79.9033,45,7,0,Charleroi
40.4447,-80.42,46,6,0,Florence
40.366452,-80.615691,45,7,0,Steubenville
40.4656,-79.9611,48,4,0,Lawrenceville
40.8142,-79.565,49,3,0,Kittanning
40.3053,-79.5061,48,2,0,Greensburg
40.323898,-79.868301,22,0,0,Liberty (SAHS)
40.437431,-79.863572,22,0,0,Parkway East (Near R
40.515,-78.3889,44,8,0,Altoona
40.3097,-78.9158,41,4,0,Johnstown
40.8114,-77.8769,48,4,0,State College
40.2464,-77.1867,48,4,0,Carlisle
40.33733,-76.383446,50,2,0,Lebanon
40.246992,-76.846988,49,3,0,Harrisburg
40.3833,-75.9686,44,8,0,Reading Airport
40.6119,-75.4325,41,11,0,Allentown
40.515251,-74.806755,36,16,0,Flemington
40.283092,-74.742645,45,7,0,Rider University
40.7269,-73.8933,28,6,0,Maspeth
40.720989,-74.192894,40,12,0,Newark Firehouse
40.462181,-74.429436,33,19,0,Rutgers University
40.641441,-74.208366,25,27,0,Elizabeth Trailer
40.603943,-74.276176,43,9,0,Rahway PM
40.7375,-73.8244,25,9,0,Queens
39.5371,75.9828,31,21,0,巡警大队
39.4365,75.9435,29,23,0,市环境监测站
39.7153,76.1861,24,28,0,市人民政府
39.7711,98.2908,6,46,0,气象局
39.7294,98.5023,6,46,0,富康家世界子站
39.79777778,98.26722222,5,47,0,酒钢宾馆
39.746,98.509,6,46,0,仓门街子站
39.6719,106.8219,37,15,0,聚英学校
39.6969,106.8089,36,16,0,市林业局
39.6572,106.7931,36,16,0,中海勃湾学校
39.5989,109.8119,38,14,0,华泰汽车城
39.8129,110.0023,34,18,0,综合楼
39.8261,109.9486,31,21,0,巴音孟克林场办事处
39.7884,109.9734,33,19,0,奥林花园
40.0758,113.2994,28,24,0,云冈宾馆
40.0844,113.2711,35,17,0,教育学院
40.1114,113.2803,29,23,0,供排水公司
39.95,116.47,47,5,0,Beijing US Embassy
39.8673,116.366,47,5,0,万寿西宫
39.9522,116.434,48,4,0,东四
39.8745,116.434,47,5,0,天坛
39.9716,116.473,48,4,0,农展馆
39.9425,116.361,49,3,0,官园
39.9279,116.225,46,6,0,古城
40.0031,116.407,49,2,0,奥体中心
39.9934,116.315,48,4,0,海淀区万柳
40.0181,119.7624,15,37,0,第一关
39.411743,-123.352661,35,17,0,Willits Justice Cent
39.808334,-120.471664,34,18,0,Portola
40.086941,-108.761002,44,8,0,Rangely, CO
39.531799,-107.782303,40,10,0,Rifle Particulate
39.828387,-104.938463,22,30,0,Adams
39.785622,-104.988469,20,32,0,Globeville
39.8669,-88.9256,47,0,0,DECATUR
40.052241,-88.372549,34,1,0,BONDVILLE
39.7889,-86.2147,48,3,0,Indpls-W.18th St
39.787933,-86.13088,47,4,0,Indpls - I-70 E
39.92882,-83.80949,46,6,0,Springfield PM
39.80834,-83.88711,1,0,0,Yellow Springs
39.758235,-84.197375,43,1,0,Dayton - Sinclair
40.11109,-83.065376,48,4,0,Columbus NR - Smoky
39.82,-80.2897,43,9,0,Holbrook
39.917663,-79.805499,48,3,0,Uniontown
39.9653,-76.6994,46,6,0,York
39.462002,-76.631599,48,4,0,Padonia
39.41,-76.2967,49,3,0,Edgewood
39.818715,-75.413973,42,10,0,Marcus Hook
40.0439,-76.1125,40,12,0,Lancaster DW
39.5511,-75.7308,37,10,0,LUMS 2
39.595001,-75.611,43,9,0,Rte 9 Del. City
39.701099,-75.860001,46,6,0,Fair Hill
39.8356,-75.3725,37,15,0,Chester
40.1122,-75.3092,35,17,0,Norristown
39.922516,-75.186783,27,21,0,RIT
39.9603,-75.1424,37,15,0,FAB
40.054171,-74.985166,31,21,0,TOR
39.422272,-75.0252,37,15,0,Millville
39.46487,-74.448738,39,13,0,Brigantine
39.923889,-8.891667,28,24,0,PT02019
39.8680599994715,-4.02083,48,2,0,ES1818A
39.5586111094725,-1.28138888,46,4,0,ES1670A
38.9467,100.4686,6,46,0,监测站
38.9389,100.4497,6,46,0,科委
38.8343,105.6775,42,10,0,体育场
38.843,105.6975,43,9,0,盟环保楼
38.8516,105.724,44,8,0,环保局新楼
38.817,106.3394,30,22,0,沙湖旅游区
39.0153,106.3717,32,20,0,大武口黄河东街
39.2282,106.7704,31,21,0,惠农南大街
39.1292,106.7096,32,20,0,红果子镇惠新街
39.3179,112.4254,23,29,0,区政府
39.3265,112.4078,22,30,0,市环保局
38.9846,117.3747,51,2,0,津沽路
39.0845,117.1589,52,1,0,宾水西道
39.1067,117.1941,48,5,0,大理道
39.16969,117.2099,50,3,0,中山北路
39.1654,117.145,43,9,0,勤俭道
39.1082,117.237,49,3,0,大直沽八号路
39.0927,117.202,50,2,0,前进道
39.2133,117.1837,46,7,0, 淮河道
39.0877,117.307,49,3,0,跃进路
38.9194,117.157,47,6,0,团泊洼
38.951111111,121.565,18,34,0,周水子
39.1311,121.7481,20,32,0,金州
39.015,-122.286111,32,5,0,Cortina Rancheria
38.91661,-122.6084,2,0,0,EBAM6 - Konocti Elem
39.1389,-121.6175,5,11,0,Yuba City
39.3386,-120.170303,23,29,0,Truckee BAM
39.063599,-108.561096,31,10,0,Grand Junction - Pow
38.8763,-107.6022,41,11,0,Paonia
38.7703,-99.7636,47,5,0,Cedar Bluff
39.047911,-94.450513,41,11,0,Blue Ridge I-70
39.1175,-94.6356,40,3,0,WY/KC
38.656449,-90.198548,37,15,0,BLAIR STREET
38.7045,-90.1397,43,7,0,GC_MAD
39.0217,-84.4744,43,9,0,NKU
39.12886,-84.50404,32,20,0,Taft
39.146025,-84.538375,41,11,0,Cincinnati Near Road
39.2787,-84.36612,41,11,0,Sycamore
38.79471,-83.533988,47,3,0,West Union
39.114399,-77.106903,42,10,0,Rockville
39.055302,-76.878304,44,8,0,HU-Beltsville
38.771702,-77.108902,45,7,0,FRANCONIA
38.895683,-76.958089,42,9,0,RIVER_Terrace
38.894749,-76.953427,37,15,0,DCNearRoad
39.143197,-76.846192,40,12,0,Howard County Near R
39.2981,-76.604698,36,16,0,Oldtown
38.9847,-75.5556,30,22,0,KILLENS
39.305199,-75.797203,40,12,0,Millington
39.278333,-9.245556,47,3,0,PT03102
38.635556,-8.690556,48,4,0,PT03099
38.768889,-9.108056,46,4,0,PT03071
38.785,-9.347222,47,5,0,PT03089
38.663611,-9.157778,48,3,0,PT03083
38.748611,-9.148889,49,2,0,PT03072
39.3525,-8.466111,48,4,0,PT03096
38.6806499994758,-4.10832,51,0,0,ES1277A
38.5339,102.1725,6,46,0,新川苑
38.5061,102.1708,6,46,0,公司二招
38.5253,102.1864,7,45,0,市委党校(启用180727)
37.9311,102.6219,20,32,0,监测站
37.9358,102.6469,6,0,0,雷台
38.6016,105.9512,33,19,0,贺兰山马莲口
38.49494,106.1024,28,24,0,文昌北街
38.4975,106.2328,39,13,0,贺兰山东路
37.9648,106.1532,39,13,0,教育园区
37.9844,106.2025,40,12,0,高级中学
38.44139,106.2275,35,17,0,水乡路(直管站)
38.4841,106.2739,38,14,0,上海东路
37.9723,106.196,40,12,0,新区二泵站
38.5036,106.1358,43,9,0,学院路
38.2911,109.7456,37,15,0,世纪广场
38.2839,109.7289,36,16,0,实验中学
38.2478,109.7336,38,14,0,环保监测大楼
38.3344,109.7414,37,15,0,红石峡森林公园(对照点)
38.3525,-121.9617,15,37,0,Vacaville
38.102507,-122.237976,9,43,0,Vallejo
38.2183,-121.77,16,33,0,Rio Vista
38.613804,-121.368007,17,35,0,Arden Arcade - Del P
38.302591,-121.420838,18,34,0,Elk Grove
38.494475,-121.211131,24,28,0,Sloughhouse
38.56844,-121.49311,15,37,0,Downtown Sacramento
37.9508,-121.2675,12,4,0,Stockton - Hazelton
38.53455,-121.7734,16,36,0,Davis - UCD Campus
38.2019,-120.680603,11,5,0,San Andreas
37.962069,-119.120278,27,25,0,Lee Vining
38.611893,-90.160614,31,9,0,East St. Louis
38.0608,-85.8961,41,11,0,WATSON
38.2286,-85.6544,40,12,0,Cannons Lane
38.23158,-85.82675,37,15,0,Firearms Training
38.4592,-82.6339,39,13,0,FIVCO
38.508114,-82.659301,42,10,0,Ironton - ODOT
38.5231,-78.4347,47,5,0,Shenandoah NP
38.5876,-76.1408,38,14,0,Horn Point
38.605,-28.631389,43,9,0,PT07001
38.02,-8.6975,29,23,0,PT04004
38.076944,-8.798611,49,2,0,PT04002
38.615,-7.3975,44,8,0,PT04006
37.3753,97.3731,11,41,0,德令哈市
37.4514,105.0197,14,38,0,沙坡头消防站
37.5002,105.1971,17,35,0,环保局站
37.5211,111.1406,22,30,0,环保局
37.5136,111.1297,22,30,0,自来水公司
37.51,111.1283333,24,28,0,马茂庄小学
37.864767,-122.302741,11,41,0,Berkeley Aquatic Par
37.125861,-122.122127,13,19,0,Boulder Creek
37.2817,-120.433601,11,41,0,Merced - S. Coffee A
37.4883,-120.8358,19,33,0,Turlock - S. Minaret
37.645718,-118.966515,10,42,0,Mammoth Lakes
37.7486,-119.5869,4,12,0,Yosemite Village - V
37.179,-113.3052,30,22,0,Hurricane
37.7011,-97.3139,40,12,0,WHlthDpt
37.70097,-94.03474,44,8,0,ELDOSPGS
37.256069,-93.299692,41,11,0,Hillcrest HS
37.8714,-87.4633,6,3,0,BASKETT
37.7808,-87.0756,35,17,0,OWENPRI
37.4828,-82.5353,42,10,0,PIKE2001
37.285599,-79.884201,47,5,0,EAST VINTON ELEMENTA
37.55652,-77.40027,27,10,0,MATH & SCIENCE CTR
37.3125,-7.678611,42,10,0,PT05012
37.1152,79.9485,29,23,0,地区站
37.1013,79.9117,21,31,0,古江巴格乡院内
37.0172,105.18,27,25,0,官桥站
36.5767,109.4824,34,18,0,市监测站
36.61763,114.5129,47,5,0,环保局
36.6164,114.5426,50,2,0,东污水处理厂
36.5776,114.5035,46,6,0,矿院
36.61981,114.4965,47,5,0,丛台公园
37.0533,114.5261,45,5,0,邢师高专
37.0964,114.5331,48,4,0,路桥公司
37.062,114.4854,47,5,0,市环保局
37.0967,114.4821,47,5,0,达活泉
36.4796,115.9835,8,0,0,党校
36.4343,116.0072,52,0,0,聊大东校
36.4372,115.9848,52,0,0,区政府
36.6114,116.988,52,0,0,科干所
36.67,116.93,52,0,0,农科所
36.6872,116.989,52,0,0,济南化工厂
36.6868,117.0684,52,0,0,省种子仓库
36.6489,116.943,52,0,0,机床二厂
36.6622,117.049,52,0,0,市监测站
36.5336,116.734,52,0,0,长清党校
36.6739,117.114,50,0,0,开发区
36.71,117.541,103,1,0,环境监测站
36.8041,117.8512,51,1,0,三金集团
37.0481,-122.074603,6,27,0,Felton Cal-Fire
36.9533,-120.0341,17,24,0,Madera-City
36.785378,-119.773206,4,12,0,Fresno - Garland
36.819199,-119.7164,13,24,0,Clovis - N. Villa Av
36.6972,-119.0189,12,23,0,Pinehurst
36.4878,-117.871,32,20,0,Keeler
36.3833,-105.5833,42,10,0,Taos Fire Station
36.697189,-97.081278,36,16,0,Ponca City
36.918242,-95.632127,32,20,0,Union
36.922222,-94.83889,29,13,0,Miami
37.0581,-88.5725,43,9,0,JPRECC
36.5144,-87.3278,7,7,0,Clarksville
36.5408,-82.5217,51,1,0,Kingsport
37.103683,-76.386948,40,12,0,HAMPTON
37.015,-7.926667,50,2,0,PT05007
35.8522911094898,14.53898621,21,7,0,MT00004
36.0714,111.5028,11,41,0,技工学校
36.0417,111.4917,10,42,0,尧庙镇
36.0822,111.5169,16,36,0,工商学校
36.061,114.483,52,0,0,棉研所
35.7672,115.0628,51,1,0,油田运输公司
35.767,115.0772,51,1,0,油田物探公司
35.76806,115.0061,51,1,0,濮水河管理处
36.0878,114.3922,51,1,0,信访局
36.1942,117.1436,52,0,0,监测站
36.1942,117.0881,52,0,0,人口学校
36.1758,117.1081,52,0,0,电力学校
36.2289,117.6789,52,0,0,技术学院
36.2092,117.7181,52,0,0,泰兴公司
36.2211,117.6983,52,0,0,莱芜战役纪念馆
36.283,120.008,1,0,0,胶州环保局
36.1994,-120.0991,17,35,0,Huron
36.0319,-119.055,22,28,0,Porterville-NFS
36.3322,-119.2903,4,12,0,Visalia - N. Church
35.755,-118.4175,15,21,0,Kernville
35.785665,-115.357087,37,15,0,Jean
36.139707,-115.175654,37,15,0,RT
36.141875,-115.078742,36,16,0,Jerome Mack
36.163962,-115.11393,37,15,0,Sunrise Acres
36.1589,-98.9353,43,9,0,Seiling
35.9525,-96.0033,39,13,0,Glenpool
36.206699,-95.976402,39,13,0,Tulsa
35.750599,-94.669701,39,13,0,STILWELL CASTNET & N
36.1797,-94.1167,38,14,0,SPRNGDLE
35.6567,-88.8092,10,3,0,Jackson
35.65188,-87.0096,45,7,0,Columbia
36.2975,-86.6525,40,12,0,HVILLE
36.1857,-85.4921,40,12,0,Cookeville
35.9386,-84.5439,44,8,0,Harriman
35.7683,-83.9422,49,3,0,MARYVILL
35.7197,-84.3417,46,6,0,LOUDONMS
35.6322,-83.9422,48,4,0,Look Rock - GSMNP
35.912487,-82.062082,43,9,0,Spruce Pine
35.73,-81.37,25,7,0,HICKORY
36.1106,-80.2267,21,14,0,HATTIEAVEN
36.1092,-79.8011,25,6,0,MENDNHAL
35.889402,-78.8747,33,16,0,Burdens Creek
35.856098,-78.574203,21,11,0,Millbrook NCore
35.8652,-78.8197,19,16,0,Triple Oak - Near Ro
35.9889,-77.5867,24,8,0,LEGGETT
35.638599,-77.358002,8,5,0,PITTAGCT
35.5294,106.7039,36,16,0,博物馆
35.31,113.836,50,2,0,环保西院
35.272,113.884,50,2,0,开发区
35.303,113.883,48,4,0,环保东院
35.248889,115.42277,51,1,0,市气象局
35.2375,115.474722,51,1,0,市政协
35.27,115.455,51,1,0,菏泽学院
35.4039,116.5546,52,0,0,电化厂
35.428,116.6305,52,0,0,火炬城
35.0992,117.4518,52,0,0,山亭区环保局
35.494556,-120.666203,18,34,0,Atascadero2
35.356667,-119.062778,1,15,0,Bakersfield - Califo
35.1353,-106.584702,19,30,0,Del Norte
35.0186,-106.651901,26,26,0,South Valley
35.185,-106.5077,17,15,0,Tramway
35.338407,-[phone],27,20,0,MOBILE - SANTA ANA
35.32,-97.4883,43,9,0,Moore
35.502968,-97.577674,42,10,0,Near Road OKC
35.612801,-97.472198,44,8,0,North OKC
34.906082,-95.794128,36,16,0,McAlester
35.1967,-90.1911,41,11,0,MARION
35.1158,-87.47,2,0,0,LAWRENCE
35.0508,-85.2931,43,9,0,Riverside
35.4511,-84.5992,43,9,0,ATHENS
35.4356,-83.4436,21,9,0,BRYSON
35.6075,-82.5833,26,5,0,BDED
34.955601,-81.924797,40,12,0,TK Gregg
35.2411,-80.7831,29,16,0,GARINGER
35.1514,-80.8669,8,6,0,Montclaire
35.213171,-80.874084,36,16,0,Remount
34.91263,-80.874283,34,18,0,Catawba Indian Natio
35.2632,-79.8635,30,2,0,Candor FRO
35.041401,-78.953102,23,9,0,W OWEN SCH
35.5,-78.4375,21,11,0,JOHNSTON
34.4714,100.2561,46,6,0,玛沁县大武镇
34.3469,106.005,51,1,0,仙人崖
34.5653,105.8614,43,9,0,文化馆
34.3708,107.1586,27,25,0,庙沟村
34.3017,107.0708,28,24,0,竹园沟
34.3672,107.1906,24,28,0,三陆医院
34.3739,107.1186,29,23,0,技工学校
34.3528,107.3906,24,28,0,陈仓环保局
34.3497,107.2058,26,26,0,文理学院
34.3622,107.2386,22,29,0,三迪小学
34.3474,108.935,11,41,0,经开区
34.802,113.564,50,2,0,供水公司
34.7496,113.5991,48,2,0,市监测站
34.7781,114.3389,52,0,0,肿瘤医院
34.7975,114.3733,12,0,0,妇幼保健院
34.7967,114.2886,52,0,0,世纪星幼儿园
34.8097,114.3442,53,0,0,龙亭公园
34.7545,113.681,32,0,0,烟厂
34.7745,113.641,52,0,0,郑纺机
34.8019,113.675,52,0,0,银行学校
34.7187,113.727,50,0,0,经开区管委
34.719,113.734,52,0,0,四十七中
34.7538,113.6356,52,0,0,河医大
34.4286,115.6697,53,0,0,环境监测站　
34.429,115.6558,53,0,0,粮食局　
34.407,115.6386,53,0,0,睢阳区环保局　
34.402,115.6578,8,0,0,第三人民医院　
34.7837,117.2852,52,0,0,薛城环保局
34.29,117.1814,52,0,0,鼓楼区政府
34.1781,117.1694,52,0,0,铜山区招生办
34.2761,117.167,52,0,0,黄河新村
34.2417,117.192,52,0,0,淮塔
34.2153,117.256,52,0,0,新城区
34.2911,117.244,52,0,0,桃园路
34.2778,117.2933,52,0,0,农科院
34.637798,-120.456703,19,33,0,Lompoc H Street
34.632999,-98.428802,44,8,0,Lawton North
34.256901,-97.474197,41,11,0,Healdton
34.6811,-92.3283,41,10,0,ADEQ-DSR
34.7561,-92.2758,42,10,0,PARR
34.820556,-89.987778,40,11,0,HERNANDO
34.5286,-86.9706,40,12,0,DECATUR
34.26054,-85.32333,29,9,0,Rome
34.805,-83.237503,37,12,0,Long Creek
34.843899,-82.414597,34,18,0,Greenville-ESC
34.615299,-80.198898,39,9,0,Chesterfield
34.2143,-79.7673,34,18,0,Williams Middle Scho
34.3561,-77.8617,29,3,0,CASTLE H
33.721,113.322,43,9,0,新华旅馆
33.737,113.182,39,13,0,平顶山工学院
34.0117,113.8331,44,8,0,监测站
33.9953,113.7906,45,7,0,开发区
33.567,114.056,47,5,0,三五一五工厂
33.568,114.005,48,4,0,漯河大学
33.581,114.014,47,5,0,水利局
33.5653,114.0322,47,5,0,广电局
34.0339,113.8172,46,6,0,市一中
33.6128,114.6613,50,2,0,市环境监测站
33.6347,114.6758,50,2,0,周口师范
33.5979,114.6546,51,1,0,市运管处
33.6406,114.6369,51,1,0,川汇区环保局
33.8399,115.8067,52,0,0,污水处理厂
33.8561,115.7831,52,0,0,三国揽胜宫
33.6284,116.9677,52,0,0,一中
33.63063889,116.989,52,0,0,火车站
33.666,116.951,52,0,0,远航博物馆(181204启用)
33.483799,-112.142601,24,28,0,West Phoenix
33.4105,-111.8651,34,18,0,Mesa - Brooks Reserv
33.560299,-112.066299,28,24,0,North Phoenix
33.4033,-112.0731,30,22,0,South Phoenix
33.4124,-111.9347,31,21,0,Tempe
33.3961,-111.968,23,29,0,Diablo
33.503601,-112.095001,28,24,0,Phoenix JLG Supersit
33.750833,-90.734167,43,9,0,CLEVELAND
33.3864,-86.8167,1,0,0,HOOVER
33.6906,-84.2731,38,14,0,South DeKalb
33.4347,-84.1617,35,17,0,McDonough
33.7397,-81.8536,35,17,0,Trenton
34.093899,-80.962196,36,16,0,Parklane
33.0014,97,44,8,0,玉树县结古镇
33.0706,107.0154,32,20,0,市监测站
33.1138,107.0089,29,23,0,鑫源开发区
33.0323,107.007,29,23,0,南郑大河坎水厂
32.965,114.018,50,2,0,市一纸厂　
33.0069,114.0131,50,2,0,市彩印厂　
32.996,113.996,50,2,0,天方二分厂　
32.8928,115.8275,52,0,0,市监测站
32.8603,115.8556,52,0,0,开发区
32.789561,-116.944222,5,47,0,El Cajon - Lexington
32.7917,-115.5617,36,8,0,El Centro - 9th Stre
32.6336,-115.5042,50,1,0,Colegio de Bachiller
32.676102,-115.483299,12,4,0,Calexico - Ethel Str
32.7267,-103.1233,29,23,0,Hobbs Jefferson
32.6706,-94.1681,29,23,0,Karnack C85
33.215,-92.6689,24,4,0,El Dorado
33.007801,-80.964996,6,4,0,Ashton
32.791,-79.959,22,13,0,Charleston Public Wo
32.941002,-79.656998,29,22,0,Cape Romain
32.649722,-16.918333,49,3,0,PT06005
32.807778,-16.886389,49,3,0,PT06008
32.648889,-16.883056,43,9,0,PT06004
32.5,80.1161,41,11,0,阿里监测站
31.9286,102.1755,49,3,0,州农科所
31.9025,102.2218,50,2,0,州监测站
31.8934,102.2402,45,7,0,马师校
32.1403,114.0122,50,2,0,南湾水厂
32.1342,114.0681,50,2,0,市酿酒公司
32.1383,114.0614,47,5,0,审计局
32.3153,118.3094,52,0,0,老年大学
32.2786,118.3244,52,0,0,人大宾馆
32.3061,118.3158,10,0,0,监测站
32.1083,118.803,52,0,0,迈皋桥
32.0572,118.749,52,0,0,草场门
32.0723,118.778,52,0,0,山西路
32.0144,118.777,52,0,0,中华门
32.0314,118.803,52,0,0,瑞金路
32.0775,118.795,52,0,0,玄武湖
32.0878,118.626,52,0,0,浦口
32.0092,118.737,52,0,0,奥体中心
31.955,119.146,52,0,0,消防指挥中心
31.955,119.18,52,0,0,房家坝
32.41361,119.458,52,0,0,五台山医院(启用161107)
32.18888889,119.4369444,52,0,0,市疾控中心
32.3942,119.4686,52,0,0,广陵建设局(启用180626)
32.3972,119.3633,52,0,0,市体育局（181219启用）
32.105,118.907,52,0,0,仙林大学城
32.3761,119.389,52,0,0,邗江监测站
32.215,119.491,52,0,0,职教中心
32.1319,119.43,52,0,0,丹徒区监测站
31.92,120.268,47,5,0,虹桥邮政
32.579361,-116.929486,30,21,0,Otay Mesa - Donovan
32.482081,-97.026922,39,13,0,Midlothian OFW C52
32.0319,-96.3992,44,8,0,Corsicana C1051
32.565,-96.3175,40,12,0,Kaufman C71
32.5364,-93.7492,38,9,0,Shreveport Airport
32.346905,-90.225928,45,7,0,Hinds CC
32.329111,-90.182722,38,14,0,Jackson NCORE
32.36253,-88.27792,40,12,0,Ward
32.4069,-86.2564,35,17,0,MONTG
32.5214,-84.9436,29,23,0,Columbus Airport
31.62,74.876512,28,4,0,Golden Temple, Amritsar - PPCB
31.321907,75.578914,6,26,0,Civil Line, Jalandhar - PPCB
31.4846,92.0657,52,0,0,那曲监测站
31.4797,92.0506,52,0,0,那曲会议中心
31.1254,97.1809,49,3,0,昌都地区昌都坝
31.1278,97.1804,49,3,0,昌都监测站
31.1956,107.5069,4,48,0,达县机关宾馆
31.7275,113.3583,36,16,0,市委党校
31.6908,113.3833,35,17,0,市林业局
31.7308,113.3983,37,15,0,市立交桥水厂
31.4189,118.37,50,2,0,科创中心
31.3178,118.3708,31,2,0,四水厂
31.3839,118.4022,49,3,0,五七二零厂
31.6861,118.5058,52,0,0,湖东路四小
31.6411,118.4828,50,2,0,天平服装
31.7506,118.5106,50,2,0,慈湖二小
31.6928,118.48,49,1,0,马钢动力厂
31.7133,118.6439,50,2,0,市教育基地
31.751,119.579,49,3,0,金坛市环境监测站
31.737,119.579,51,1,0,金坛市自来水公司
31.4,119.46,51,1,0,溧阳市东门子站
31.317,119.438,51,1,0,燕山子站
31.354,119.818,52,0,0,宜兴市环保局
31.371,119.794,51,1,0,宜园
31.8108,119.9736,51,2,0,行政中心
31.7694,120.0469,52,1,0,经开区
31.7897,119.8914,51,2,0,钟楼
31.4867,120.269,52,0,0,雪浪
31.6219,120.275,51,1,0,黄巷
31.56,120.294,52,0,0,曹张
31.5031,120.242,52,0,0,漆塘
31.5848,120.354,51,1,0,东亭
31.5475,120.354,51,1,0,旺庄
31.5631,120.245,52,0,0,荣巷
31.6842,120.288,51,1,0,堰桥
31.7586,119.996,52,0,0,市监测站
31.7039,119.935,51,1,0,武进监测站
31.388,120.953,48,4,0,昆山实验小学
31.337204,-110.936722,40,12,0,Nogales Post Office
31.3492,-109.539683,29,23,0,Douglas Red Cross
31.7467,-106.402802,17,35,0,Ascarate Park Southe
31.6531,-97.0706,43,9,0,Waco C1037
