lat,lon,count_A,count_B,count_C,location
47.498535,-122.278385,32,20,0,Tukwila_Allentown
47.140499,-122.299202,32,19,0,Puyallup-128th St
47.3386,-116.885902,25,27,0,Plummer CDA Tribe
47.38443,-94.60166,48,4,0,Leech Lake Nation: C
46.8022145735861,4.41750134226911,36,16,0,FR32007
46.7432,82.9994,32,20,0,东门外小游园
46.528,125.112,27,25,0,龙凤区
46.5776,125.1386,32,20,0,萨尔图区
46.1394,-122.9619,31,21,0,Longview-30th Ave
46.32033,-119.9981,28,24,0,Sunnyside-S 16th
46.474438,-[phone],31,21,0,Mobile-Pomeroy
46.408501,-[phone],31,19,0,Lewiston
46.425598,-[phone],27,25,0,Clarkston-13th St
46.7245,-117.1801,34,18,0,Pullman-Dexter Ave
46.491941,-81.003105,44,8,0,Sudbury
45.89525737885,6.11833556860965,36,16,0,FR33201
46.0756,121.9462,19,33,0,科右前旗环保局
45.8167,126.561,18,34,0,松北商大
45.7222,126.599,13,39,0,南岗学府路
45.931301,-116.115196,17,35,0,Grangeville
45.55,-94.1333,38,14,0,St. Cloud
45.641026,-73.499682,29,23,0,Saint-Jean-Baptiste
45.651722,-73.573896,31,21,0,Rivière-des-Prairies
45.3532123361459,4.80481896017008,39,10,0,FR27008
44.9335095989709,4.89348267871268,43,9,0,FR36002
45.1619288830485,5.73559935865769,36,16,0,FR15043
44.8993333327965,15.6097777777778,32,17,0,HR0013A
45.1642,124.8528,26,25,0,江北
45.2924,130.962,9,43,0,环保局　
45.0892,-67.0786,42,10,0,ST ANDREWS
43.9497553662994,4.80507947160248,18,34,0,FR03080
43.9311,116.0781,38,14,0,市政府
43.91,125.287,35,17,0,客车厂
[phone],[phone],19,33,0,九站
44.52612,-[phone],30,11,0,Cody Mobile
44.087397,-[phone],41,11,0,Credit Union
44.089355,-70.214134,44,8,0,Lewiston
43.6236195829158,1.43860701175321,35,16,0,FR12021
43.7020570445023,7.28626221895196,19,32,0,FR24036
43.6156,122.3039,9,43,0,胶建铝业
43.1747,124.3419,31,21,0,监测站
43.1594,124.3711,26,26,0,一商场
43.1847,124.3897,35,17,0,境园
43.84,125.2786,34,18,0,邮电学院
43.8748,125.3649,37,15,0,劳动公园
43.8694,125.325,37,15,0,园林处
43.8667,125.417,40,12,0,经开区环卫处
43.8228,126.4978,12,40,0,电力学院
43.1461,-77.5481,32,0,0,Rochester
43.302777769464,-2.97722222,45,6,0,ES0110A
43.2549999994641,-2.90222222,47,4,0,ES1713A
43.2130555494641,-3.13444444,44,7,0,ES1598A
43.1722222194642,-2.63583333,39,12,0,ES1490A
43.322777769464,-1.96027777,42,9,0,ES1494A
43.309444439464,-2.01111111,45,6,0,ES1697A
42.8947,125.1358,29,23,0,环保局
42.8939,129.4892,21,31,0,妇幼医院
42.9061,129.5042,18,34,0,延边医院
42.68,-114.2525,40,12,0,Minidoka National Hi
42.5275,-108.7203,35,17,0,South Pass
43.0289,-83.669403,42,10,0,FLINT
42.9533,-82.4564,40,12,0,PORT HURON
42.990263,-82.395341,40,12,0,Sarnia
42.887501,-73.249702,50,2,0,Bennington
42.702223,-73.110414,47,5,0,NorthAdams
42.474701,-70.971901,45,7,0,LYNN
42.7708,-71.1028,46,6,0,Haverhill
42.612113,-71.307519,41,11,0,ChelmsfordNR
42.7164799994647,-8.644105,37,12,0,ES2061A
42.8436111094645,-2.66138888,39,12,0,ES1673A
42.8752777694645,-3.23138888,44,7,0,ES1489A
42.8555555494646,-2.66805555,47,4,0,ES1492A
42.4388899994652,-2.25028,41,7,0,ES1779A
43.0483333294643,-2.19111111,47,4,0,ES1499A
42.0352,119.2654,20,32,0,银河街
41.823101,-90.211899,45,7,0,Clinton, Chancy Park
41.7714,-88.1522,25,13,0,Naperville
41.6708,-87.7325,24,27,0,ALSIP
41.7547,-87.7136,28,23,0,CHI_COM
42.0603,-87.8631,14,11,0,DESPLNS
41.864329,-87.748826,23,28,0,Cicero2
42.3075,-83.15,41,11,0,DEARBORN
42.261669,-83.157893,45,7,0,NMH48217
42.312078,-83.103469,46,6,0,MILITARY PARK
42.3144,-83.0433,43,9,0,Windsor Downtown
41.867336,-75.686602,32,8,0,New Milford
42.120248,-72.58499,22,30,0,SPRINGFIELDSP
42.065119,-71.012686,34,18,0,Brockton
42.2191666594655,-8.74194444,37,12,0,ES1137A
42.3519444394653,-7.87694444,42,7,0,ES1096A
41.6455555494667,-4.73027777,47,3,0,ES1631A
41.6299999994667,-4.74055555,49,1,0,ES2010A
41.6561111094667,-4.73388888,48,2,0,ES1636A
42.3361099994653,-3.63611,42,8,0,ES1443A
42.3416699994653,-2.23167,40,9,0,ES1746A
42.3399999994653,-2.05972,42,7,0,ES1753A
42.1758299994656,-1.74333,40,9,0,ES1649A
41.1386,121.1303,14,36,0,北湖公园
41.18222,-104.778336,37,15,0,Cheyenne NCore
41.23172,-80.80116,40,12,0,Youngstown - Laird A
41.4994,-74.0097,22,12,0,Newburgh
41.6205555494667,-4.74666666,46,4,0,ES1632A
40.7378,107.3715,45,7,0,市环保大楼
40.6575,109.8104,20,15,0,包百大楼
40.6821,109.8538,34,18,0,青山宾馆
40.6288,109.8654,36,16,0,惠龙物流
40.6532,109.8756,25,27,0,市环境监测站
40.5905,110.0067,29,23,0,东河城环局
40.5546,110.0377,28,24,0,东河鸿龙湾
40.8452,111.659,34,18,0,兴松小区
40.8369,111.751,35,17,0,如意水处理厂
40.1269,113.2661,13,39,0,安家小村
40.4531,-122.2978,31,9,0,Anderson
40.3053,-79.5061,44,6,0,Greensburg
40.8492,-73.9319,20,14,0,Manhattan/IS143
40.85355,-73.9661,17,35,0,Fort Lee Near Road
40.462181,-74.429436,30,22,0,Rutgers University
40.7142,-73.995,24,9,0,Division Street
40.7447,-73.5869,23,11,0,Eisenhower Park
40.756667,-8.572778,38,14,0,PT02004
40.2519399994703,-4.27472,48,2,0,ES1810A
40.34193999947,-3.83389,46,4,0,ES1890A
40.4452777694697,-3.70638888,46,1,0,ES1525A
40.33971999947,-3.73583,47,2,0,ES1567A
40.4791699994696,-3.37778,48,2,0,ES1563A
40.4549999994696,-3.48417,47,2,0,ES1752A
40.3980555494698,-3.68666666,46,3,0,ES1937A
40.4397222194697,-3.69027777,45,4,0,ES1938A
40.4658333294697,-3.68833333,47,2,0,ES1940A
40.6338899994691,-4.01333,46,3,0,ES1803A
40.4199999994698,-3.74916666,46,3,0,ES1193A
40.1852799994705,-3.67972,46,3,0,ES1809A
40.5933299994693,-3.50306,47,2,0,ES1838A
40.4299999994697,-3.54583,46,3,0,ES1869A
40.4216666594698,-3.68222222,44,3,0,ES0118A
40.3847222194699,-3.71861111,47,1,0,ES1943A
40.3128499994701,-3.71724,48,2,0,ES2028A
40.1672199994705,-3.27667,49,0,0,ES1811A
39.6719,106.8219,36,16,0,聚英学校
39.6969,106.8089,36,16,0,市林业局
39.6572,106.7931,35,17,0,中海勃湾学校
40.1097,113.3819,22,30,0,果树场
40.0758,113.2994,25,27,0,云冈宾馆
40.0844,113.2711,27,25,0,教育学院
40.1114,113.2803,23,29,0,供排水公司
39.617,122.011,15,20,0,东山公园
39.808334,-120.471664,30,22,0,Portola
39.9369,-120.9478,17,35,0,Quincy BAM
39.54092,-119.746764,23,29,0,Sparks
39.531799,-107.782303,36,14,0,Rifle Particulate
39.831921,-89.644164,43,8,0,Springfield Ag
39.83562,-84.72049,45,7,0,Preble County
39.42689,-84.20077,48,4,0,Lebanon
39.705799,-79.011902,45,7,0,Piney Run
39.9233,-77.3081,35,16,0,Arendtsville
40.0467,-76.2833,44,8,0,Lancaster
39.8344,-75.7678,38,14,0,New Garden
40.0439,-76.1125,36,16,0,Lancaster DW
39.934446,-75.125291,31,21,0,Camden Spruce St
39.2282,106.7704,24,28,0,惠农南大街
39.3179,112.4254,14,38,0,区政府
39.0511,121.7769,18,34,0,开发区
39.166,-120.1488,36,16,0,Tahoe City
39.0242,-95.7114,35,17,0,KNI-Topeka
39.303056,-94.376389,43,9,0,LIBERTY
38.8386,-94.7464,44,8,0,Heritage Park
38.650259,-90.350463,38,14,0,Ladue
38.656449,-90.198548,36,16,0,BLAIR STREET
38.65643,-90.18977,32,20,0,Branch Street
39.101439,-90.344494,39,12,0,JERSEYVL
39.21494,-84.69086,43,9,0,Colerain
39.0828,-84.1441,49,3,0,Batavia
38.9792799994747,-1.85213,42,8,0,ES1535A
38.5061,102.1708,4,48,0,公司二招
38.3254,116.8584,45,7,0,电视转播站
38.3228,116.8709,41,11,0,市环保局
38.448581,-90.398436,32,21,0,ARNOLD
38.5425,-90.263611,31,21,0,BROADWAY (South)
38.1761,-89.7883,28,12,0,HOUSTON
38.088902,-88.625,40,9,0,KNIGHT_P
38.4592,-82.6339,36,16,0,FIVCO
37.7124,112.469,7,45,0,晋源
37.5436,121.3181,9,43,0,西郊化工站
37.154,122.471,9,43,0,荣成市环保局办公楼
37.125861,-122.122127,11,21,0,Boulder Creek
37.747445,-113.055524,27,25,0,Enoch
37.179,-113.3052,26,26,0,Hurricane
37.7808,-87.0756,31,21,0,OWENPRI
37.1314,-86.1481,30,22,0,Mammoth Cave NP
37.7064,-85.8517,34,18,0,ETOWN2
37.2831,-83.2203,37,15,0,HAZ2
37.871111,-8.723889,42,10,0,PT04003
36.5767,109.4824,28,24,0,市监测站
36.497,117.8477,50,2,0,双山
36.6377,117.9544,51,1,0,气象站
36.5975,-118.04,18,11,0,Lone Pine Paiute/Sho
36.0783,111.5531,11,41,0,临钢医院
36.0875,111.5025,11,41,0,市委
36.0528,-89.3819,40,12,0,DYERTEOM
35.9803,-83.9306,40,10,0,AIR LAB
34.9817,118.2764,50,2,0,新光毛纺厂
35.185,-106.5077,16,16,0,Tramway
34.9789,-85.3009,42,10,0,Rossville
35.0508,-85.2931,39,13,0,Riverside
34.5814,105.7281,39,13,0,进步巷
34.3017,107.0708,27,25,0,竹园沟
34.7745,117.5852,49,3,0,峄城区政府
34.5667,117.732,49,3,0,台儿庄区环保局
34.864,117.5564,49,3,0,市中区政府
34.5911,119.1478,41,11,0,矿山设计院
33.38256667,104.9338889,18,34,0,滨江中学
33.975,116.8008,51,1,0,监测站
33.9528,118.293,48,4,0,宿迁学院
33.9592,118.2442,46,6,0,宿迁中学
33.965,118.283,48,4,0,市供电局(启用161107)
33.5981,119.036,41,11,0,钵池山
33.575,119.007,42,10,0,北京南路
33.6067,118.989,45,7,0,市监测站
33.5039,119.135,44,8,0,楚州区监测站
33.6297,119.0186,42,10,0,淮阴区监测站
33.483799,-112.142601,21,31,0,West Phoenix
33.7206,-84.3578,29,24,0,Confederate Ave
33.4333,-82.0219,31,21,0,Augusta
33.1842,106.9893,22,28,0,汉川机床厂子校
32.88922222,115.7838889,51,1,0,阜阳职业技术学院
32.9444,117.3575,51,1,0,百货大楼
32.935,117.3086,49,3,0,二水厂
32.9673,117.3536,51,1,0,淮上区政府
32.8985,117.3065,51,1,0,高新区
32.7639,116.8028,48,4,0,潘集区政府
32.645,117.0083,51,1,0,师范学院
32.6319,116.8306,51,1,0,八公山区政府
32.64600333,117.0411667,50,1,0,益益乳业工业园
32.8913,117.4186,51,1,0,蚌埠学院
33.1944,-97.1933,23,8,0,Denton Airport South
32.791,-79.959,20,15,0,Charleston Public Wo
32.1403,114.0122,48,4,0,南湾水厂
31.8766,117.307,51,1,0,三里街
31.9051,117.16,51,1,0,董铺水库
31.9438,117.266,50,2,0,庐阳区
32.6028,116.8556,46,6,0,谢家集区政府
32.625,116.7039,49,3,0,焦岗湖风景区管理处
31.9108,119.905,10,2,0,安家
32.4867,119.9,50,2,0,公园路
32.4611,119.9219,42,10,0,莲花
32.4639,119.888,50,2,0,留学生创业园
31.909,120.237,47,5,0,五星公园
31.92,120.302,44,8,0,第二实验小学
32.3292,119.8767,49,3,0,王营
32.0417,120.81,25,27,0,紫琅学院
32.0036,-106.5992,5,47,0,Anthony
31.7848,117.196,51,1,0,明珠广场
31.8706,117.259,48,4,0,琥珀山庄
31.8516,117.124,50,2,0,高新区
31.2472,120.561,45,7,0,上方山
31.2864,120.628,46,6,0,南门
31.2703,120.613,43,9,0,吴中区
31.3097,120.669,44,8,0,苏州工业园区
31.3708,120.641,41,11,0,相城区
31.17,120.635,42,9,0,教师进修学校
31.381,120.999,49,3,0,震川中学
31.67,120.758,49,3,0,海虞子站
31.671,120.721,40,3,0,兴福子站
31.656,120.734,44,8,0,菱塘子站
31.453,121.115,50,2,0,太仓市监测站
31.66752,-106.28774,23,29,0,Socorro Hueco C49
31.0386,112.2211,41,11,0,石化一小
31.03389,112.1908,44,8,0,西山林语
30.9414,117.8178,24,28,0,市第四中学
30.39,-89.0497,24,28,0,GPORT YC
30.377501,-88.533897,22,30,0,PASCAGOULA
29.6588,90.9798,43,9,0,区辐射站
29.6514,91.1319,25,27,0,八廓街
29.6541,91.1774,15,37,0,西藏大学
30.2989,109.5039,7,45,0,湖北民院
30.2819,109.4689,17,35,0,州电力总公司
30.2352,115.0625,29,23,0,沈家营
29.635,119.026,10,42,0,千岛湖
30.2747,120.063,19,33,0,西溪
30.2456,120.127,20,32,0,卧龙桥
30.1808,120.088,30,22,0,云栖
30.2366,119.7183,21,30,0,市政府
29.732,120.209,14,36,0,富林印务
30.3503,-95.425,21,31,0,Conroe Relocated C78
30.2258,-92.042801,24,25,0,Lafayette
29.7639,-90.7653,10,39,0,Thibodaux
30.315,-90.8114,16,33,0,French Settlement
30.0411,-90.2728,28,21,0,Kenner
29.9933,-90.1014,26,20,0,City Park
29.9431,-89.9761,21,27,0,Chalmette Vista
30.3008,-89.395798,21,31,0,WAVELAND
30.0842,-84.1617,19,33,0,St. Marks Wildlife R
29.292316,48.04768,22,30,0,US Diplomatic Post: Kuwait City
29.5953,105.0331,47,5,0,市监测站
29.5947,105.0717,47,5,0,东兴区政府
29.5817,105.0653,46,6,0,内江二中
29.5822,105.0406,49,3,0,内江日报社
29.3578,113.1094,43,9,0,南湖风景区
29.4758,113.2621,47,5,0,云溪区
29.355,113.2117,50,2,0,金凤水库
29.6039,115.9114,33,19,0,综合工业园
29.077,119.647,9,43,0,十五中
29.1029,119.686,8,44,0,监测站
29.1128,119.6533,11,41,0,武警支队
28.5808,112.3458,46,6,0,市环保局
28.56,112.3439,47,5,0,市特殊教育学校
28.6047,112.3347,47,5,0,资阳区政务中心
28.5819,112.3744,47,5,0,赫山环保分局
28.4569,118.0058,16,36,0,百草园
28.4459,117.973,12,40,0,市监测站
28.4622,117.9511,11,41,0,凤凰光学
28.4303,117.9033,10,42,0,开发区管委会
28.4231,119.879,28,24,0,余庄前
28.5997,-81.3628,27,23,0,Winter Park
28.4983799995488,-13.86083,40,9,0,ES1978A
27.8094,102.3419,13,39,0,青龙寺
27.8408,102.2714,8,44,0,邛海宾馆
27.8978,102.2625,14,38,0,西昌市政府
27.8847,102.2689,14,38,0,凉山州政府
27.7019,106.9242,29,23,0,凤凰山
27.72,106.9178,32,20,0,干田坝
27.7231,109.1794,28,24,0,铜仁七中
27.7314,112.0194,46,6,0,市委党校
27.8336,113.251,39,13,0,大京风景区
27.4948,114.0944,27,25,0,武功山气象站
27.7758,115.0586,13,40,0,北岗
27.8344,114.9831,13,39,0,飞宇
27.7842,114.3953,11,41,0,市石油公司
27.8072,114.4011,9,43,0,市广电局
27.8097,114.375,11,41,0,宜春学院北校区（181229启用）
28.0797,116.2239,7,45,0,桐源党溪
27.9883,116.3553,6,46,0,市站
27.9639,116.3598,7,45,0,血防站
28.0005,116.3574,6,46,0,采茶剧团
28.095,116.9622,4,48,0,龙虎山
27.9747,120.76,6,46,0,龙湾
27.2944,105.31,33,19,0,师专
26.6266,106.6243,40,12,0,鉴湖路
27.3033,111.5239,46,6,0,市水土所
27.2317,111.4733,43,9,0,市一中
27.2582,111.4908,43,9,0,市化工厂
27.2537,111.4503,42,10,0,市罐头厂
27.2272,111.4328,41,11,0,市环保局
26.9089,112.5328,45,7,0,原169医院
26.9258,112.6194,28,6,0,衡阳化工总厂
26.8956,112.6211,41,7,0,珠晖区环保局
26.9056,112.5664,30,6,0,真空机电公司
27.0658,114.9817,10,42,0,红声器材厂
27.11,114.9739,12,40,0,市森林工业局
27.1311,114.99,9,43,0,市环境监测站
27.0983,115.0075,11,41,0,青原区法院
26.724167,-80.663055,28,24,0,Belle Glade
26.2081,111.6217,14,38,0,零陵南津渡
25.9061,113.0073,4,48,0,马头岭
25.1328,99.1711,7,45,0,市环保局
25.8567,98.8601,16,36,0,州监测站
25.7054,100.1542,29,23,0,大理市环境监测站
25.5811,100.2171,30,22,0,大理古城
25.3167,110.4144,25,27,0,电子科大尧山校区
25.2697,110.2819,13,39,0,监测站
25.2708,110.3089,18,34,0,龙隐路小学
25.2178,110.2869,19,33,0,八中
25.0441,101.5482,14,38,0,州环境监测站
24.3898,109.4883,22,30,0,柳东小学
24.4175,111.5269,36,16,0,环保小区
24.4072,111.5622,33,19,0,政协大楼
24.9424,118.6663,5,47,0,万安
24.432133,118.312256,11,41,0,Kinmen
22.44527777777778,114.02277777777778,6,46,0,Yuen Long
22.627392,120.358083,6,46,0,Fengshan
21.392834,-157.969131,38,14,0,Pearl City
13.08784,80.27847,26,26,0,US Diplomatic Post: Chennai
6.2633696,-75.5770035,28,24,0,MED-UNNV - Medellín,  centro occidente - Universidad Nacional, sede El Volador
6.1825418,-75.5506363,20,32,0,MED-LAYE - Medellín, El Poblado - Tanques La Ye EPM
6.2778502,-75.6364288,26,26,0,MED-SCRI - Medellín, San Cristobal - Parque Biblioteca Fernando Botero
-21.009739859322,55.2727106111753,26,25,0,FR38020
-21.2943375423482,55.6279044745161,33,19,0,FR38017
-32.2716667,150.8858333,29,23,0,Muswellbrook
-32.5297222,151.1497222,8,44,0,Singleton
-36.0516667,146.9741667,18,34,0,Albury
69.65625,18.96372,30,20,0,Hansjordnesbukta
68.79222701,16.53742346,30,22,0,Seljestad Rv83
63.419239,10.395945,32,20,0,Elgeseter
63.43038,10.39355,28,13,0,Torvet
63.410491,10.444352,1,0,0,Omkjøringsvegen
60.79089,10.6967,35,17,0,Minnesundvegen, Gjøvik
60.88364255,11.55930063,40,12,0,Leiret
60.5300199995406,27.6754,42,10,0,FI00893
61.0574799995458,28.24585,24,28,0,FI00280
60.294268,5.324619,25,27,0,Rådal
60.361135,5.23686,25,21,0,Loddefjord
59.89869,10.81495,25,27,0,Manglerud
60.2899499995383,25.03953,29,23,0,FI00370
60.1696399995371,24.93924,24,28,0,FI00564
58.951877,5.721875,35,16,0,Schancheholen
58.96173,5.73147,31,21,0,Våland
58.96415,5.72785,31,20,0,Kannik
59.13354,9.6219,22,27,0,Knarrdalstranda
53.80489,-3.007175,39,9,0,Blackpool Marton
53.201694,-105.75203,38,14,0,PRINCE ALBERT
53.39025,-6.305266,45,5,0,IE003AP
52.2015,4.98744,42,10,0,Breukelen-Snelweg
51.881944,-8.456667,39,11,0,IE0110A
50.947317025658,1.84308245158086,41,11,0,FR10016
50.5103645324707,13.6452722549438,34,18,0,CZ0UMOM
49.4982939994699,0.758833,29,23,0,FR05087
49.7701263427734,13.368221282959,34,17,0,CZ0PPLL
49.7473297119141,13.3810386657715,34,18,0,CZ0PPLE
49.2329063415527,17.6671752929688,21,31,0,CZ0ZZLN
48.115,-123.436434,14,38,0,Port Angeles-E 5th S
47.878159,-95.029172,42,10,0,Red Lake Nation
47.3349,130.2659,10,42,0,哈啤分公司
46.8130974472165,6.94448020280301,23,15,0,CH0002R
46.8032,130.3648,25,27,0,十一中
46.2183,-119.2015,32,20,0,Kennewick-Metaline
46.318,-117.985,29,23,0,Dayton-W Main
46.243621,-114.158889,35,17,0,Hamilton PS 46
46.5331,-84.3094,39,13,0,Sault Ste Marie
46.3864,-62.5828,34,13,0,SOUTHAMPTON
45.528501,-122.972398,31,19,0,Hillsboro - Hare Fie
45.602419,-121.203387,33,17,0,The Dalles - Cherry
45.652231,-118.823033,24,14,0,Pendleton - McKay Cr
45.426351,-117.296066,19,31,0,Enterprise - US Fore
45.60176,-73.541992,1,2,0,Chenier
44.6306,-121.131599,36,14,0,Madras - Westside Sc
44.980598,-74.695297,32,4,0,St Regis Mohawk-NY
44.5694309830826,5.27896773343405,44,4,0,FR36021
43.9335199525261,5.71170417210011,39,13,0,FR24039
44.299787,-120.844773,34,16,0,Prineville - Davidso
44.417999,-118.951302,39,10,0,John Day Dayton St
44.3,-78.35,24,28,0,Peterborough
44.219867,-76.521128,44,8,0,Kingston
44.476101,-73.210297,41,11,0,Burlington
44.528389,-72.868973,49,3,0,Underhill
43.6757493538059,4.08842150423761,30,21,0,FR08020
43.4022486696243,4.98221826247801,25,27,0,FR02008
43.4378086826446,6.7683924408099,22,6,0,FR03070
43.6801,122.2532,6,46,0,艺术职业学校
43.7878,125.454,42,10,0,净月潭
43.58925,-119.048302,29,21,0,Burns - Washington S
43.58031,-116.562676,18,18,0,Nampa Fire Station
43.4419,-80.5044,28,24,0,Kitchener
43.6619,-79.3853,32,20,0,Toronto Downtown
43.2561,-79.8617,30,22,0,Hamilton Downtown
43.1583,-79.235,33,19,0,St. Catharines
42.589833,-112.458889,38,6,0,Shoshone Bannock Tri
42.974461,-81.200858,42,10,0,London
42.6725,-81.1647,41,11,0,Port Stanley
42.8781,-78.8094,16,18,0,Buffalo
42.190296,-121.731369,23,27,0,Klamath Falls - Pete
42.189215,-120.353969,31,19,0,Lakeview - Center &
41.802222,-8.693889,50,2,0,PT01047
41.0971,122.9642,13,39,0,铁西三道街
41.0833,122.9481,14,38,0,铁西工业园区
41.3536,-72.0789,31,21,0,Groton Fort Griswold
41.274167,-8.376111,40,11,0,PT01044
41.235556,-8.618611,47,5,0,PT01024
41.371389,-7.790833,48,4,0,PT01048
40.170917,-122.255667,10,31,0,Red Bluff - Walnut o
40.301899,-121.235001,26,24,0,Chester BAM
40.496408,-112.036305,40,12,0,Herriman #3
40.6281,-75.3411,36,16,0,Freemansburg
40.641819,-74.018707,24,9,0,Bklyn - PS 314
40.694401,-73.928596,25,8,0,Bklyn - PS274
40.8197,-73.9481,23,11,0,CCNY
40.7269,-73.8933,26,8,0,Maspeth
40.233056,-7.301944,35,14,0,PT02020
39.5453,116.7022,39,13,0,河北工业大学
39.533889,-122.190833,7,8,0,Willows-Colusa
39.76161,-121.84048,8,8,0,Chico -  East
40.0845,-82.81552,45,6,0,New Albany
39.988842,-75.207205,27,25,0,MON
39.923889,-8.891667,22,30,0,PT02019
39.3514,112.44,10,42,0,平朔
39.3606,112.4549,9,43,0,朔唯
38.885,121.56388889,16,36,0,星海三站
38.911944444,121.63305556,14,38,0,青泥洼桥
38.863888889,121.625,20,32,0,傅家庄
39.2031,-122.0169,9,7,0,Colusa - Sunrise Blv
39.015,-122.286111,29,8,0,Cortina Rancheria
38.7458,-121.2653,9,7,0,Roseville - N.Sunris
38.683304,-121.164457,19,10,0,Folsom
38.897611,-119.732101,29,23,0,Ranchos
38.75961,-94.57983,39,13,0,RG_SOUTH
38.403765,-122.818294,12,40,0,Sebastopol
37.9383,-122.025,13,39,0,Concord
37.9722,-122.5189,16,36,0,San Rafael
38.278849,-122.275024,15,37,0,Napa - Napa Valley C
38.102507,-122.237976,9,43,0,Vallejo
38.3525,-121.9617,13,39,0,Vacaville
38.53455,-121.7734,16,36,0,Davis - UCD Campus
38.302591,-121.420838,19,33,0,Elk Grove
38.065,-84.5,34,16,0,NEWTWN
37.743061,-122.169907,10,42,0,Oakland
37.8148,-122.282402,9,43,0,Oakland West
37.793624,-122.263376,8,44,0,Laney College
37.701222,-121.903019,10,42,0,Pleasanton - Owens C
36.6106,109.5056,26,26,0,百米大道
36.6028,109.4761,28,24,0,延大医附院
37.067003,-122.057206,6,27,0,Zayante Fire Station
36.6324,-120.3822,13,39,0,Tranquillity
36.0543,120.2992,41,11,0,市南区西部子站
36.1994,-120.0991,10,42,0,Huron
36.106389,-115.253333,32,20,0,Paul Meyer
35.8142,-80.2633,22,10,0,LWATTOWR
35.0573,118.3418,48,4,0,沂河小区
35.0622,118.2939,31,4,0,鲁南制药厂
35.0896,118.4023,49,3,0,河东保险公司
35.4178,119.4641,39,13,0,监测站
35.4234,119.5198,42,10,0,市政府广场
35.3962,119.54,41,11,0,港务局
35.25639,-120.668892,4,12,0,San Luis Obispo - Hi
35.1353,-106.584702,13,36,0,Del Norte
35.116866,-87.419726,41,9,0,Loretto
34.5885,119.176,40,12,0,市环境监测站
34.6972,119.3581,42,10,0,德源药业(直管站)
34.7519,119.3608,43,9,0,胡沟管理处
34.637798,-120.456703,14,38,0,Lompoc H Street
33.737,113.182,41,11,0,平顶山工学院
33.9447,118.3225,45,7,0,宿豫区政府(181206启用)
33.676535,-117.331027,6,46,0,Lake Elsinore - W. F
32.996,113.996,45,7,0,天方二分厂　
32.939,117.3961,48,4,0,工人疗养院
32.1342,114.0681,47,5,0,市酿酒公司
32.1383,114.0614,45,7,0,审计局
32.322573,-111.037709,39,13,0,Orange Grove
32.1731,-110.9797,38,14,0,Rose Elementary
31.7371,116.508,46,6,0,监测大楼
31.7618,116.478,46,6,0,皖西学院
31.7797,116.5068,45,7,0,朝阳厂
31.7712,116.5661,45,7,0,开发区
31.8572,117.25,49,3,0,长江中路
31.8585,117.336,47,5,0,瑶海区
31.7956,117.302,46,6,0,包河区
31.7386,117.278,48,4,0,滨湖新区
31.3019,120.591,41,11,0,彩香
31.3264,120.596,41,11,0,轧钢厂
31.2994,120.543,38,14,0,苏州新区
31.155,120.636,45,7,0,吴江市环保局
31.172,120.658,45,7,0,吴江开发区
31.0483,112.2014,40,12,0,竹园小学
30.4622,-91.1769,34,15,0,Capitol
30.2028,115.0767,23,29,0,陈家湾
30.2043,114.8949,20,32,0,铁山
30.3714,114.8989,25,27,0,赵家坝
29.6816,115.9872,34,18,0,十里
29.7048,115.9581,36,16,0,茅山头
29.7292,115.988,22,30,0,西园
29.6535,116.0174,40,12,0,五七二七厂
29.7534,116.0726,27,25,0,石化总厂
29.6995,116.0257,35,17,0,外国语学校（20181128启用）
30.1783,-82.6192,33,19,0,Lake City
30.2603,-81.4533,23,29,0,Mayo Clinic
29.4251,113.1493,47,5,0,城陵矶
29.4402,112.9943,37,15,0,君山区
29.2631,-94.8564,2,2,0,Galveston Airport C1
28.958372,-82.643094,26,26,0,Crystal River Preser
28.2189,112.8872,39,13,0,高开区环保局
28.2053,113.0792,39,13,0,马坡岭
28.19,112.9394,37,15,0,湖南师范大学
28.1442,112.9956,41,11,0,雨花区环保局
28.2597,112.9792,41,11,0,伍家岭
28.1944,113.0014,39,13,0,火车新站
28.1308,112.8908,42,10,0,湖南中医药大学
28.3586,112.9958,36,16,0,沙坪
28.2325,113.0833,41,11,0,经开区环保局
28.1178,112.9844,36,16,0,天心区环保局
27.8403,112.9118,26,17,0,市监测站
27.8728,112.8937,33,19,0,江麓
27.8867,113.095,31,20,0,株冶医院
27.8667,113.167,34,18,0,市四中
27.8381,113.143,30,20,0,火车站
27.9153,113.0048,32,20,0,昭山
27.9958,113.1817,32,19,0,云田中学
27.811814,-97.4657,29,23,0,Corpus Christi Dona
27.3392,103.7032,12,40,0,监测站
27.3361,103.7225,11,41,0,环保局
27.0892,-82.3625,21,31,0,Jackson Road
26.204697,50.57083,19,33,0,US Diplomatic Post: Manama
26.5928,101.5769,19,33,0,河门口
26.5506,104.9544,27,25,0,双水
26.2564,105.9439,29,23,0,金钟山
26.2708,117.6353,8,44,0,三明二中
26.3108,117.7275,8,44,0,洋溪
25.182722,121.529583,16,36,0,Yangming
24.6967,108.1009,5,47,0,市疾控中心
24.81119444,113.5593889,5,47,0,碧湖山庄
25.1035,117.0216,4,48,0,龙岩市监测站
25.0661,117.0256,4,48,0,闽西职业技术学院
24.818055556,118.15694444,5,47,0,溪东
